Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    CP              reduce using rule 96 (CTE -> INT seen_INT .)
    GT              reduce using rule 96 (CTE -> INT seen_INT .)
    GTE             reduce using rule 96 (CTE -> INT seen_INT .)
    LT              reduce using rule 96 (CTE -> INT seen_INT .)
    LTE             reduce using rule 96 (CTE -> INT seen_INT .)
    DOUBLEEQUALS    reduce using rule 96 (CTE -> INT seen_INT .)
    LTGT            reduce using rule 96 (CTE -> INT seen_INT .)
    DOT             reduce using rule 96 (CTE -> INT seen_INT .)
    PC              reduce using rule 96 (CTE -> INT seen_INT .)
    COMMA           reduce using rule 96 (CTE -> INT seen_INT .)


state 155

    (97) CTE -> FLOAT seen_FLOAT .

    MULTIPLY        reduce using rule 97 (CTE -> FLOAT seen_FLOAT .)
    DIVISION        reduce using rule 97 (CTE -> FLOAT seen_FLOAT .)
    PLUS            reduce using rule 97 (CTE -> FLOAT seen_FLOAT .)
    MINUS           reduce using rule 97 (CTE -> FLOAT seen_FLOAT .)
    CP              reduce using rule 97 (CTE -> FLOAT seen_FLOAT .)
    GT              reduce using rule 97 (CTE -> FLOAT seen_FLOAT .)
    GTE             reduce using rule 97 (CTE -> FLOAT seen_FLOAT .)
    LT              reduce using rule 97 (CTE -> FLOAT seen_FLOAT .)
    LTE             reduce using rule 97 (CTE -> FLOAT seen_FLOAT .)
    DOUBLEEQUALS    reduce using rule 97 (CTE -> FLOAT seen_FLOAT .)
    LTGT            reduce using rule 97 (CTE -> FLOAT seen_FLOAT .)
    DOT             reduce using rule 97 (CTE -> FLOAT seen_FLOAT .)
    PC              reduce using rule 97 (CTE -> FLOAT seen_FLOAT .)
    COMMA           reduce using rule 97 (CTE -> FLOAT seen_FLOAT .)


state 156

    (90) TERM -> OP seen_OP_TERM . EXPRESSION CP
    (80) EXPRESSION -> . OPER seen_EXPF
    (81) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (85) OPER -> . TERM seen_TERMF
    (86) OPER -> . TERM seen_TERMF seen_TERM OPER
    (90) TERM -> . OP seen_OP_TERM EXPRESSION CP
    (91) TERM -> . TERM2
    (93) TERM2 -> . CTE
    (94) TERM2 -> . PLUS CTE
    (95) TERM2 -> . MINUS CTE
    (96) CTE -> . INT seen_INT
    (97) CTE -> . FLOAT seen_FLOAT
    (98) CTE -> . STRING seen_STRING
    (99) CTE -> . seen_ID
    (103) seen_ID -> . IDV
    (104) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 129
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    OPER                           shift and go to state 116
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 125
    seen_ID                        shift and go to state 122
    CTE                            shift and go to state 118
    EXPRESSION                     shift and go to state 182

state 157

    (79) ASSIGNATION -> IDV EQUALS EXPRESSION PC .

    RETURNW         reduce using rule 79 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    IDV             reduce using rule 79 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    LOOPW           reduce using rule 79 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    LOOPIFW         reduce using rule 79 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    IF              reduce using rule 79 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    ASKUSER         reduce using rule 79 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    SAYW            reduce using rule 79 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    CALLBOXW        reduce using rule 79 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    CC              reduce using rule 79 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)


state 158

    (119) CALLBOX -> CALLBOXW OP IDM COMMA . PARAMETERS CP PC
    (120) PARAMETERS -> . EXPRESSION COMMA PARAMETERS
    (121) PARAMETERS -> . EXPRESSION
    (80) EXPRESSION -> . OPER seen_EXPF
    (81) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (85) OPER -> . TERM seen_TERMF
    (86) OPER -> . TERM seen_TERMF seen_TERM OPER
    (90) TERM -> . OP seen_OP_TERM EXPRESSION CP
    (91) TERM -> . TERM2
    (93) TERM2 -> . CTE
    (94) TERM2 -> . PLUS CTE
    (95) TERM2 -> . MINUS CTE
    (96) CTE -> . INT seen_INT
    (97) CTE -> . FLOAT seen_FLOAT
    (98) CTE -> . STRING seen_STRING
    (99) CTE -> . seen_ID
    (103) seen_ID -> . IDV
    (104) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 129
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    OPER                           shift and go to state 116
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 125
    PARAMETERS                     shift and go to state 183
    seen_ID                        shift and go to state 122
    CTE                            shift and go to state 118
    EXPRESSION                     shift and go to state 184

state 159

    (130) LOOPIF -> LOOPIFW OP EXPRESSION CP . OC BLOCKS2 CC
    (131) LOOPIF -> LOOPIFW OP EXPRESSION CP . OC CC

    OC              shift and go to state 185


state 160

    (55) STM2 -> GT .

    OP              reduce using rule 55 (STM2 -> GT .)
    PLUS            reduce using rule 55 (STM2 -> GT .)
    MINUS           reduce using rule 55 (STM2 -> GT .)
    INT             reduce using rule 55 (STM2 -> GT .)
    FLOAT           reduce using rule 55 (STM2 -> GT .)
    STRING          reduce using rule 55 (STM2 -> GT .)
    IDV             reduce using rule 55 (STM2 -> GT .)


state 161

    (56) STM2 -> GTE .

    OP              reduce using rule 56 (STM2 -> GTE .)
    PLUS            reduce using rule 56 (STM2 -> GTE .)
    MINUS           reduce using rule 56 (STM2 -> GTE .)
    INT             reduce using rule 56 (STM2 -> GTE .)
    FLOAT           reduce using rule 56 (STM2 -> GTE .)
    STRING          reduce using rule 56 (STM2 -> GTE .)
    IDV             reduce using rule 56 (STM2 -> GTE .)


state 162

    (53) STM -> EXPRESSION STM2 . EXPRESSION
    (80) EXPRESSION -> . OPER seen_EXPF
    (81) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (85) OPER -> . TERM seen_TERMF
    (86) OPER -> . TERM seen_TERMF seen_TERM OPER
    (90) TERM -> . OP seen_OP_TERM EXPRESSION CP
    (91) TERM -> . TERM2
    (93) TERM2 -> . CTE
    (94) TERM2 -> . PLUS CTE
    (95) TERM2 -> . MINUS CTE
    (96) CTE -> . INT seen_INT
    (97) CTE -> . FLOAT seen_FLOAT
    (98) CTE -> . STRING seen_STRING
    (99) CTE -> . seen_ID
    (103) seen_ID -> . IDV
    (104) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 129
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    OPER                           shift and go to state 116
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 125
    seen_ID                        shift and go to state 122
    CTE                            shift and go to state 118
    EXPRESSION                     shift and go to state 186

state 163

    (57) STM2 -> LT .

    OP              reduce using rule 57 (STM2 -> LT .)
    PLUS            reduce using rule 57 (STM2 -> LT .)
    MINUS           reduce using rule 57 (STM2 -> LT .)
    INT             reduce using rule 57 (STM2 -> LT .)
    FLOAT           reduce using rule 57 (STM2 -> LT .)
    STRING          reduce using rule 57 (STM2 -> LT .)
    IDV             reduce using rule 57 (STM2 -> LT .)


state 164

    (60) STM2 -> LTGT .

    OP              reduce using rule 60 (STM2 -> LTGT .)
    PLUS            reduce using rule 60 (STM2 -> LTGT .)
    MINUS           reduce using rule 60 (STM2 -> LTGT .)
    INT             reduce using rule 60 (STM2 -> LTGT .)
    FLOAT           reduce using rule 60 (STM2 -> LTGT .)
    STRING          reduce using rule 60 (STM2 -> LTGT .)
    IDV             reduce using rule 60 (STM2 -> LTGT .)


state 165

    (58) STM2 -> LTE .

    OP              reduce using rule 58 (STM2 -> LTE .)
    PLUS            reduce using rule 58 (STM2 -> LTE .)
    MINUS           reduce using rule 58 (STM2 -> LTE .)
    INT             reduce using rule 58 (STM2 -> LTE .)
    FLOAT           reduce using rule 58 (STM2 -> LTE .)
    STRING          reduce using rule 58 (STM2 -> LTE .)
    IDV             reduce using rule 58 (STM2 -> LTE .)


state 166

    (59) STM2 -> DOUBLEEQUALS .

    OP              reduce using rule 59 (STM2 -> DOUBLEEQUALS .)
    PLUS            reduce using rule 59 (STM2 -> DOUBLEEQUALS .)
    MINUS           reduce using rule 59 (STM2 -> DOUBLEEQUALS .)
    INT             reduce using rule 59 (STM2 -> DOUBLEEQUALS .)
    FLOAT           reduce using rule 59 (STM2 -> DOUBLEEQUALS .)
    STRING          reduce using rule 59 (STM2 -> DOUBLEEQUALS .)
    IDV             reduce using rule 59 (STM2 -> DOUBLEEQUALS .)


state 167

    (46) CONDITION -> IF OP STM CP . OC seen_OC BLOCKS2 CC CONDITION2
    (47) CONDITION -> IF OP STM CP . OC seen_OC CC CONDITION2
    (48) CONDITION -> IF OP STM CP . OC seen_OC BLOCKS2 CC
    (49) CONDITION -> IF OP STM CP . OC seen_OC CC

    OC              shift and go to state 187


state 168

    (122) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (123) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (124) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (125) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 CP OC CC
    (126) LOOP2 -> . INT
    (127) LOOP2 -> . FLOAT

    INT             shift and go to state 189
    FLOAT           shift and go to state 188

    LOOP2                          shift and go to state 190

state 169

    (118) ASK -> ASKUSER OP STRING COMMA . IDV CP PC

    IDV             shift and go to state 191


state 170

    (75) METHODS3 -> PARAM COMMA . METHODS3
    (75) METHODS3 -> . PARAM COMMA METHODS3
    (76) METHODS3 -> . PARAM
    (77) METHODS3 -> .
    (61) PARAM -> . PARAM2 IDV
    (62) PARAM2 -> . VARISMALL
    (63) PARAM2 -> . VARSTSMALL
    (64) PARAM2 -> . VARFSMALL
    (65) PARAM2 -> . VARLSMALL

    CP              reduce using rule 77 (METHODS3 -> .)
    VARISMALL       shift and go to state 140
    VARSTSMALL      shift and go to state 141
    VARFSMALL       shift and go to state 143
    VARLSMALL       shift and go to state 139

    METHODS3                       shift and go to state 192
    PARAM                          shift and go to state 142
    PARAM2                         shift and go to state 144

state 171

    (61) PARAM -> PARAM2 IDV .

    COMMA           reduce using rule 61 (PARAM -> PARAM2 IDV .)
    CP              reduce using rule 61 (PARAM -> PARAM2 IDV .)


state 172

    (66) METHODS -> METHODS2 seen_IDM OP METHODS3 CP . BLOCKS
    (67) METHODS -> METHODS2 seen_IDM OP METHODS3 CP . BLOCKS METHODS
    (32) BLOCKS -> . OC VARS BLOCKS2 CC
    (33) BLOCKS -> . OC VARS CC
    (34) BLOCKS -> . OC BLOCKS2 CC
    (35) BLOCKS -> . OC CC

    OC              shift and go to state 59

    BLOCKS                         shift and go to state 193

state 173

    (83) seen_OPER -> PLUS .

    OP              reduce using rule 83 (seen_OPER -> PLUS .)
    PLUS            reduce using rule 83 (seen_OPER -> PLUS .)
    MINUS           reduce using rule 83 (seen_OPER -> PLUS .)
    INT             reduce using rule 83 (seen_OPER -> PLUS .)
    FLOAT           reduce using rule 83 (seen_OPER -> PLUS .)
    STRING          reduce using rule 83 (seen_OPER -> PLUS .)
    IDV             reduce using rule 83 (seen_OPER -> PLUS .)


state 174

    (81) EXPRESSION -> OPER seen_EXPF seen_OPER . EXPRESSION
    (80) EXPRESSION -> . OPER seen_EXPF
    (81) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (85) OPER -> . TERM seen_TERMF
    (86) OPER -> . TERM seen_TERMF seen_TERM OPER
    (90) TERM -> . OP seen_OP_TERM EXPRESSION CP
    (91) TERM -> . TERM2
    (93) TERM2 -> . CTE
    (94) TERM2 -> . PLUS CTE
    (95) TERM2 -> . MINUS CTE
    (96) CTE -> . INT seen_INT
    (97) CTE -> . FLOAT seen_FLOAT
    (98) CTE -> . STRING seen_STRING
    (99) CTE -> . seen_ID
    (103) seen_ID -> . IDV
    (104) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 129
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    OPER                           shift and go to state 116
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 125
    seen_ID                        shift and go to state 122
    CTE                            shift and go to state 118
    EXPRESSION                     shift and go to state 194

state 175

    (84) seen_OPER -> MINUS .

    OP              reduce using rule 84 (seen_OPER -> MINUS .)
    PLUS            reduce using rule 84 (seen_OPER -> MINUS .)
    MINUS           reduce using rule 84 (seen_OPER -> MINUS .)
    INT             reduce using rule 84 (seen_OPER -> MINUS .)
    FLOAT           reduce using rule 84 (seen_OPER -> MINUS .)
    STRING          reduce using rule 84 (seen_OPER -> MINUS .)
    IDV             reduce using rule 84 (seen_OPER -> MINUS .)


state 176

    (104) seen_ID -> IDV OB INT . CB

    CB              shift and go to state 195


state 177

    (89) seen_TERM -> DIVISION .

    OP              reduce using rule 89 (seen_TERM -> DIVISION .)
    PLUS            reduce using rule 89 (seen_TERM -> DIVISION .)
    MINUS           reduce using rule 89 (seen_TERM -> DIVISION .)
    INT             reduce using rule 89 (seen_TERM -> DIVISION .)
    FLOAT           reduce using rule 89 (seen_TERM -> DIVISION .)
    STRING          reduce using rule 89 (seen_TERM -> DIVISION .)
    IDV             reduce using rule 89 (seen_TERM -> DIVISION .)


state 178

    (86) OPER -> TERM seen_TERMF seen_TERM . OPER
    (85) OPER -> . TERM seen_TERMF
    (86) OPER -> . TERM seen_TERMF seen_TERM OPER
    (90) TERM -> . OP seen_OP_TERM EXPRESSION CP
    (91) TERM -> . TERM2
    (93) TERM2 -> . CTE
    (94) TERM2 -> . PLUS CTE
    (95) TERM2 -> . MINUS CTE
    (96) CTE -> . INT seen_INT
    (97) CTE -> . FLOAT seen_FLOAT
    (98) CTE -> . STRING seen_STRING
    (99) CTE -> . seen_ID
    (103) seen_ID -> . IDV
    (104) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 129
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    OPER                           shift and go to state 196
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 125
    seen_ID                        shift and go to state 122
    CTE                            shift and go to state 118

state 179

    (88) seen_TERM -> MULTIPLY .

    OP              reduce using rule 88 (seen_TERM -> MULTIPLY .)
    PLUS            reduce using rule 88 (seen_TERM -> MULTIPLY .)
    MINUS           reduce using rule 88 (seen_TERM -> MULTIPLY .)
    INT             reduce using rule 88 (seen_TERM -> MULTIPLY .)
    FLOAT           reduce using rule 88 (seen_TERM -> MULTIPLY .)
    STRING          reduce using rule 88 (seen_TERM -> MULTIPLY .)
    IDV             reduce using rule 88 (seen_TERM -> MULTIPLY .)


state 180

    (116) CONCAT -> EXPRESSION DOT CONCAT .

    CP              reduce using rule 116 (CONCAT -> EXPRESSION DOT CONCAT .)


state 181

    (115) SAY -> SAYW OP CONCAT CP PC .

    RETURNW         reduce using rule 115 (SAY -> SAYW OP CONCAT CP PC .)
    IDV             reduce using rule 115 (SAY -> SAYW OP CONCAT CP PC .)
    LOOPW           reduce using rule 115 (SAY -> SAYW OP CONCAT CP PC .)
    LOOPIFW         reduce using rule 115 (SAY -> SAYW OP CONCAT CP PC .)
    IF              reduce using rule 115 (SAY -> SAYW OP CONCAT CP PC .)
    ASKUSER         reduce using rule 115 (SAY -> SAYW OP CONCAT CP PC .)
    SAYW            reduce using rule 115 (SAY -> SAYW OP CONCAT CP PC .)
    CALLBOXW        reduce using rule 115 (SAY -> SAYW OP CONCAT CP PC .)
    CC              reduce using rule 115 (SAY -> SAYW OP CONCAT CP PC .)


state 182

    (90) TERM -> OP seen_OP_TERM EXPRESSION . CP

    CP              shift and go to state 197


state 183

    (119) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS . CP PC

    CP              shift and go to state 198


state 184

    (120) PARAMETERS -> EXPRESSION . COMMA PARAMETERS
    (121) PARAMETERS -> EXPRESSION .

    COMMA           shift and go to state 199
    CP              reduce using rule 121 (PARAMETERS -> EXPRESSION .)


state 185

    (130) LOOPIF -> LOOPIFW OP EXPRESSION CP OC . BLOCKS2 CC
    (131) LOOPIF -> LOOPIFW OP EXPRESSION CP OC . CC
    (36) BLOCKS2 -> . CODE
    (37) BLOCKS2 -> . CODE BLOCKS2
    (38) CODE -> . RETURN
    (39) CODE -> . ASSIGNATION
    (40) CODE -> . LOOP
    (41) CODE -> . LOOPIF
    (42) CODE -> . CONDITION
    (43) CODE -> . ASK
    (44) CODE -> . SAY
    (45) CODE -> . CALLBOX
    (78) RETURN -> . RETURNW EQUALS PC
    (79) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (122) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (123) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (124) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (125) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (130) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (131) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (46) CONDITION -> . IF OP STM CP OC seen_OC BLOCKS2 CC CONDITION2
    (47) CONDITION -> . IF OP STM CP OC seen_OC CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC seen_OC BLOCKS2 CC
    (49) CONDITION -> . IF OP STM CP OC seen_OC CC
    (118) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (115) SAY -> . SAYW OP CONCAT CP PC
    (119) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 200
    RETURNW         shift and go to state 87
    IDV             shift and go to state 79
    LOOPW           shift and go to state 89
    LOOPIFW         shift and go to state 86
    IF              shift and go to state 88
    ASKUSER         shift and go to state 93
    SAYW            shift and go to state 75
    CALLBOXW        shift and go to state 84

    CODE                           shift and go to state 76
    RETURN                         shift and go to state 77
    ASSIGNATION                    shift and go to state 83
    SAY                            shift and go to state 80
    BLOCKS2                        shift and go to state 201
    CALLBOX                        shift and go to state 91
    LOOPIF                         shift and go to state 92
    ASK                            shift and go to state 81
    CONDITION                      shift and go to state 82
    LOOP                           shift and go to state 94

state 186

    (53) STM -> EXPRESSION STM2 EXPRESSION .

    CP              reduce using rule 53 (STM -> EXPRESSION STM2 EXPRESSION .)


state 187

    (46) CONDITION -> IF OP STM CP OC . seen_OC BLOCKS2 CC CONDITION2
    (47) CONDITION -> IF OP STM CP OC . seen_OC CC CONDITION2
    (48) CONDITION -> IF OP STM CP OC . seen_OC BLOCKS2 CC
    (49) CONDITION -> IF OP STM CP OC . seen_OC CC
    (50) seen_OC -> .

    CC              reduce using rule 50 (seen_OC -> .)
    RETURNW         reduce using rule 50 (seen_OC -> .)
    IDV             reduce using rule 50 (seen_OC -> .)
    LOOPW           reduce using rule 50 (seen_OC -> .)
    LOOPIFW         reduce using rule 50 (seen_OC -> .)
    IF              reduce using rule 50 (seen_OC -> .)
    ASKUSER         reduce using rule 50 (seen_OC -> .)
    SAYW            reduce using rule 50 (seen_OC -> .)
    CALLBOXW        reduce using rule 50 (seen_OC -> .)

    seen_OC                        shift and go to state 202

state 188

    (127) LOOP2 -> FLOAT .

    CP              reduce using rule 127 (LOOP2 -> FLOAT .)
    TO              reduce using rule 127 (LOOP2 -> FLOAT .)
    BY              reduce using rule 127 (LOOP2 -> FLOAT .)


state 189

    (126) LOOP2 -> INT .

    CP              reduce using rule 126 (LOOP2 -> INT .)
    TO              reduce using rule 126 (LOOP2 -> INT .)
    BY              reduce using rule 126 (LOOP2 -> INT .)


state 190

    (122) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (123) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 CP OC BLOCKS2 CC
    (124) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (125) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 CP OC CC

    TO              shift and go to state 203


state 191

    (118) ASK -> ASKUSER OP STRING COMMA IDV . CP PC

    CP              shift and go to state 204


state 192

    (75) METHODS3 -> PARAM COMMA METHODS3 .

    CP              reduce using rule 75 (METHODS3 -> PARAM COMMA METHODS3 .)


state 193

    (66) METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS .
    (67) METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS . METHODS
    (66) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP BLOCKS
    (67) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHODS
    (69) METHODS2 -> . RECURSIVEBOX
    (70) METHODS2 -> . VOIDBOX
    (71) METHODS2 -> . VARIBOX
    (72) METHODS2 -> . VARFBOX
    (73) METHODS2 -> . VARSBOX
    (74) METHODS2 -> . VARLBOX

    CC              reduce using rule 66 (METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS .)
    RECURSIVEBOX    shift and go to state 66
    VOIDBOX         shift and go to state 73
    VARIBOX         shift and go to state 72
    VARFBOX         shift and go to state 70
    VARSBOX         shift and go to state 71
    VARLBOX         shift and go to state 69

    METHODS2                       shift and go to state 74
    METHODS                        shift and go to state 205

state 194

    (81) EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .

    GT              reduce using rule 81 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    GTE             reduce using rule 81 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    LT              reduce using rule 81 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    LTE             reduce using rule 81 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    DOUBLEEQUALS    reduce using rule 81 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    LTGT            reduce using rule 81 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    CP              reduce using rule 81 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    DOT             reduce using rule 81 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    PC              reduce using rule 81 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)
    COMMA           reduce using rule 81 (EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION .)


state 195

    (104) seen_ID -> IDV OB INT CB .

    MULTIPLY        reduce using rule 104 (seen_ID -> IDV OB INT CB .)
    DIVISION        reduce using rule 104 (seen_ID -> IDV OB INT CB .)
    PLUS            reduce using rule 104 (seen_ID -> IDV OB INT CB .)
    MINUS           reduce using rule 104 (seen_ID -> IDV OB INT CB .)
    DOT             reduce using rule 104 (seen_ID -> IDV OB INT CB .)
    CP              reduce using rule 104 (seen_ID -> IDV OB INT CB .)
    PC              reduce using rule 104 (seen_ID -> IDV OB INT CB .)
    GT              reduce using rule 104 (seen_ID -> IDV OB INT CB .)
    GTE             reduce using rule 104 (seen_ID -> IDV OB INT CB .)
    LT              reduce using rule 104 (seen_ID -> IDV OB INT CB .)
    LTE             reduce using rule 104 (seen_ID -> IDV OB INT CB .)
    DOUBLEEQUALS    reduce using rule 104 (seen_ID -> IDV OB INT CB .)
    LTGT            reduce using rule 104 (seen_ID -> IDV OB INT CB .)
    COMMA           reduce using rule 104 (seen_ID -> IDV OB INT CB .)


state 196

    (86) OPER -> TERM seen_TERMF seen_TERM OPER .

    PLUS            reduce using rule 86 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    MINUS           reduce using rule 86 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    DOT             reduce using rule 86 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    CP              reduce using rule 86 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    PC              reduce using rule 86 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    GT              reduce using rule 86 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    GTE             reduce using rule 86 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    LT              reduce using rule 86 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    LTE             reduce using rule 86 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    DOUBLEEQUALS    reduce using rule 86 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    LTGT            reduce using rule 86 (OPER -> TERM seen_TERMF seen_TERM OPER .)
    COMMA           reduce using rule 86 (OPER -> TERM seen_TERMF seen_TERM OPER .)


state 197

    (90) TERM -> OP seen_OP_TERM EXPRESSION CP .

    MULTIPLY        reduce using rule 90 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    DIVISION        reduce using rule 90 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    PLUS            reduce using rule 90 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    MINUS           reduce using rule 90 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    PC              reduce using rule 90 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    COMMA           reduce using rule 90 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    CP              reduce using rule 90 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    GT              reduce using rule 90 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    GTE             reduce using rule 90 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    LT              reduce using rule 90 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    LTE             reduce using rule 90 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    DOUBLEEQUALS    reduce using rule 90 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    LTGT            reduce using rule 90 (TERM -> OP seen_OP_TERM EXPRESSION CP .)
    DOT             reduce using rule 90 (TERM -> OP seen_OP_TERM EXPRESSION CP .)


state 198

    (119) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP . PC

    PC              shift and go to state 206


state 199

    (120) PARAMETERS -> EXPRESSION COMMA . PARAMETERS
    (120) PARAMETERS -> . EXPRESSION COMMA PARAMETERS
    (121) PARAMETERS -> . EXPRESSION
    (80) EXPRESSION -> . OPER seen_EXPF
    (81) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (85) OPER -> . TERM seen_TERMF
    (86) OPER -> . TERM seen_TERMF seen_TERM OPER
    (90) TERM -> . OP seen_OP_TERM EXPRESSION CP
    (91) TERM -> . TERM2
    (93) TERM2 -> . CTE
    (94) TERM2 -> . PLUS CTE
    (95) TERM2 -> . MINUS CTE
    (96) CTE -> . INT seen_INT
