Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    (87) OPER -> . TERM seen_TERMF seen_TERM OPER
    (92) TERM -> . OP seen_OP_TERM STM CP
    (93) TERM -> . TERM2
    (95) TERM2 -> . CTE
    (96) TERM2 -> . PLUS CTE
    (97) TERM2 -> . MINUS CTE
    (98) CTE -> . INT seen_INT
    (99) CTE -> . FLOAT seen_FLOAT
    (100) CTE -> . STRING seen_STRING
    (101) CTE -> . seen_ID
    (105) seen_ID -> . IDV
    (106) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 124
    PLUS            shift and go to state 119
    MINUS           shift and go to state 115
    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    STRING          shift and go to state 116
    IDV             shift and go to state 113

    OPER                           shift and go to state 112
    TERM                           shift and go to state 117
    TERM2                          shift and go to state 121
    CTE                            shift and go to state 114
    STM                            shift and go to state 157
    EXPRESSION                     shift and go to state 147
    seen_ID                        shift and go to state 118

state 137

    (80) EXPRESSION -> OPER seen_EXPF .
    (81) EXPRESSION -> OPER seen_EXPF . seen_OPER EXPRESSION
    (83) seen_OPER -> . PLUS
    (84) seen_OPER -> . MINUS
    (85) seen_OPER -> . OR

    COMMA           reduce using rule 80 (EXPRESSION -> OPER seen_EXPF .)
    CP              reduce using rule 80 (EXPRESSION -> OPER seen_EXPF .)
    PC              reduce using rule 80 (EXPRESSION -> OPER seen_EXPF .)
    DOT             reduce using rule 80 (EXPRESSION -> OPER seen_EXPF .)
    GT              reduce using rule 80 (EXPRESSION -> OPER seen_EXPF .)
    GTE             reduce using rule 80 (EXPRESSION -> OPER seen_EXPF .)
    LT              reduce using rule 80 (EXPRESSION -> OPER seen_EXPF .)
    LTE             reduce using rule 80 (EXPRESSION -> OPER seen_EXPF .)
    DOUBLEEQUALS    reduce using rule 80 (EXPRESSION -> OPER seen_EXPF .)
    LTGT            reduce using rule 80 (EXPRESSION -> OPER seen_EXPF .)
    PLUS            shift and go to state 159
    MINUS           shift and go to state 161
    OR              shift and go to state 158

    seen_OPER                      shift and go to state 160

state 138

    (106) seen_ID -> IDV OB . INT CB

    INT             shift and go to state 162


state 139

    (97) TERM2 -> MINUS CTE .

    MULTIPLY        reduce using rule 97 (TERM2 -> MINUS CTE .)
    DIVISION        reduce using rule 97 (TERM2 -> MINUS CTE .)
    AND             reduce using rule 97 (TERM2 -> MINUS CTE .)
    PLUS            reduce using rule 97 (TERM2 -> MINUS CTE .)
    MINUS           reduce using rule 97 (TERM2 -> MINUS CTE .)
    OR              reduce using rule 97 (TERM2 -> MINUS CTE .)
    DOT             reduce using rule 97 (TERM2 -> MINUS CTE .)
    CP              reduce using rule 97 (TERM2 -> MINUS CTE .)
    GT              reduce using rule 97 (TERM2 -> MINUS CTE .)
    GTE             reduce using rule 97 (TERM2 -> MINUS CTE .)
    LT              reduce using rule 97 (TERM2 -> MINUS CTE .)
    LTE             reduce using rule 97 (TERM2 -> MINUS CTE .)
    DOUBLEEQUALS    reduce using rule 97 (TERM2 -> MINUS CTE .)
    LTGT            reduce using rule 97 (TERM2 -> MINUS CTE .)
    COMMA           reduce using rule 97 (TERM2 -> MINUS CTE .)
    PC              reduce using rule 97 (TERM2 -> MINUS CTE .)


state 140

    (100) CTE -> STRING seen_STRING .

    MULTIPLY        reduce using rule 100 (CTE -> STRING seen_STRING .)
    DIVISION        reduce using rule 100 (CTE -> STRING seen_STRING .)
    AND             reduce using rule 100 (CTE -> STRING seen_STRING .)
    PLUS            reduce using rule 100 (CTE -> STRING seen_STRING .)
    MINUS           reduce using rule 100 (CTE -> STRING seen_STRING .)
    OR              reduce using rule 100 (CTE -> STRING seen_STRING .)
    GT              reduce using rule 100 (CTE -> STRING seen_STRING .)
    GTE             reduce using rule 100 (CTE -> STRING seen_STRING .)
    LT              reduce using rule 100 (CTE -> STRING seen_STRING .)
    LTE             reduce using rule 100 (CTE -> STRING seen_STRING .)
    DOUBLEEQUALS    reduce using rule 100 (CTE -> STRING seen_STRING .)
    LTGT            reduce using rule 100 (CTE -> STRING seen_STRING .)
    CP              reduce using rule 100 (CTE -> STRING seen_STRING .)
    DOT             reduce using rule 100 (CTE -> STRING seen_STRING .)
    PC              reduce using rule 100 (CTE -> STRING seen_STRING .)
    COMMA           reduce using rule 100 (CTE -> STRING seen_STRING .)


state 141

    (86) OPER -> TERM seen_TERMF .
    (87) OPER -> TERM seen_TERMF . seen_TERM OPER
    (89) seen_TERM -> . MULTIPLY
    (90) seen_TERM -> . DIVISION
    (91) seen_TERM -> . AND

    PLUS            reduce using rule 86 (OPER -> TERM seen_TERMF .)
    MINUS           reduce using rule 86 (OPER -> TERM seen_TERMF .)
    OR              reduce using rule 86 (OPER -> TERM seen_TERMF .)
    COMMA           reduce using rule 86 (OPER -> TERM seen_TERMF .)
    CP              reduce using rule 86 (OPER -> TERM seen_TERMF .)
    GT              reduce using rule 86 (OPER -> TERM seen_TERMF .)
    GTE             reduce using rule 86 (OPER -> TERM seen_TERMF .)
    LT              reduce using rule 86 (OPER -> TERM seen_TERMF .)
    LTE             reduce using rule 86 (OPER -> TERM seen_TERMF .)
    DOUBLEEQUALS    reduce using rule 86 (OPER -> TERM seen_TERMF .)
    LTGT            reduce using rule 86 (OPER -> TERM seen_TERMF .)
    PC              reduce using rule 86 (OPER -> TERM seen_TERMF .)
    DOT             reduce using rule 86 (OPER -> TERM seen_TERMF .)
    MULTIPLY        shift and go to state 166
    DIVISION        shift and go to state 163
    AND             shift and go to state 164

    seen_TERM                      shift and go to state 165

state 142

    (96) TERM2 -> PLUS CTE .

    MULTIPLY        reduce using rule 96 (TERM2 -> PLUS CTE .)
    DIVISION        reduce using rule 96 (TERM2 -> PLUS CTE .)
    AND             reduce using rule 96 (TERM2 -> PLUS CTE .)
    PLUS            reduce using rule 96 (TERM2 -> PLUS CTE .)
    MINUS           reduce using rule 96 (TERM2 -> PLUS CTE .)
    OR              reduce using rule 96 (TERM2 -> PLUS CTE .)
    DOT             reduce using rule 96 (TERM2 -> PLUS CTE .)
    CP              reduce using rule 96 (TERM2 -> PLUS CTE .)
    GT              reduce using rule 96 (TERM2 -> PLUS CTE .)
    GTE             reduce using rule 96 (TERM2 -> PLUS CTE .)
    LT              reduce using rule 96 (TERM2 -> PLUS CTE .)
    LTE             reduce using rule 96 (TERM2 -> PLUS CTE .)
    DOUBLEEQUALS    reduce using rule 96 (TERM2 -> PLUS CTE .)
    LTGT            reduce using rule 96 (TERM2 -> PLUS CTE .)
    COMMA           reduce using rule 96 (TERM2 -> PLUS CTE .)
    PC              reduce using rule 96 (TERM2 -> PLUS CTE .)


state 143

    (78) RETURN -> RETURNW EXPRESSION PC .

    RETURNW         reduce using rule 78 (RETURN -> RETURNW EXPRESSION PC .)
    IDV             reduce using rule 78 (RETURN -> RETURNW EXPRESSION PC .)
    LOOPW           reduce using rule 78 (RETURN -> RETURNW EXPRESSION PC .)
    LOOPIFW         reduce using rule 78 (RETURN -> RETURNW EXPRESSION PC .)
    IF              reduce using rule 78 (RETURN -> RETURNW EXPRESSION PC .)
    ASKUSER         reduce using rule 78 (RETURN -> RETURNW EXPRESSION PC .)
    SAYW            reduce using rule 78 (RETURN -> RETURNW EXPRESSION PC .)
    CALLBOXW        reduce using rule 78 (RETURN -> RETURNW EXPRESSION PC .)
    CC              reduce using rule 78 (RETURN -> RETURNW EXPRESSION PC .)


state 144

    (98) CTE -> INT seen_INT .

    MULTIPLY        reduce using rule 98 (CTE -> INT seen_INT .)
    DIVISION        reduce using rule 98 (CTE -> INT seen_INT .)
    AND             reduce using rule 98 (CTE -> INT seen_INT .)
    PLUS            reduce using rule 98 (CTE -> INT seen_INT .)
    MINUS           reduce using rule 98 (CTE -> INT seen_INT .)
    OR              reduce using rule 98 (CTE -> INT seen_INT .)
    GT              reduce using rule 98 (CTE -> INT seen_INT .)
    GTE             reduce using rule 98 (CTE -> INT seen_INT .)
    LT              reduce using rule 98 (CTE -> INT seen_INT .)
    LTE             reduce using rule 98 (CTE -> INT seen_INT .)
    DOUBLEEQUALS    reduce using rule 98 (CTE -> INT seen_INT .)
    LTGT            reduce using rule 98 (CTE -> INT seen_INT .)
    CP              reduce using rule 98 (CTE -> INT seen_INT .)
    DOT             reduce using rule 98 (CTE -> INT seen_INT .)
    PC              reduce using rule 98 (CTE -> INT seen_INT .)
    COMMA           reduce using rule 98 (CTE -> INT seen_INT .)


state 145

    (99) CTE -> FLOAT seen_FLOAT .

    MULTIPLY        reduce using rule 99 (CTE -> FLOAT seen_FLOAT .)
    DIVISION        reduce using rule 99 (CTE -> FLOAT seen_FLOAT .)
    AND             reduce using rule 99 (CTE -> FLOAT seen_FLOAT .)
    PLUS            reduce using rule 99 (CTE -> FLOAT seen_FLOAT .)
    MINUS           reduce using rule 99 (CTE -> FLOAT seen_FLOAT .)
    OR              reduce using rule 99 (CTE -> FLOAT seen_FLOAT .)
    GT              reduce using rule 99 (CTE -> FLOAT seen_FLOAT .)
    GTE             reduce using rule 99 (CTE -> FLOAT seen_FLOAT .)
    LT              reduce using rule 99 (CTE -> FLOAT seen_FLOAT .)
    LTE             reduce using rule 99 (CTE -> FLOAT seen_FLOAT .)
    DOUBLEEQUALS    reduce using rule 99 (CTE -> FLOAT seen_FLOAT .)
    LTGT            reduce using rule 99 (CTE -> FLOAT seen_FLOAT .)
    CP              reduce using rule 99 (CTE -> FLOAT seen_FLOAT .)
    DOT             reduce using rule 99 (CTE -> FLOAT seen_FLOAT .)
    PC              reduce using rule 99 (CTE -> FLOAT seen_FLOAT .)
    COMMA           reduce using rule 99 (CTE -> FLOAT seen_FLOAT .)


state 146

    (92) TERM -> OP seen_OP_TERM . STM CP
    (53) STM -> . EXPRESSION STM2 EXPRESSION seen_STM
    (54) STM -> . EXPRESSION
    (80) EXPRESSION -> . OPER seen_EXPF
    (81) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (86) OPER -> . TERM seen_TERMF
    (87) OPER -> . TERM seen_TERMF seen_TERM OPER
    (92) TERM -> . OP seen_OP_TERM STM CP
    (93) TERM -> . TERM2
    (95) TERM2 -> . CTE
    (96) TERM2 -> . PLUS CTE
    (97) TERM2 -> . MINUS CTE
    (98) CTE -> . INT seen_INT
    (99) CTE -> . FLOAT seen_FLOAT
    (100) CTE -> . STRING seen_STRING
    (101) CTE -> . seen_ID
    (105) seen_ID -> . IDV
    (106) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 124
    PLUS            shift and go to state 119
    MINUS           shift and go to state 115
    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    STRING          shift and go to state 116
    IDV             shift and go to state 113

    OPER                           shift and go to state 112
    TERM                           shift and go to state 117
    TERM2                          shift and go to state 121
    STM                            shift and go to state 167
    seen_ID                        shift and go to state 118
    CTE                            shift and go to state 114
    EXPRESSION                     shift and go to state 147

state 147

    (53) STM -> EXPRESSION . STM2 EXPRESSION seen_STM
    (54) STM -> EXPRESSION .
    (55) STM2 -> . GT
    (56) STM2 -> . GTE
    (57) STM2 -> . LT
    (58) STM2 -> . LTE
    (59) STM2 -> . DOUBLEEQUALS
    (60) STM2 -> . LTGT

    CP              reduce using rule 54 (STM -> EXPRESSION .)
    GT              shift and go to state 168
    GTE             shift and go to state 169
    LT              shift and go to state 171
    LTE             shift and go to state 173
    DOUBLEEQUALS    shift and go to state 174
    LTGT            shift and go to state 172

    STM2                           shift and go to state 170

state 148

    (42) CONDITION -> IF OP STM . CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (43) CONDITION -> IF OP STM . CP OC seen_OC_IF CC CONDITION2
    (44) CONDITION -> IF OP STM . CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (45) CONDITION -> IF OP STM . CP OC seen_OC_IF CC seen_CC_IF

    CP              shift and go to state 175


state 149

    (129) LOOP -> LOOPW seen_LOOP OP . seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (130) LOOP -> LOOPW seen_LOOP OP . seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (131) LOOP -> LOOPW seen_LOOP OP . seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (132) LOOP -> LOOPW seen_LOOP OP . seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (135) seen_VAR_LOOP -> . IDV

    IDV             shift and go to state 177

    seen_VAR_LOOP                  shift and go to state 176

state 150

    (121) ASK -> ASKUSER OP STRING . COMMA IDV CP PC

    COMMA           shift and go to state 178


state 151

    (67) METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE METHODS .

    MAINBOX         reduce using rule 67 (METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE METHODS .)


state 152

    (118) CONCAT -> EXPRESSION seen_EXP_SAY . DOT CONCAT
    (119) CONCAT -> EXPRESSION seen_EXP_SAY .

    DOT             shift and go to state 179
    CP              reduce using rule 119 (CONCAT -> EXPRESSION seen_EXP_SAY .)


state 153

    (117) SAY -> SAYW OP CONCAT CP . PC

    PC              shift and go to state 180


state 154

    (79) ASSIGNATION -> IDV EQUALS EXPRESSION PC .

    RETURNW         reduce using rule 79 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    IDV             reduce using rule 79 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    LOOPW           reduce using rule 79 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    LOOPIFW         reduce using rule 79 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    IF              reduce using rule 79 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    ASKUSER         reduce using rule 79 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    SAYW            reduce using rule 79 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    CALLBOXW        reduce using rule 79 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    CC              reduce using rule 79 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)


state 155

    (122) CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA . SEEN_CALL PARAMETERS CP PC
    (125) SEEN_CALL -> .

    OP              reduce using rule 125 (SEEN_CALL -> .)
    PLUS            reduce using rule 125 (SEEN_CALL -> .)
    MINUS           reduce using rule 125 (SEEN_CALL -> .)
    INT             reduce using rule 125 (SEEN_CALL -> .)
    FLOAT           reduce using rule 125 (SEEN_CALL -> .)
    STRING          reduce using rule 125 (SEEN_CALL -> .)
    IDV             reduce using rule 125 (SEEN_CALL -> .)

    SEEN_CALL                      shift and go to state 181

state 156

    (123) CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP . PC

    PC              shift and go to state 182


state 157

    (144) LOOPIF -> LOOPIFW seen_LOOPIF OP STM . CP seen_CP_LOOPIF OC BLOCKS2 CC
    (145) LOOPIF -> LOOPIFW seen_LOOPIF OP STM . CP seen_CP_LOOPIF OC CC

    CP              shift and go to state 183


state 158

    (85) seen_OPER -> OR .

    OP              reduce using rule 85 (seen_OPER -> OR .)
    PLUS            reduce using rule 85 (seen_OPER -> OR .)
    MINUS           reduce using rule 85 (seen_OPER -> OR .)
    INT             reduce using rule 85 (seen_OPER -> OR .)
    FLOAT           reduce using rule 85 (seen_OPER -> OR .)
    STRING          reduce using rule 85 (seen_OPER -> OR .)
    IDV             reduce using rule 85 (seen_OPER -> OR .)


state 159

    (83) seen_OPER -> PLUS .

    OP              reduce using rule 83 (seen_OPER -> PLUS .)
    PLUS            reduce using rule 83 (seen_OPER -> PLUS .)
    MINUS           reduce using rule 83 (seen_OPER -> PLUS .)
    INT             reduce using rule 83 (seen_OPER -> PLUS .)
    FLOAT           reduce using rule 83 (seen_OPER -> PLUS .)
    STRING          reduce using rule 83 (seen_OPER -> PLUS .)
    IDV             reduce using rule 83 (seen_OPER -> PLUS .)


state 160

    (81) EXPRESSION -> OPER seen_EXPF seen_OPER . EXPRESSION
    (80) EXPRESSION -> . OPER seen_EXPF
    (81) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (86) OPER -> . TERM seen_TERMF
    (87) OPER -> . TERM seen_TERMF seen_TERM OPER
    (92) TERM -> . OP seen_OP_TERM STM CP
    (93) TERM -> . TERM2
    (95) TERM2 -> . CTE
    (96) TERM2 -> . PLUS CTE
    (97) TERM2 -> . MINUS CTE
    (98) CTE -> . INT seen_INT
    (99) CTE -> . FLOAT seen_FLOAT
    (100) CTE -> . STRING seen_STRING
    (101) CTE -> . seen_ID
    (105) seen_ID -> . IDV
    (106) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 124
    PLUS            shift and go to state 119
    MINUS           shift and go to state 115
    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    STRING          shift and go to state 116
    IDV             shift and go to state 113

    OPER                           shift and go to state 112
    TERM                           shift and go to state 117
    TERM2                          shift and go to state 121
    seen_ID                        shift and go to state 118
    CTE                            shift and go to state 114
    EXPRESSION                     shift and go to state 184

state 161

    (84) seen_OPER -> MINUS .

    OP              reduce using rule 84 (seen_OPER -> MINUS .)
    PLUS            reduce using rule 84 (seen_OPER -> MINUS .)
    MINUS           reduce using rule 84 (seen_OPER -> MINUS .)
    INT             reduce using rule 84 (seen_OPER -> MINUS .)
    FLOAT           reduce using rule 84 (seen_OPER -> MINUS .)
    STRING          reduce using rule 84 (seen_OPER -> MINUS .)
    IDV             reduce using rule 84 (seen_OPER -> MINUS .)


state 162

    (106) seen_ID -> IDV OB INT . CB

    CB              shift and go to state 185


state 163

    (90) seen_TERM -> DIVISION .

    OP              reduce using rule 90 (seen_TERM -> DIVISION .)
    PLUS            reduce using rule 90 (seen_TERM -> DIVISION .)
    MINUS           reduce using rule 90 (seen_TERM -> DIVISION .)
    INT             reduce using rule 90 (seen_TERM -> DIVISION .)
    FLOAT           reduce using rule 90 (seen_TERM -> DIVISION .)
    STRING          reduce using rule 90 (seen_TERM -> DIVISION .)
    IDV             reduce using rule 90 (seen_TERM -> DIVISION .)


state 164

    (91) seen_TERM -> AND .

    OP              reduce using rule 91 (seen_TERM -> AND .)
    PLUS            reduce using rule 91 (seen_TERM -> AND .)
    MINUS           reduce using rule 91 (seen_TERM -> AND .)
    INT             reduce using rule 91 (seen_TERM -> AND .)
    FLOAT           reduce using rule 91 (seen_TERM -> AND .)
    STRING          reduce using rule 91 (seen_TERM -> AND .)
    IDV             reduce using rule 91 (seen_TERM -> AND .)


state 165

    (87) OPER -> TERM seen_TERMF seen_TERM . OPER
    (86) OPER -> . TERM seen_TERMF
    (87) OPER -> . TERM seen_TERMF seen_TERM OPER
    (92) TERM -> . OP seen_OP_TERM STM CP
    (93) TERM -> . TERM2
    (95) TERM2 -> . CTE
    (96) TERM2 -> . PLUS CTE
    (97) TERM2 -> . MINUS CTE
    (98) CTE -> . INT seen_INT
    (99) CTE -> . FLOAT seen_FLOAT
    (100) CTE -> . STRING seen_STRING
    (101) CTE -> . seen_ID
    (105) seen_ID -> . IDV
    (106) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 124
    PLUS            shift and go to state 119
    MINUS           shift and go to state 115
    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    STRING          shift and go to state 116
    IDV             shift and go to state 113

    OPER                           shift and go to state 186
    TERM                           shift and go to state 117
    TERM2                          shift and go to state 121
    seen_ID                        shift and go to state 118
    CTE                            shift and go to state 114

state 166

    (89) seen_TERM -> MULTIPLY .

    OP              reduce using rule 89 (seen_TERM -> MULTIPLY .)
    PLUS            reduce using rule 89 (seen_TERM -> MULTIPLY .)
    MINUS           reduce using rule 89 (seen_TERM -> MULTIPLY .)
    INT             reduce using rule 89 (seen_TERM -> MULTIPLY .)
    FLOAT           reduce using rule 89 (seen_TERM -> MULTIPLY .)
    STRING          reduce using rule 89 (seen_TERM -> MULTIPLY .)
    IDV             reduce using rule 89 (seen_TERM -> MULTIPLY .)


state 167

    (92) TERM -> OP seen_OP_TERM STM . CP

    CP              shift and go to state 187


state 168

    (55) STM2 -> GT .

    OP              reduce using rule 55 (STM2 -> GT .)
    PLUS            reduce using rule 55 (STM2 -> GT .)
    MINUS           reduce using rule 55 (STM2 -> GT .)
    INT             reduce using rule 55 (STM2 -> GT .)
    FLOAT           reduce using rule 55 (STM2 -> GT .)
    STRING          reduce using rule 55 (STM2 -> GT .)
    IDV             reduce using rule 55 (STM2 -> GT .)


state 169

    (56) STM2 -> GTE .

    OP              reduce using rule 56 (STM2 -> GTE .)
    PLUS            reduce using rule 56 (STM2 -> GTE .)
    MINUS           reduce using rule 56 (STM2 -> GTE .)
    INT             reduce using rule 56 (STM2 -> GTE .)
    FLOAT           reduce using rule 56 (STM2 -> GTE .)
    STRING          reduce using rule 56 (STM2 -> GTE .)
    IDV             reduce using rule 56 (STM2 -> GTE .)


state 170

    (53) STM -> EXPRESSION STM2 . EXPRESSION seen_STM
    (80) EXPRESSION -> . OPER seen_EXPF
    (81) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (86) OPER -> . TERM seen_TERMF
    (87) OPER -> . TERM seen_TERMF seen_TERM OPER
    (92) TERM -> . OP seen_OP_TERM STM CP
    (93) TERM -> . TERM2
    (95) TERM2 -> . CTE
    (96) TERM2 -> . PLUS CTE
    (97) TERM2 -> . MINUS CTE
    (98) CTE -> . INT seen_INT
    (99) CTE -> . FLOAT seen_FLOAT
    (100) CTE -> . STRING seen_STRING
    (101) CTE -> . seen_ID
    (105) seen_ID -> . IDV
    (106) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 124
    PLUS            shift and go to state 119
    MINUS           shift and go to state 115
    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    STRING          shift and go to state 116
    IDV             shift and go to state 113

    OPER                           shift and go to state 112
    TERM                           shift and go to state 117
    TERM2                          shift and go to state 121
    seen_ID                        shift and go to state 118
    CTE                            shift and go to state 114
    EXPRESSION                     shift and go to state 188

state 171

    (57) STM2 -> LT .

    OP              reduce using rule 57 (STM2 -> LT .)
    PLUS            reduce using rule 57 (STM2 -> LT .)
    MINUS           reduce using rule 57 (STM2 -> LT .)
    INT             reduce using rule 57 (STM2 -> LT .)
    FLOAT           reduce using rule 57 (STM2 -> LT .)
    STRING          reduce using rule 57 (STM2 -> LT .)
    IDV             reduce using rule 57 (STM2 -> LT .)


state 172

    (60) STM2 -> LTGT .

    OP              reduce using rule 60 (STM2 -> LTGT .)
    PLUS            reduce using rule 60 (STM2 -> LTGT .)
    MINUS           reduce using rule 60 (STM2 -> LTGT .)
    INT             reduce using rule 60 (STM2 -> LTGT .)
    FLOAT           reduce using rule 60 (STM2 -> LTGT .)
    STRING          reduce using rule 60 (STM2 -> LTGT .)
    IDV             reduce using rule 60 (STM2 -> LTGT .)


state 173

    (58) STM2 -> LTE .

    OP              reduce using rule 58 (STM2 -> LTE .)
    PLUS            reduce using rule 58 (STM2 -> LTE .)
    MINUS           reduce using rule 58 (STM2 -> LTE .)
    INT             reduce using rule 58 (STM2 -> LTE .)
    FLOAT           reduce using rule 58 (STM2 -> LTE .)
    STRING          reduce using rule 58 (STM2 -> LTE .)
    IDV             reduce using rule 58 (STM2 -> LTE .)


state 174

    (59) STM2 -> DOUBLEEQUALS .

    OP              reduce using rule 59 (STM2 -> DOUBLEEQUALS .)
    PLUS            reduce using rule 59 (STM2 -> DOUBLEEQUALS .)
    MINUS           reduce using rule 59 (STM2 -> DOUBLEEQUALS .)
    INT             reduce using rule 59 (STM2 -> DOUBLEEQUALS .)
    FLOAT           reduce using rule 59 (STM2 -> DOUBLEEQUALS .)
    STRING          reduce using rule 59 (STM2 -> DOUBLEEQUALS .)
    IDV             reduce using rule 59 (STM2 -> DOUBLEEQUALS .)


state 175

    (42) CONDITION -> IF OP STM CP . OC seen_OC_IF BLOCKS2 CC CONDITION2
    (43) CONDITION -> IF OP STM CP . OC seen_OC_IF CC CONDITION2
    (44) CONDITION -> IF OP STM CP . OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (45) CONDITION -> IF OP STM CP . OC seen_OC_IF CC seen_CC_IF

    OC              shift and go to state 189


state 176

    (129) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP . FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (130) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP . FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (131) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP . FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP . FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC

    FROM            shift and go to state 190


state 177

    (135) seen_VAR_LOOP -> IDV .

    FROM            reduce using rule 135 (seen_VAR_LOOP -> IDV .)


state 178

    (121) ASK -> ASKUSER OP STRING COMMA . IDV CP PC

    IDV             shift and go to state 191


state 179

    (118) CONCAT -> EXPRESSION seen_EXP_SAY DOT . CONCAT
    (118) CONCAT -> . EXPRESSION seen_EXP_SAY DOT CONCAT
    (119) CONCAT -> . EXPRESSION seen_EXP_SAY
    (80) EXPRESSION -> . OPER seen_EXPF
    (81) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (86) OPER -> . TERM seen_TERMF
    (87) OPER -> . TERM seen_TERMF seen_TERM OPER
    (92) TERM -> . OP seen_OP_TERM STM CP
    (93) TERM -> . TERM2
    (95) TERM2 -> . CTE
    (96) TERM2 -> . PLUS CTE
    (97) TERM2 -> . MINUS CTE
    (98) CTE -> . INT seen_INT
    (99) CTE -> . FLOAT seen_FLOAT
    (100) CTE -> . STRING seen_STRING
    (101) CTE -> . seen_ID
    (105) seen_ID -> . IDV
    (106) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 124
    PLUS            shift and go to state 119
    MINUS           shift and go to state 115
    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    STRING          shift and go to state 116
    IDV             shift and go to state 113

    OPER                           shift and go to state 112
    TERM                           shift and go to state 117
    TERM2                          shift and go to state 121
    seen_ID                        shift and go to state 118
    CTE                            shift and go to state 114
    EXPRESSION                     shift and go to state 130
    CONCAT                         shift and go to state 192

state 180

    (117) SAY -> SAYW OP CONCAT CP PC .

    RETURNW         reduce using rule 117 (SAY -> SAYW OP CONCAT CP PC .)
    IDV             reduce using rule 117 (SAY -> SAYW OP CONCAT CP PC .)
    LOOPW           reduce using rule 117 (SAY -> SAYW OP CONCAT CP PC .)
    LOOPIFW         reduce using rule 117 (SAY -> SAYW OP CONCAT CP PC .)
    IF              reduce using rule 117 (SAY -> SAYW OP CONCAT CP PC .)
    ASKUSER         reduce using rule 117 (SAY -> SAYW OP CONCAT CP PC .)
    SAYW            reduce using rule 117 (SAY -> SAYW OP CONCAT CP PC .)
    CALLBOXW        reduce using rule 117 (SAY -> SAYW OP CONCAT CP PC .)
    CC              reduce using rule 117 (SAY -> SAYW OP CONCAT CP PC .)


state 181

    (122) CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL . PARAMETERS CP PC
