Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    CP              reduce using rule 99 (TERM -> TERM2 .)
    COMMA           reduce using rule 99 (TERM -> TERM2 .)
    DOT             reduce using rule 99 (TERM -> TERM2 .)
    PC              reduce using rule 99 (TERM -> TERM2 .)


state 145

    (123) SAY -> SAYW OP CONCAT . CP PC

    CP              shift and go to state 165


state 146

    (104) CTE -> INT . seen_INT
    (108) seen_INT -> .

    MULTIPLY        reduce using rule 108 (seen_INT -> .)
    DIVISION        reduce using rule 108 (seen_INT -> .)
    AND             reduce using rule 108 (seen_INT -> .)
    PLUS            reduce using rule 108 (seen_INT -> .)
    MINUS           reduce using rule 108 (seen_INT -> .)
    OR              reduce using rule 108 (seen_INT -> .)
    DOT             reduce using rule 108 (seen_INT -> .)
    CP              reduce using rule 108 (seen_INT -> .)
    PC              reduce using rule 108 (seen_INT -> .)
    GT              reduce using rule 108 (seen_INT -> .)
    GTE             reduce using rule 108 (seen_INT -> .)
    LT              reduce using rule 108 (seen_INT -> .)
    LTE             reduce using rule 108 (seen_INT -> .)
    DOUBLEEQUALS    reduce using rule 108 (seen_INT -> .)
    LTGT            reduce using rule 108 (seen_INT -> .)
    COMMA           reduce using rule 108 (seen_INT -> .)

    seen_INT                       shift and go to state 166

state 147

    (105) CTE -> FLOAT . seen_FLOAT
    (109) seen_FLOAT -> .

    MULTIPLY        reduce using rule 109 (seen_FLOAT -> .)
    DIVISION        reduce using rule 109 (seen_FLOAT -> .)
    AND             reduce using rule 109 (seen_FLOAT -> .)
    PLUS            reduce using rule 109 (seen_FLOAT -> .)
    MINUS           reduce using rule 109 (seen_FLOAT -> .)
    OR              reduce using rule 109 (seen_FLOAT -> .)
    DOT             reduce using rule 109 (seen_FLOAT -> .)
    CP              reduce using rule 109 (seen_FLOAT -> .)
    PC              reduce using rule 109 (seen_FLOAT -> .)
    GT              reduce using rule 109 (seen_FLOAT -> .)
    GTE             reduce using rule 109 (seen_FLOAT -> .)
    LT              reduce using rule 109 (seen_FLOAT -> .)
    LTE             reduce using rule 109 (seen_FLOAT -> .)
    DOUBLEEQUALS    reduce using rule 109 (seen_FLOAT -> .)
    LTGT            reduce using rule 109 (seen_FLOAT -> .)
    COMMA           reduce using rule 109 (seen_FLOAT -> .)

    seen_FLOAT                     shift and go to state 167

state 148

    (98) TERM -> OP . seen_OP_TERM STM CP
    (100) seen_OP_TERM -> .

    OP              reduce using rule 100 (seen_OP_TERM -> .)
    PLUS            reduce using rule 100 (seen_OP_TERM -> .)
    MINUS           reduce using rule 100 (seen_OP_TERM -> .)
    INT             reduce using rule 100 (seen_OP_TERM -> .)
    FLOAT           reduce using rule 100 (seen_OP_TERM -> .)
    STRING          reduce using rule 100 (seen_OP_TERM -> .)
    IDV             reduce using rule 100 (seen_OP_TERM -> .)

    seen_OP_TERM                   shift and go to state 168

state 149

    (33) BLOCKS -> OC VARS BLOCKS2 CC .

    CC              reduce using rule 33 (BLOCKS -> OC VARS BLOCKS2 CC .)
    RECURSIVEBOX    reduce using rule 33 (BLOCKS -> OC VARS BLOCKS2 CC .)
    VOIDBOX         reduce using rule 33 (BLOCKS -> OC VARS BLOCKS2 CC .)
    VARIBOX         reduce using rule 33 (BLOCKS -> OC VARS BLOCKS2 CC .)
    VARFBOX         reduce using rule 33 (BLOCKS -> OC VARS BLOCKS2 CC .)
    VARSBOX         reduce using rule 33 (BLOCKS -> OC VARS BLOCKS2 CC .)
    VARLBOX         reduce using rule 33 (BLOCKS -> OC VARS BLOCKS2 CC .)
    MAINBOX         reduce using rule 33 (BLOCKS -> OC VARS BLOCKS2 CC .)


state 150

    (85) ASSIGNATION -> IDV EQUALS EXPRESSION . PC

    PC              shift and go to state 169


state 151

    (128) CALLBOX -> CALLBOXW OP IDM . COMMA PARAMETERS CP PC

    COMMA           shift and go to state 170


state 152

    (146) LOOPIF -> LOOPIFW seen_LOOPIF OP . STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (147) LOOPIF -> LOOPIFW seen_LOOPIF OP . STM CP seen_CP_LOOPIF OC CC
    (58) STM -> . EXPRESSION STM2 EXPRESSION seen_STM
    (59) STM -> . EXPRESSION
    (86) EXPRESSION -> . OPER seen_EXPF
    (87) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (92) OPER -> . TERM seen_TERMF
    (93) OPER -> . TERM seen_TERMF seen_TERM OPER
    (98) TERM -> . OP seen_OP_TERM STM CP
    (99) TERM -> . TERM2
    (101) TERM2 -> . CTE
    (102) TERM2 -> . PLUS CTE
    (103) TERM2 -> . MINUS CTE
    (104) CTE -> . INT seen_INT
    (105) CTE -> . FLOAT seen_FLOAT
    (106) CTE -> . STRING seen_STRING
    (107) CTE -> . seen_ID
    (111) seen_ID -> . IDV
    (112) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 148
    PLUS            shift and go to state 142
    MINUS           shift and go to state 138
    INT             shift and go to state 146
    FLOAT           shift and go to state 147
    STRING          shift and go to state 139
    IDV             shift and go to state 136

    OPER                           shift and go to state 135
    TERM                           shift and go to state 140
    TERM2                          shift and go to state 144
    CTE                            shift and go to state 137
    STM                            shift and go to state 171
    EXPRESSION                     shift and go to state 154
    seen_ID                        shift and go to state 141

state 153

    (84) RETURN -> RETURNW EQUALS PC .

    RETURNW         reduce using rule 84 (RETURN -> RETURNW EQUALS PC .)
    IDV             reduce using rule 84 (RETURN -> RETURNW EQUALS PC .)
    LOOPW           reduce using rule 84 (RETURN -> RETURNW EQUALS PC .)
    LOOPIFW         reduce using rule 84 (RETURN -> RETURNW EQUALS PC .)
    IF              reduce using rule 84 (RETURN -> RETURNW EQUALS PC .)
    ASKUSER         reduce using rule 84 (RETURN -> RETURNW EQUALS PC .)
    SAYW            reduce using rule 84 (RETURN -> RETURNW EQUALS PC .)
    CALLBOXW        reduce using rule 84 (RETURN -> RETURNW EQUALS PC .)
    CC              reduce using rule 84 (RETURN -> RETURNW EQUALS PC .)


state 154

    (58) STM -> EXPRESSION . STM2 EXPRESSION seen_STM
    (59) STM -> EXPRESSION .
    (60) STM2 -> . GT
    (61) STM2 -> . GTE
    (62) STM2 -> . LT
    (63) STM2 -> . LTE
    (64) STM2 -> . DOUBLEEQUALS
    (65) STM2 -> . LTGT

    CP              reduce using rule 59 (STM -> EXPRESSION .)
    GT              shift and go to state 172
    GTE             shift and go to state 173
    LT              shift and go to state 175
    LTE             shift and go to state 177
    DOUBLEEQUALS    shift and go to state 178
    LTGT            shift and go to state 176

    STM2                           shift and go to state 174

state 155

    (47) CONDITION -> IF OP STM . CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (48) CONDITION -> IF OP STM . CP OC seen_OC_IF CC CONDITION2
    (49) CONDITION -> IF OP STM . CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (50) CONDITION -> IF OP STM . CP OC seen_OC_IF CC seen_CC_IF

    CP              shift and go to state 179


state 156

    (131) LOOP -> LOOPW seen_LOOP OP . seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (132) LOOP -> LOOPW seen_LOOP OP . seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (133) LOOP -> LOOPW seen_LOOP OP . seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (134) LOOP -> LOOPW seen_LOOP OP . seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (137) seen_VAR_LOOP -> . IDV

    IDV             shift and go to state 181

    seen_VAR_LOOP                  shift and go to state 180

state 157

    (127) ASK -> ASKUSER OP STRING . COMMA IDV CP PC

    COMMA           shift and go to state 182


state 158

    (86) EXPRESSION -> OPER seen_EXPF .
    (87) EXPRESSION -> OPER seen_EXPF . seen_OPER EXPRESSION
    (89) seen_OPER -> . PLUS
    (90) seen_OPER -> . MINUS
    (91) seen_OPER -> . OR

    CP              reduce using rule 86 (EXPRESSION -> OPER seen_EXPF .)
    DOT             reduce using rule 86 (EXPRESSION -> OPER seen_EXPF .)
    GT              reduce using rule 86 (EXPRESSION -> OPER seen_EXPF .)
    GTE             reduce using rule 86 (EXPRESSION -> OPER seen_EXPF .)
    LT              reduce using rule 86 (EXPRESSION -> OPER seen_EXPF .)
    LTE             reduce using rule 86 (EXPRESSION -> OPER seen_EXPF .)
    DOUBLEEQUALS    reduce using rule 86 (EXPRESSION -> OPER seen_EXPF .)
    LTGT            reduce using rule 86 (EXPRESSION -> OPER seen_EXPF .)
    PC              reduce using rule 86 (EXPRESSION -> OPER seen_EXPF .)
    COMMA           reduce using rule 86 (EXPRESSION -> OPER seen_EXPF .)
    PLUS            shift and go to state 184
    MINUS           shift and go to state 186
    OR              shift and go to state 183

    seen_OPER                      shift and go to state 185

state 159

    (112) seen_ID -> IDV OB . INT CB

    INT             shift and go to state 187


state 160

    (103) TERM2 -> MINUS CTE .

    MULTIPLY        reduce using rule 103 (TERM2 -> MINUS CTE .)
    DIVISION        reduce using rule 103 (TERM2 -> MINUS CTE .)
    AND             reduce using rule 103 (TERM2 -> MINUS CTE .)
    PLUS            reduce using rule 103 (TERM2 -> MINUS CTE .)
    MINUS           reduce using rule 103 (TERM2 -> MINUS CTE .)
    OR              reduce using rule 103 (TERM2 -> MINUS CTE .)
    GT              reduce using rule 103 (TERM2 -> MINUS CTE .)
    GTE             reduce using rule 103 (TERM2 -> MINUS CTE .)
    LT              reduce using rule 103 (TERM2 -> MINUS CTE .)
    LTE             reduce using rule 103 (TERM2 -> MINUS CTE .)
    DOUBLEEQUALS    reduce using rule 103 (TERM2 -> MINUS CTE .)
    LTGT            reduce using rule 103 (TERM2 -> MINUS CTE .)
    CP              reduce using rule 103 (TERM2 -> MINUS CTE .)
    DOT             reduce using rule 103 (TERM2 -> MINUS CTE .)
    PC              reduce using rule 103 (TERM2 -> MINUS CTE .)
    COMMA           reduce using rule 103 (TERM2 -> MINUS CTE .)


state 161

    (106) CTE -> STRING seen_STRING .

    MULTIPLY        reduce using rule 106 (CTE -> STRING seen_STRING .)
    DIVISION        reduce using rule 106 (CTE -> STRING seen_STRING .)
    AND             reduce using rule 106 (CTE -> STRING seen_STRING .)
    PLUS            reduce using rule 106 (CTE -> STRING seen_STRING .)
    MINUS           reduce using rule 106 (CTE -> STRING seen_STRING .)
    OR              reduce using rule 106 (CTE -> STRING seen_STRING .)
    DOT             reduce using rule 106 (CTE -> STRING seen_STRING .)
    CP              reduce using rule 106 (CTE -> STRING seen_STRING .)
    PC              reduce using rule 106 (CTE -> STRING seen_STRING .)
    GT              reduce using rule 106 (CTE -> STRING seen_STRING .)
    GTE             reduce using rule 106 (CTE -> STRING seen_STRING .)
    LT              reduce using rule 106 (CTE -> STRING seen_STRING .)
    LTE             reduce using rule 106 (CTE -> STRING seen_STRING .)
    DOUBLEEQUALS    reduce using rule 106 (CTE -> STRING seen_STRING .)
    LTGT            reduce using rule 106 (CTE -> STRING seen_STRING .)
    COMMA           reduce using rule 106 (CTE -> STRING seen_STRING .)


state 162

    (92) OPER -> TERM seen_TERMF .
    (93) OPER -> TERM seen_TERMF . seen_TERM OPER
    (95) seen_TERM -> . MULTIPLY
    (96) seen_TERM -> . DIVISION
    (97) seen_TERM -> . AND

    PLUS            reduce using rule 92 (OPER -> TERM seen_TERMF .)
    MINUS           reduce using rule 92 (OPER -> TERM seen_TERMF .)
    OR              reduce using rule 92 (OPER -> TERM seen_TERMF .)
    DOT             reduce using rule 92 (OPER -> TERM seen_TERMF .)
    CP              reduce using rule 92 (OPER -> TERM seen_TERMF .)
    PC              reduce using rule 92 (OPER -> TERM seen_TERMF .)
    GT              reduce using rule 92 (OPER -> TERM seen_TERMF .)
    GTE             reduce using rule 92 (OPER -> TERM seen_TERMF .)
    LT              reduce using rule 92 (OPER -> TERM seen_TERMF .)
    LTE             reduce using rule 92 (OPER -> TERM seen_TERMF .)
    DOUBLEEQUALS    reduce using rule 92 (OPER -> TERM seen_TERMF .)
    LTGT            reduce using rule 92 (OPER -> TERM seen_TERMF .)
    COMMA           reduce using rule 92 (OPER -> TERM seen_TERMF .)
    MULTIPLY        shift and go to state 191
    DIVISION        shift and go to state 188
    AND             shift and go to state 189

    seen_TERM                      shift and go to state 190

state 163

    (102) TERM2 -> PLUS CTE .

    MULTIPLY        reduce using rule 102 (TERM2 -> PLUS CTE .)
    DIVISION        reduce using rule 102 (TERM2 -> PLUS CTE .)
    AND             reduce using rule 102 (TERM2 -> PLUS CTE .)
    PLUS            reduce using rule 102 (TERM2 -> PLUS CTE .)
    MINUS           reduce using rule 102 (TERM2 -> PLUS CTE .)
    OR              reduce using rule 102 (TERM2 -> PLUS CTE .)
    GT              reduce using rule 102 (TERM2 -> PLUS CTE .)
    GTE             reduce using rule 102 (TERM2 -> PLUS CTE .)
    LT              reduce using rule 102 (TERM2 -> PLUS CTE .)
    LTE             reduce using rule 102 (TERM2 -> PLUS CTE .)
    DOUBLEEQUALS    reduce using rule 102 (TERM2 -> PLUS CTE .)
    LTGT            reduce using rule 102 (TERM2 -> PLUS CTE .)
    CP              reduce using rule 102 (TERM2 -> PLUS CTE .)
    DOT             reduce using rule 102 (TERM2 -> PLUS CTE .)
    PC              reduce using rule 102 (TERM2 -> PLUS CTE .)
    COMMA           reduce using rule 102 (TERM2 -> PLUS CTE .)


state 164

    (124) CONCAT -> EXPRESSION seen_EXP_SAY . DOT CONCAT
    (125) CONCAT -> EXPRESSION seen_EXP_SAY .

    DOT             shift and go to state 192
    CP              reduce using rule 125 (CONCAT -> EXPRESSION seen_EXP_SAY .)


state 165

    (123) SAY -> SAYW OP CONCAT CP . PC

    PC              shift and go to state 193


state 166

    (104) CTE -> INT seen_INT .

    MULTIPLY        reduce using rule 104 (CTE -> INT seen_INT .)
    DIVISION        reduce using rule 104 (CTE -> INT seen_INT .)
    AND             reduce using rule 104 (CTE -> INT seen_INT .)
    PLUS            reduce using rule 104 (CTE -> INT seen_INT .)
    MINUS           reduce using rule 104 (CTE -> INT seen_INT .)
    OR              reduce using rule 104 (CTE -> INT seen_INT .)
    DOT             reduce using rule 104 (CTE -> INT seen_INT .)
    CP              reduce using rule 104 (CTE -> INT seen_INT .)
    PC              reduce using rule 104 (CTE -> INT seen_INT .)
    GT              reduce using rule 104 (CTE -> INT seen_INT .)
    GTE             reduce using rule 104 (CTE -> INT seen_INT .)
    LT              reduce using rule 104 (CTE -> INT seen_INT .)
    LTE             reduce using rule 104 (CTE -> INT seen_INT .)
    DOUBLEEQUALS    reduce using rule 104 (CTE -> INT seen_INT .)
    LTGT            reduce using rule 104 (CTE -> INT seen_INT .)
    COMMA           reduce using rule 104 (CTE -> INT seen_INT .)


state 167

    (105) CTE -> FLOAT seen_FLOAT .

    MULTIPLY        reduce using rule 105 (CTE -> FLOAT seen_FLOAT .)
    DIVISION        reduce using rule 105 (CTE -> FLOAT seen_FLOAT .)
    AND             reduce using rule 105 (CTE -> FLOAT seen_FLOAT .)
    PLUS            reduce using rule 105 (CTE -> FLOAT seen_FLOAT .)
    MINUS           reduce using rule 105 (CTE -> FLOAT seen_FLOAT .)
    OR              reduce using rule 105 (CTE -> FLOAT seen_FLOAT .)
    DOT             reduce using rule 105 (CTE -> FLOAT seen_FLOAT .)
    CP              reduce using rule 105 (CTE -> FLOAT seen_FLOAT .)
    PC              reduce using rule 105 (CTE -> FLOAT seen_FLOAT .)
    GT              reduce using rule 105 (CTE -> FLOAT seen_FLOAT .)
    GTE             reduce using rule 105 (CTE -> FLOAT seen_FLOAT .)
    LT              reduce using rule 105 (CTE -> FLOAT seen_FLOAT .)
    LTE             reduce using rule 105 (CTE -> FLOAT seen_FLOAT .)
    DOUBLEEQUALS    reduce using rule 105 (CTE -> FLOAT seen_FLOAT .)
    LTGT            reduce using rule 105 (CTE -> FLOAT seen_FLOAT .)
    COMMA           reduce using rule 105 (CTE -> FLOAT seen_FLOAT .)


state 168

    (98) TERM -> OP seen_OP_TERM . STM CP
    (58) STM -> . EXPRESSION STM2 EXPRESSION seen_STM
    (59) STM -> . EXPRESSION
    (86) EXPRESSION -> . OPER seen_EXPF
    (87) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (92) OPER -> . TERM seen_TERMF
    (93) OPER -> . TERM seen_TERMF seen_TERM OPER
    (98) TERM -> . OP seen_OP_TERM STM CP
    (99) TERM -> . TERM2
    (101) TERM2 -> . CTE
    (102) TERM2 -> . PLUS CTE
    (103) TERM2 -> . MINUS CTE
    (104) CTE -> . INT seen_INT
    (105) CTE -> . FLOAT seen_FLOAT
    (106) CTE -> . STRING seen_STRING
    (107) CTE -> . seen_ID
    (111) seen_ID -> . IDV
    (112) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 148
    PLUS            shift and go to state 142
    MINUS           shift and go to state 138
    INT             shift and go to state 146
    FLOAT           shift and go to state 147
    STRING          shift and go to state 139
    IDV             shift and go to state 136

    OPER                           shift and go to state 135
    TERM                           shift and go to state 140
    TERM2                          shift and go to state 144
    STM                            shift and go to state 194
    seen_ID                        shift and go to state 141
    CTE                            shift and go to state 137
    EXPRESSION                     shift and go to state 154

state 169

    (85) ASSIGNATION -> IDV EQUALS EXPRESSION PC .

    RETURNW         reduce using rule 85 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    IDV             reduce using rule 85 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    LOOPW           reduce using rule 85 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    LOOPIFW         reduce using rule 85 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    IF              reduce using rule 85 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    ASKUSER         reduce using rule 85 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    SAYW            reduce using rule 85 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    CALLBOXW        reduce using rule 85 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    CC              reduce using rule 85 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)


state 170

    (128) CALLBOX -> CALLBOXW OP IDM COMMA . PARAMETERS CP PC
    (129) PARAMETERS -> . EXPRESSION COMMA PARAMETERS
    (130) PARAMETERS -> . EXPRESSION
    (86) EXPRESSION -> . OPER seen_EXPF
    (87) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (92) OPER -> . TERM seen_TERMF
    (93) OPER -> . TERM seen_TERMF seen_TERM OPER
    (98) TERM -> . OP seen_OP_TERM STM CP
    (99) TERM -> . TERM2
    (101) TERM2 -> . CTE
    (102) TERM2 -> . PLUS CTE
    (103) TERM2 -> . MINUS CTE
    (104) CTE -> . INT seen_INT
    (105) CTE -> . FLOAT seen_FLOAT
    (106) CTE -> . STRING seen_STRING
    (107) CTE -> . seen_ID
    (111) seen_ID -> . IDV
    (112) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 148
    PLUS            shift and go to state 142
    MINUS           shift and go to state 138
    INT             shift and go to state 146
    FLOAT           shift and go to state 147
    STRING          shift and go to state 139
    IDV             shift and go to state 136

    OPER                           shift and go to state 135
    TERM                           shift and go to state 140
    TERM2                          shift and go to state 144
    PARAMETERS                     shift and go to state 195
    seen_ID                        shift and go to state 141
    CTE                            shift and go to state 137
    EXPRESSION                     shift and go to state 196

state 171

    (146) LOOPIF -> LOOPIFW seen_LOOPIF OP STM . CP seen_CP_LOOPIF OC BLOCKS2 CC
    (147) LOOPIF -> LOOPIFW seen_LOOPIF OP STM . CP seen_CP_LOOPIF OC CC

    CP              shift and go to state 197


state 172

    (60) STM2 -> GT .

    OP              reduce using rule 60 (STM2 -> GT .)
    PLUS            reduce using rule 60 (STM2 -> GT .)
    MINUS           reduce using rule 60 (STM2 -> GT .)
    INT             reduce using rule 60 (STM2 -> GT .)
    FLOAT           reduce using rule 60 (STM2 -> GT .)
    STRING          reduce using rule 60 (STM2 -> GT .)
    IDV             reduce using rule 60 (STM2 -> GT .)


state 173

    (61) STM2 -> GTE .

    OP              reduce using rule 61 (STM2 -> GTE .)
    PLUS            reduce using rule 61 (STM2 -> GTE .)
    MINUS           reduce using rule 61 (STM2 -> GTE .)
    INT             reduce using rule 61 (STM2 -> GTE .)
    FLOAT           reduce using rule 61 (STM2 -> GTE .)
    STRING          reduce using rule 61 (STM2 -> GTE .)
    IDV             reduce using rule 61 (STM2 -> GTE .)


state 174

    (58) STM -> EXPRESSION STM2 . EXPRESSION seen_STM
    (86) EXPRESSION -> . OPER seen_EXPF
    (87) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (92) OPER -> . TERM seen_TERMF
    (93) OPER -> . TERM seen_TERMF seen_TERM OPER
    (98) TERM -> . OP seen_OP_TERM STM CP
    (99) TERM -> . TERM2
    (101) TERM2 -> . CTE
    (102) TERM2 -> . PLUS CTE
    (103) TERM2 -> . MINUS CTE
    (104) CTE -> . INT seen_INT
    (105) CTE -> . FLOAT seen_FLOAT
    (106) CTE -> . STRING seen_STRING
    (107) CTE -> . seen_ID
    (111) seen_ID -> . IDV
    (112) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 148
    PLUS            shift and go to state 142
    MINUS           shift and go to state 138
    INT             shift and go to state 146
    FLOAT           shift and go to state 147
    STRING          shift and go to state 139
    IDV             shift and go to state 136

    OPER                           shift and go to state 135
    TERM                           shift and go to state 140
    TERM2                          shift and go to state 144
    seen_ID                        shift and go to state 141
    CTE                            shift and go to state 137
    EXPRESSION                     shift and go to state 198

state 175

    (62) STM2 -> LT .

    OP              reduce using rule 62 (STM2 -> LT .)
    PLUS            reduce using rule 62 (STM2 -> LT .)
    MINUS           reduce using rule 62 (STM2 -> LT .)
    INT             reduce using rule 62 (STM2 -> LT .)
    FLOAT           reduce using rule 62 (STM2 -> LT .)
    STRING          reduce using rule 62 (STM2 -> LT .)
    IDV             reduce using rule 62 (STM2 -> LT .)


state 176

    (65) STM2 -> LTGT .

    OP              reduce using rule 65 (STM2 -> LTGT .)
    PLUS            reduce using rule 65 (STM2 -> LTGT .)
    MINUS           reduce using rule 65 (STM2 -> LTGT .)
    INT             reduce using rule 65 (STM2 -> LTGT .)
    FLOAT           reduce using rule 65 (STM2 -> LTGT .)
    STRING          reduce using rule 65 (STM2 -> LTGT .)
    IDV             reduce using rule 65 (STM2 -> LTGT .)


state 177

    (63) STM2 -> LTE .

    OP              reduce using rule 63 (STM2 -> LTE .)
    PLUS            reduce using rule 63 (STM2 -> LTE .)
    MINUS           reduce using rule 63 (STM2 -> LTE .)
    INT             reduce using rule 63 (STM2 -> LTE .)
    FLOAT           reduce using rule 63 (STM2 -> LTE .)
    STRING          reduce using rule 63 (STM2 -> LTE .)
    IDV             reduce using rule 63 (STM2 -> LTE .)


state 178

    (64) STM2 -> DOUBLEEQUALS .

    OP              reduce using rule 64 (STM2 -> DOUBLEEQUALS .)
    PLUS            reduce using rule 64 (STM2 -> DOUBLEEQUALS .)
    MINUS           reduce using rule 64 (STM2 -> DOUBLEEQUALS .)
    INT             reduce using rule 64 (STM2 -> DOUBLEEQUALS .)
    FLOAT           reduce using rule 64 (STM2 -> DOUBLEEQUALS .)
    STRING          reduce using rule 64 (STM2 -> DOUBLEEQUALS .)
    IDV             reduce using rule 64 (STM2 -> DOUBLEEQUALS .)


state 179

    (47) CONDITION -> IF OP STM CP . OC seen_OC_IF BLOCKS2 CC CONDITION2
    (48) CONDITION -> IF OP STM CP . OC seen_OC_IF CC CONDITION2
    (49) CONDITION -> IF OP STM CP . OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (50) CONDITION -> IF OP STM CP . OC seen_OC_IF CC seen_CC_IF

    OC              shift and go to state 199


state 180

    (131) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP . FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP . FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (133) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP . FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (134) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP . FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC

    FROM            shift and go to state 200


state 181

    (137) seen_VAR_LOOP -> IDV .

    FROM            reduce using rule 137 (seen_VAR_LOOP -> IDV .)


state 182

    (127) ASK -> ASKUSER OP STRING COMMA . IDV CP PC

    IDV             shift and go to state 201


state 183

    (91) seen_OPER -> OR .

    OP              reduce using rule 91 (seen_OPER -> OR .)
    PLUS            reduce using rule 91 (seen_OPER -> OR .)
    MINUS           reduce using rule 91 (seen_OPER -> OR .)
    INT             reduce using rule 91 (seen_OPER -> OR .)
    FLOAT           reduce using rule 91 (seen_OPER -> OR .)
    STRING          reduce using rule 91 (seen_OPER -> OR .)
    IDV             reduce using rule 91 (seen_OPER -> OR .)


state 184

    (89) seen_OPER -> PLUS .

    OP              reduce using rule 89 (seen_OPER -> PLUS .)
    PLUS            reduce using rule 89 (seen_OPER -> PLUS .)
    MINUS           reduce using rule 89 (seen_OPER -> PLUS .)
    INT             reduce using rule 89 (seen_OPER -> PLUS .)
    FLOAT           reduce using rule 89 (seen_OPER -> PLUS .)
    STRING          reduce using rule 89 (seen_OPER -> PLUS .)
    IDV             reduce using rule 89 (seen_OPER -> PLUS .)


state 185

    (87) EXPRESSION -> OPER seen_EXPF seen_OPER . EXPRESSION
    (86) EXPRESSION -> . OPER seen_EXPF
    (87) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (92) OPER -> . TERM seen_TERMF
    (93) OPER -> . TERM seen_TERMF seen_TERM OPER
    (98) TERM -> . OP seen_OP_TERM STM CP
    (99) TERM -> . TERM2
    (101) TERM2 -> . CTE
    (102) TERM2 -> . PLUS CTE
    (103) TERM2 -> . MINUS CTE
    (104) CTE -> . INT seen_INT
    (105) CTE -> . FLOAT seen_FLOAT
    (106) CTE -> . STRING seen_STRING
    (107) CTE -> . seen_ID
    (111) seen_ID -> . IDV
    (112) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 148
    PLUS            shift and go to state 142
    MINUS           shift and go to state 138
    INT             shift and go to state 146
    FLOAT           shift and go to state 147
    STRING          shift and go to state 139
    IDV             shift and go to state 136

    OPER                           shift and go to state 135
    TERM                           shift and go to state 140
    TERM2                          shift and go to state 144
    seen_ID                        shift and go to state 141
    CTE                            shift and go to state 137
    EXPRESSION                     shift and go to state 202

state 186

    (90) seen_OPER -> MINUS .

    OP              reduce using rule 90 (seen_OPER -> MINUS .)
    PLUS            reduce using rule 90 (seen_OPER -> MINUS .)
    MINUS           reduce using rule 90 (seen_OPER -> MINUS .)
    INT             reduce using rule 90 (seen_OPER -> MINUS .)
    FLOAT           reduce using rule 90 (seen_OPER -> MINUS .)
    STRING          reduce using rule 90 (seen_OPER -> MINUS .)
    IDV             reduce using rule 90 (seen_OPER -> MINUS .)


state 187

    (112) seen_ID -> IDV OB INT . CB

    CB              shift and go to state 203


state 188

    (96) seen_TERM -> DIVISION .

