Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    COMMA           reduce using rule 101 (TERM -> TERM2 .)


state 140

    (106) CTE -> INT . seen_INT
    (110) seen_INT -> .

    MULTIPLY        reduce using rule 110 (seen_INT -> .)
    DIVISION        reduce using rule 110 (seen_INT -> .)
    AND             reduce using rule 110 (seen_INT -> .)
    PLUS            reduce using rule 110 (seen_INT -> .)
    MINUS           reduce using rule 110 (seen_INT -> .)
    OR              reduce using rule 110 (seen_INT -> .)
    PC              reduce using rule 110 (seen_INT -> .)
    DOT             reduce using rule 110 (seen_INT -> .)
    CP              reduce using rule 110 (seen_INT -> .)
    GT              reduce using rule 110 (seen_INT -> .)
    GTE             reduce using rule 110 (seen_INT -> .)
    LT              reduce using rule 110 (seen_INT -> .)
    LTE             reduce using rule 110 (seen_INT -> .)
    DOUBLEEQUALS    reduce using rule 110 (seen_INT -> .)
    LTGT            reduce using rule 110 (seen_INT -> .)
    COMMA           reduce using rule 110 (seen_INT -> .)

    seen_INT                       shift and go to state 162

state 141

    (107) CTE -> FLOAT . seen_FLOAT
    (111) seen_FLOAT -> .

    MULTIPLY        reduce using rule 111 (seen_FLOAT -> .)
    DIVISION        reduce using rule 111 (seen_FLOAT -> .)
    AND             reduce using rule 111 (seen_FLOAT -> .)
    PLUS            reduce using rule 111 (seen_FLOAT -> .)
    MINUS           reduce using rule 111 (seen_FLOAT -> .)
    OR              reduce using rule 111 (seen_FLOAT -> .)
    PC              reduce using rule 111 (seen_FLOAT -> .)
    DOT             reduce using rule 111 (seen_FLOAT -> .)
    CP              reduce using rule 111 (seen_FLOAT -> .)
    GT              reduce using rule 111 (seen_FLOAT -> .)
    GTE             reduce using rule 111 (seen_FLOAT -> .)
    LT              reduce using rule 111 (seen_FLOAT -> .)
    LTE             reduce using rule 111 (seen_FLOAT -> .)
    DOUBLEEQUALS    reduce using rule 111 (seen_FLOAT -> .)
    LTGT            reduce using rule 111 (seen_FLOAT -> .)
    COMMA           reduce using rule 111 (seen_FLOAT -> .)

    seen_FLOAT                     shift and go to state 163

state 142

    (100) TERM -> OP . seen_OP_TERM STM CP
    (102) seen_OP_TERM -> .

    OP              reduce using rule 102 (seen_OP_TERM -> .)
    PLUS            reduce using rule 102 (seen_OP_TERM -> .)
    MINUS           reduce using rule 102 (seen_OP_TERM -> .)
    INT             reduce using rule 102 (seen_OP_TERM -> .)
    FLOAT           reduce using rule 102 (seen_OP_TERM -> .)
    STRING          reduce using rule 102 (seen_OP_TERM -> .)
    IDV             reduce using rule 102 (seen_OP_TERM -> .)

    seen_OP_TERM                   shift and go to state 164

state 143

    (48) CONDITION -> IF OP . STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (49) CONDITION -> IF OP . STM CP OC seen_OC_IF CC CONDITION2
    (50) CONDITION -> IF OP . STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (51) CONDITION -> IF OP . STM CP OC seen_OC_IF CC seen_CC_IF
    (59) STM -> . EXPRESSION STM2 EXPRESSION seen_STM
    (60) STM -> . EXPRESSION
    (88) EXPRESSION -> . OPER seen_EXPF
    (89) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (94) OPER -> . TERM seen_TERMF
    (95) OPER -> . TERM seen_TERMF seen_TERM OPER
    (100) TERM -> . OP seen_OP_TERM STM CP
    (101) TERM -> . TERM2
    (103) TERM2 -> . CTE
    (104) TERM2 -> . PLUS CTE
    (105) TERM2 -> . MINUS CTE
    (106) CTE -> . INT seen_INT
    (107) CTE -> . FLOAT seen_FLOAT
    (108) CTE -> . STRING seen_STRING
    (109) CTE -> . seen_ID
    (113) seen_ID -> . IDV
    (114) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 133
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 134
    IDV             shift and go to state 131

    OPER                           shift and go to state 130
    TERM                           shift and go to state 135
    TERM2                          shift and go to state 139
    STM                            shift and go to state 166
    seen_ID                        shift and go to state 136
    CTE                            shift and go to state 132
    EXPRESSION                     shift and go to state 165

state 144

    (137) LOOP -> LOOPW seen_LOOP . OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (138) LOOP -> LOOPW seen_LOOP . OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (139) LOOP -> LOOPW seen_LOOP . OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (140) LOOP -> LOOPW seen_LOOP . OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC

    OP              shift and go to state 167


state 145

    (36) BLOCKS -> OC BLOCKS2 CC .

    CC              reduce using rule 36 (BLOCKS -> OC BLOCKS2 CC .)
    RECURSIVEBOX    reduce using rule 36 (BLOCKS -> OC BLOCKS2 CC .)
    VOIDBOX         reduce using rule 36 (BLOCKS -> OC BLOCKS2 CC .)
    VARIBOX         reduce using rule 36 (BLOCKS -> OC BLOCKS2 CC .)
    VARFBOX         reduce using rule 36 (BLOCKS -> OC BLOCKS2 CC .)
    VARSBOX         reduce using rule 36 (BLOCKS -> OC BLOCKS2 CC .)
    VARLBOX         reduce using rule 36 (BLOCKS -> OC BLOCKS2 CC .)
    MAINBOX         reduce using rule 36 (BLOCKS -> OC BLOCKS2 CC .)


state 146

    (129) ASK -> ASKUSER OP . STRING COMMA IDV CP PC

    STRING          shift and go to state 168


state 147

    (73) METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE .
    (74) METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE . METHODS
    (73) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE
    (74) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE METHODS
    (77) METHODS2 -> . RECURSIVEBOX
    (78) METHODS2 -> . VOIDBOX
    (79) METHODS2 -> . VARIBOX
    (80) METHODS2 -> . VARFBOX
    (81) METHODS2 -> . VARSBOX
    (82) METHODS2 -> . VARLBOX

    MAINBOX         reduce using rule 73 (METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE .)
    RECURSIVEBOX    shift and go to state 29
    VOIDBOX         shift and go to state 35
    VARIBOX         shift and go to state 33
    VARFBOX         shift and go to state 32
    VARSBOX         shift and go to state 28
    VARLBOX         shift and go to state 27

    METHODS                        shift and go to state 169
    METHODS2                       shift and go to state 34

state 148

    (126) CONCAT -> EXPRESSION . seen_EXP_SAY DOT CONCAT
    (127) CONCAT -> EXPRESSION . seen_EXP_SAY
    (128) seen_EXP_SAY -> .

    DOT             reduce using rule 128 (seen_EXP_SAY -> .)
    CP              reduce using rule 128 (seen_EXP_SAY -> .)

    seen_EXP_SAY                   shift and go to state 170

state 149

    (125) SAY -> SAYW OP CONCAT . CP PC

    CP              shift and go to state 171


state 150

    (34) BLOCKS -> OC VARS BLOCKS2 CC .

    CC              reduce using rule 34 (BLOCKS -> OC VARS BLOCKS2 CC .)
    RECURSIVEBOX    reduce using rule 34 (BLOCKS -> OC VARS BLOCKS2 CC .)
    VOIDBOX         reduce using rule 34 (BLOCKS -> OC VARS BLOCKS2 CC .)
    VARIBOX         reduce using rule 34 (BLOCKS -> OC VARS BLOCKS2 CC .)
    VARFBOX         reduce using rule 34 (BLOCKS -> OC VARS BLOCKS2 CC .)
    VARSBOX         reduce using rule 34 (BLOCKS -> OC VARS BLOCKS2 CC .)
    VARLBOX         reduce using rule 34 (BLOCKS -> OC VARS BLOCKS2 CC .)
    MAINBOX         reduce using rule 34 (BLOCKS -> OC VARS BLOCKS2 CC .)


state 151

    (87) ASSIGNATION -> IDV EQUALS EXPRESSION . PC

    PC              shift and go to state 172


state 152

    (130) CALLBOX -> CALLBOXW OP SEEN_IDM_CALL . COMMA SEEN_CALL PARAMETERS CP PC
    (131) CALLBOX -> CALLBOXW OP SEEN_IDM_CALL . CP PC

    COMMA           shift and go to state 173
    CP              shift and go to state 174


state 153

    (132) SEEN_IDM_CALL -> IDM .

    COMMA           reduce using rule 132 (SEEN_IDM_CALL -> IDM .)
    CP              reduce using rule 132 (SEEN_IDM_CALL -> IDM .)


state 154

    (152) LOOPIF -> LOOPIFW seen_LOOPIF OP . STM CP seen_CP_LOOPIF OC BLOCKS2 CC
    (153) LOOPIF -> LOOPIFW seen_LOOPIF OP . STM CP seen_CP_LOOPIF OC CC
    (59) STM -> . EXPRESSION STM2 EXPRESSION seen_STM
    (60) STM -> . EXPRESSION
    (88) EXPRESSION -> . OPER seen_EXPF
    (89) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (94) OPER -> . TERM seen_TERMF
    (95) OPER -> . TERM seen_TERMF seen_TERM OPER
    (100) TERM -> . OP seen_OP_TERM STM CP
    (101) TERM -> . TERM2
    (103) TERM2 -> . CTE
    (104) TERM2 -> . PLUS CTE
    (105) TERM2 -> . MINUS CTE
    (106) CTE -> . INT seen_INT
    (107) CTE -> . FLOAT seen_FLOAT
    (108) CTE -> . STRING seen_STRING
    (109) CTE -> . seen_ID
    (113) seen_ID -> . IDV
    (114) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 133
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 134
    IDV             shift and go to state 131

    OPER                           shift and go to state 130
    TERM                           shift and go to state 135
    TERM2                          shift and go to state 139
    CTE                            shift and go to state 132
    STM                            shift and go to state 175
    EXPRESSION                     shift and go to state 165
    seen_ID                        shift and go to state 136

state 155

    (88) EXPRESSION -> OPER seen_EXPF .
    (89) EXPRESSION -> OPER seen_EXPF . seen_OPER EXPRESSION
    (91) seen_OPER -> . PLUS
    (92) seen_OPER -> . MINUS
    (93) seen_OPER -> . OR

    GT              reduce using rule 88 (EXPRESSION -> OPER seen_EXPF .)
    GTE             reduce using rule 88 (EXPRESSION -> OPER seen_EXPF .)
    LT              reduce using rule 88 (EXPRESSION -> OPER seen_EXPF .)
    LTE             reduce using rule 88 (EXPRESSION -> OPER seen_EXPF .)
    DOUBLEEQUALS    reduce using rule 88 (EXPRESSION -> OPER seen_EXPF .)
    LTGT            reduce using rule 88 (EXPRESSION -> OPER seen_EXPF .)
    CP              reduce using rule 88 (EXPRESSION -> OPER seen_EXPF .)
    DOT             reduce using rule 88 (EXPRESSION -> OPER seen_EXPF .)
    COMMA           reduce using rule 88 (EXPRESSION -> OPER seen_EXPF .)
    PC              reduce using rule 88 (EXPRESSION -> OPER seen_EXPF .)
    PLUS            shift and go to state 177
    MINUS           shift and go to state 179
    OR              shift and go to state 176

    seen_OPER                      shift and go to state 178

state 156

    (114) seen_ID -> IDV OB . INT CB

    INT             shift and go to state 180


state 157

    (105) TERM2 -> MINUS CTE .

    MULTIPLY        reduce using rule 105 (TERM2 -> MINUS CTE .)
    DIVISION        reduce using rule 105 (TERM2 -> MINUS CTE .)
    AND             reduce using rule 105 (TERM2 -> MINUS CTE .)
    PLUS            reduce using rule 105 (TERM2 -> MINUS CTE .)
    MINUS           reduce using rule 105 (TERM2 -> MINUS CTE .)
    OR              reduce using rule 105 (TERM2 -> MINUS CTE .)
    PC              reduce using rule 105 (TERM2 -> MINUS CTE .)
    DOT             reduce using rule 105 (TERM2 -> MINUS CTE .)
    CP              reduce using rule 105 (TERM2 -> MINUS CTE .)
    GT              reduce using rule 105 (TERM2 -> MINUS CTE .)
    GTE             reduce using rule 105 (TERM2 -> MINUS CTE .)
    LT              reduce using rule 105 (TERM2 -> MINUS CTE .)
    LTE             reduce using rule 105 (TERM2 -> MINUS CTE .)
    DOUBLEEQUALS    reduce using rule 105 (TERM2 -> MINUS CTE .)
    LTGT            reduce using rule 105 (TERM2 -> MINUS CTE .)
    COMMA           reduce using rule 105 (TERM2 -> MINUS CTE .)


state 158

    (108) CTE -> STRING seen_STRING .

    MULTIPLY        reduce using rule 108 (CTE -> STRING seen_STRING .)
    DIVISION        reduce using rule 108 (CTE -> STRING seen_STRING .)
    AND             reduce using rule 108 (CTE -> STRING seen_STRING .)
    PLUS            reduce using rule 108 (CTE -> STRING seen_STRING .)
    MINUS           reduce using rule 108 (CTE -> STRING seen_STRING .)
    OR              reduce using rule 108 (CTE -> STRING seen_STRING .)
    COMMA           reduce using rule 108 (CTE -> STRING seen_STRING .)
    CP              reduce using rule 108 (CTE -> STRING seen_STRING .)
    PC              reduce using rule 108 (CTE -> STRING seen_STRING .)
    DOT             reduce using rule 108 (CTE -> STRING seen_STRING .)
    GT              reduce using rule 108 (CTE -> STRING seen_STRING .)
    GTE             reduce using rule 108 (CTE -> STRING seen_STRING .)
    LT              reduce using rule 108 (CTE -> STRING seen_STRING .)
    LTE             reduce using rule 108 (CTE -> STRING seen_STRING .)
    DOUBLEEQUALS    reduce using rule 108 (CTE -> STRING seen_STRING .)
    LTGT            reduce using rule 108 (CTE -> STRING seen_STRING .)


state 159

    (94) OPER -> TERM seen_TERMF .
    (95) OPER -> TERM seen_TERMF . seen_TERM OPER
    (97) seen_TERM -> . MULTIPLY
    (98) seen_TERM -> . DIVISION
    (99) seen_TERM -> . AND

    PLUS            reduce using rule 94 (OPER -> TERM seen_TERMF .)
    MINUS           reduce using rule 94 (OPER -> TERM seen_TERMF .)
    OR              reduce using rule 94 (OPER -> TERM seen_TERMF .)
    PC              reduce using rule 94 (OPER -> TERM seen_TERMF .)
    DOT             reduce using rule 94 (OPER -> TERM seen_TERMF .)
    CP              reduce using rule 94 (OPER -> TERM seen_TERMF .)
    GT              reduce using rule 94 (OPER -> TERM seen_TERMF .)
    GTE             reduce using rule 94 (OPER -> TERM seen_TERMF .)
    LT              reduce using rule 94 (OPER -> TERM seen_TERMF .)
    LTE             reduce using rule 94 (OPER -> TERM seen_TERMF .)
    DOUBLEEQUALS    reduce using rule 94 (OPER -> TERM seen_TERMF .)
    LTGT            reduce using rule 94 (OPER -> TERM seen_TERMF .)
    COMMA           reduce using rule 94 (OPER -> TERM seen_TERMF .)
    MULTIPLY        shift and go to state 184
    DIVISION        shift and go to state 181
    AND             shift and go to state 182

    seen_TERM                      shift and go to state 183

state 160

    (104) TERM2 -> PLUS CTE .

    MULTIPLY        reduce using rule 104 (TERM2 -> PLUS CTE .)
    DIVISION        reduce using rule 104 (TERM2 -> PLUS CTE .)
    AND             reduce using rule 104 (TERM2 -> PLUS CTE .)
    PLUS            reduce using rule 104 (TERM2 -> PLUS CTE .)
    MINUS           reduce using rule 104 (TERM2 -> PLUS CTE .)
    OR              reduce using rule 104 (TERM2 -> PLUS CTE .)
    PC              reduce using rule 104 (TERM2 -> PLUS CTE .)
    DOT             reduce using rule 104 (TERM2 -> PLUS CTE .)
    CP              reduce using rule 104 (TERM2 -> PLUS CTE .)
    GT              reduce using rule 104 (TERM2 -> PLUS CTE .)
    GTE             reduce using rule 104 (TERM2 -> PLUS CTE .)
    LT              reduce using rule 104 (TERM2 -> PLUS CTE .)
    LTE             reduce using rule 104 (TERM2 -> PLUS CTE .)
    DOUBLEEQUALS    reduce using rule 104 (TERM2 -> PLUS CTE .)
    LTGT            reduce using rule 104 (TERM2 -> PLUS CTE .)
    COMMA           reduce using rule 104 (TERM2 -> PLUS CTE .)


state 161

    (86) RETURN -> RETURNW EXPRESSION PC .

    RETURNW         reduce using rule 86 (RETURN -> RETURNW EXPRESSION PC .)
    IDV             reduce using rule 86 (RETURN -> RETURNW EXPRESSION PC .)
    LOOPW           reduce using rule 86 (RETURN -> RETURNW EXPRESSION PC .)
    LOOPIFW         reduce using rule 86 (RETURN -> RETURNW EXPRESSION PC .)
    IF              reduce using rule 86 (RETURN -> RETURNW EXPRESSION PC .)
    ASKUSER         reduce using rule 86 (RETURN -> RETURNW EXPRESSION PC .)
    SAYW            reduce using rule 86 (RETURN -> RETURNW EXPRESSION PC .)
    CALLBOXW        reduce using rule 86 (RETURN -> RETURNW EXPRESSION PC .)
    CC              reduce using rule 86 (RETURN -> RETURNW EXPRESSION PC .)


state 162

    (106) CTE -> INT seen_INT .

    MULTIPLY        reduce using rule 106 (CTE -> INT seen_INT .)
    DIVISION        reduce using rule 106 (CTE -> INT seen_INT .)
    AND             reduce using rule 106 (CTE -> INT seen_INT .)
    PLUS            reduce using rule 106 (CTE -> INT seen_INT .)
    MINUS           reduce using rule 106 (CTE -> INT seen_INT .)
    OR              reduce using rule 106 (CTE -> INT seen_INT .)
    COMMA           reduce using rule 106 (CTE -> INT seen_INT .)
    CP              reduce using rule 106 (CTE -> INT seen_INT .)
    PC              reduce using rule 106 (CTE -> INT seen_INT .)
    DOT             reduce using rule 106 (CTE -> INT seen_INT .)
    GT              reduce using rule 106 (CTE -> INT seen_INT .)
    GTE             reduce using rule 106 (CTE -> INT seen_INT .)
    LT              reduce using rule 106 (CTE -> INT seen_INT .)
    LTE             reduce using rule 106 (CTE -> INT seen_INT .)
    DOUBLEEQUALS    reduce using rule 106 (CTE -> INT seen_INT .)
    LTGT            reduce using rule 106 (CTE -> INT seen_INT .)


state 163

    (107) CTE -> FLOAT seen_FLOAT .

    MULTIPLY        reduce using rule 107 (CTE -> FLOAT seen_FLOAT .)
    DIVISION        reduce using rule 107 (CTE -> FLOAT seen_FLOAT .)
    AND             reduce using rule 107 (CTE -> FLOAT seen_FLOAT .)
    PLUS            reduce using rule 107 (CTE -> FLOAT seen_FLOAT .)
    MINUS           reduce using rule 107 (CTE -> FLOAT seen_FLOAT .)
    OR              reduce using rule 107 (CTE -> FLOAT seen_FLOAT .)
    COMMA           reduce using rule 107 (CTE -> FLOAT seen_FLOAT .)
    CP              reduce using rule 107 (CTE -> FLOAT seen_FLOAT .)
    PC              reduce using rule 107 (CTE -> FLOAT seen_FLOAT .)
    DOT             reduce using rule 107 (CTE -> FLOAT seen_FLOAT .)
    GT              reduce using rule 107 (CTE -> FLOAT seen_FLOAT .)
    GTE             reduce using rule 107 (CTE -> FLOAT seen_FLOAT .)
    LT              reduce using rule 107 (CTE -> FLOAT seen_FLOAT .)
    LTE             reduce using rule 107 (CTE -> FLOAT seen_FLOAT .)
    DOUBLEEQUALS    reduce using rule 107 (CTE -> FLOAT seen_FLOAT .)
    LTGT            reduce using rule 107 (CTE -> FLOAT seen_FLOAT .)


state 164

    (100) TERM -> OP seen_OP_TERM . STM CP
    (59) STM -> . EXPRESSION STM2 EXPRESSION seen_STM
    (60) STM -> . EXPRESSION
    (88) EXPRESSION -> . OPER seen_EXPF
    (89) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (94) OPER -> . TERM seen_TERMF
    (95) OPER -> . TERM seen_TERMF seen_TERM OPER
    (100) TERM -> . OP seen_OP_TERM STM CP
    (101) TERM -> . TERM2
    (103) TERM2 -> . CTE
    (104) TERM2 -> . PLUS CTE
    (105) TERM2 -> . MINUS CTE
    (106) CTE -> . INT seen_INT
    (107) CTE -> . FLOAT seen_FLOAT
    (108) CTE -> . STRING seen_STRING
    (109) CTE -> . seen_ID
    (113) seen_ID -> . IDV
    (114) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 133
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 134
    IDV             shift and go to state 131

    OPER                           shift and go to state 130
    TERM                           shift and go to state 135
    TERM2                          shift and go to state 139
    STM                            shift and go to state 185
    seen_ID                        shift and go to state 136
    CTE                            shift and go to state 132
    EXPRESSION                     shift and go to state 165

state 165

    (59) STM -> EXPRESSION . STM2 EXPRESSION seen_STM
    (60) STM -> EXPRESSION .
    (61) STM2 -> . GT
    (62) STM2 -> . GTE
    (63) STM2 -> . LT
    (64) STM2 -> . LTE
    (65) STM2 -> . DOUBLEEQUALS
    (66) STM2 -> . LTGT

    CP              reduce using rule 60 (STM -> EXPRESSION .)
    GT              shift and go to state 186
    GTE             shift and go to state 187
    LT              shift and go to state 189
    LTE             shift and go to state 191
    DOUBLEEQUALS    shift and go to state 192
    LTGT            shift and go to state 190

    STM2                           shift and go to state 188

state 166

    (48) CONDITION -> IF OP STM . CP OC seen_OC_IF BLOCKS2 CC CONDITION2
    (49) CONDITION -> IF OP STM . CP OC seen_OC_IF CC CONDITION2
    (50) CONDITION -> IF OP STM . CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (51) CONDITION -> IF OP STM . CP OC seen_OC_IF CC seen_CC_IF

    CP              shift and go to state 193


state 167

    (137) LOOP -> LOOPW seen_LOOP OP . seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (138) LOOP -> LOOPW seen_LOOP OP . seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (139) LOOP -> LOOPW seen_LOOP OP . seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (140) LOOP -> LOOPW seen_LOOP OP . seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (143) seen_VAR_LOOP -> . IDV

    IDV             shift and go to state 195

    seen_VAR_LOOP                  shift and go to state 194

state 168

    (129) ASK -> ASKUSER OP STRING . COMMA IDV CP PC

    COMMA           shift and go to state 196


state 169

    (74) METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE METHODS .

    MAINBOX         reduce using rule 74 (METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE METHODS .)


state 170

    (126) CONCAT -> EXPRESSION seen_EXP_SAY . DOT CONCAT
    (127) CONCAT -> EXPRESSION seen_EXP_SAY .

    DOT             shift and go to state 197
    CP              reduce using rule 127 (CONCAT -> EXPRESSION seen_EXP_SAY .)


state 171

    (125) SAY -> SAYW OP CONCAT CP . PC

    PC              shift and go to state 198


state 172

    (87) ASSIGNATION -> IDV EQUALS EXPRESSION PC .

    RETURNW         reduce using rule 87 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    IDV             reduce using rule 87 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    LOOPW           reduce using rule 87 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    LOOPIFW         reduce using rule 87 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    IF              reduce using rule 87 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    ASKUSER         reduce using rule 87 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    SAYW            reduce using rule 87 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    CALLBOXW        reduce using rule 87 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    CC              reduce using rule 87 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)


state 173

    (130) CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA . SEEN_CALL PARAMETERS CP PC
    (133) SEEN_CALL -> .

    OP              reduce using rule 133 (SEEN_CALL -> .)
    PLUS            reduce using rule 133 (SEEN_CALL -> .)
    MINUS           reduce using rule 133 (SEEN_CALL -> .)
    INT             reduce using rule 133 (SEEN_CALL -> .)
    FLOAT           reduce using rule 133 (SEEN_CALL -> .)
    STRING          reduce using rule 133 (SEEN_CALL -> .)
    IDV             reduce using rule 133 (SEEN_CALL -> .)

    SEEN_CALL                      shift and go to state 199

state 174

    (131) CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP . PC

    PC              shift and go to state 200


state 175

    (152) LOOPIF -> LOOPIFW seen_LOOPIF OP STM . CP seen_CP_LOOPIF OC BLOCKS2 CC
    (153) LOOPIF -> LOOPIFW seen_LOOPIF OP STM . CP seen_CP_LOOPIF OC CC

    CP              shift and go to state 201


state 176

    (93) seen_OPER -> OR .

    OP              reduce using rule 93 (seen_OPER -> OR .)
    PLUS            reduce using rule 93 (seen_OPER -> OR .)
    MINUS           reduce using rule 93 (seen_OPER -> OR .)
    INT             reduce using rule 93 (seen_OPER -> OR .)
    FLOAT           reduce using rule 93 (seen_OPER -> OR .)
    STRING          reduce using rule 93 (seen_OPER -> OR .)
    IDV             reduce using rule 93 (seen_OPER -> OR .)


state 177

    (91) seen_OPER -> PLUS .

    OP              reduce using rule 91 (seen_OPER -> PLUS .)
    PLUS            reduce using rule 91 (seen_OPER -> PLUS .)
    MINUS           reduce using rule 91 (seen_OPER -> PLUS .)
    INT             reduce using rule 91 (seen_OPER -> PLUS .)
    FLOAT           reduce using rule 91 (seen_OPER -> PLUS .)
    STRING          reduce using rule 91 (seen_OPER -> PLUS .)
    IDV             reduce using rule 91 (seen_OPER -> PLUS .)


state 178

    (89) EXPRESSION -> OPER seen_EXPF seen_OPER . EXPRESSION
    (88) EXPRESSION -> . OPER seen_EXPF
    (89) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (94) OPER -> . TERM seen_TERMF
    (95) OPER -> . TERM seen_TERMF seen_TERM OPER
    (100) TERM -> . OP seen_OP_TERM STM CP
    (101) TERM -> . TERM2
    (103) TERM2 -> . CTE
    (104) TERM2 -> . PLUS CTE
    (105) TERM2 -> . MINUS CTE
    (106) CTE -> . INT seen_INT
    (107) CTE -> . FLOAT seen_FLOAT
    (108) CTE -> . STRING seen_STRING
    (109) CTE -> . seen_ID
    (113) seen_ID -> . IDV
    (114) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 133
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 134
    IDV             shift and go to state 131

    OPER                           shift and go to state 130
    TERM                           shift and go to state 135
    TERM2                          shift and go to state 139
    seen_ID                        shift and go to state 136
    CTE                            shift and go to state 132
    EXPRESSION                     shift and go to state 202

state 179

    (92) seen_OPER -> MINUS .

    OP              reduce using rule 92 (seen_OPER -> MINUS .)
    PLUS            reduce using rule 92 (seen_OPER -> MINUS .)
    MINUS           reduce using rule 92 (seen_OPER -> MINUS .)
    INT             reduce using rule 92 (seen_OPER -> MINUS .)
    FLOAT           reduce using rule 92 (seen_OPER -> MINUS .)
    STRING          reduce using rule 92 (seen_OPER -> MINUS .)
    IDV             reduce using rule 92 (seen_OPER -> MINUS .)


state 180

    (114) seen_ID -> IDV OB INT . CB

    CB              shift and go to state 203


state 181

    (98) seen_TERM -> DIVISION .

    OP              reduce using rule 98 (seen_TERM -> DIVISION .)
    PLUS            reduce using rule 98 (seen_TERM -> DIVISION .)
    MINUS           reduce using rule 98 (seen_TERM -> DIVISION .)
    INT             reduce using rule 98 (seen_TERM -> DIVISION .)
    FLOAT           reduce using rule 98 (seen_TERM -> DIVISION .)
    STRING          reduce using rule 98 (seen_TERM -> DIVISION .)
    IDV             reduce using rule 98 (seen_TERM -> DIVISION .)


state 182

    (99) seen_TERM -> AND .

    OP              reduce using rule 99 (seen_TERM -> AND .)
    PLUS            reduce using rule 99 (seen_TERM -> AND .)
    MINUS           reduce using rule 99 (seen_TERM -> AND .)
    INT             reduce using rule 99 (seen_TERM -> AND .)
    FLOAT           reduce using rule 99 (seen_TERM -> AND .)
