Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    FLOAT           reduce using rule 55 (STM2 -> DOUBLEEQUALS .)
    STRING          reduce using rule 55 (STM2 -> DOUBLEEQUALS .)
    IDV             reduce using rule 55 (STM2 -> DOUBLEEQUALS .)


state 175

    (43) CONDITION -> IF OP STM CP . OC BLOCKS2 CC CONDITION2
    (44) CONDITION -> IF OP STM CP . OC CC CONDITION2
    (45) CONDITION -> IF OP STM CP . OC BLOCKS2 CC
    (46) CONDITION -> IF OP STM CP . OC CC

    OC              shift and go to state 194


state 176

    (105) ASK -> ASKUSER OP STRING COMMA . IDV CP PC

    IDV             shift and go to state 195


state 177

    (65) METHODS -> METHODS2 IDM OP METHODS3 CP OC CC METHODS .

    CC              reduce using rule 65 (METHODS -> METHODS2 IDM OP METHODS3 CP OC CC METHODS .)


state 178

    (62) METHODS -> METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC .
    (64) METHODS -> METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC . METHODS
    (62) METHODS -> . METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC
    (63) METHODS -> . METHODS2 IDM OP METHODS3 CP OC CC
    (64) METHODS -> . METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC METHODS
    (65) METHODS -> . METHODS2 IDM OP METHODS3 CP OC CC METHODS
    (66) METHODS2 -> . RECURSIVEBOX
    (67) METHODS2 -> . VOIDBOX
    (68) METHODS2 -> . VARIBOX
    (69) METHODS2 -> . VARFBOX
    (70) METHODS2 -> . VARSBOX
    (71) METHODS2 -> . VARLBOX

    CC              reduce using rule 62 (METHODS -> METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC .)
    RECURSIVEBOX    shift and go to state 28
    VOIDBOX         shift and go to state 35
    VARIBOX         shift and go to state 31
    VARFBOX         shift and go to state 33
    VARSBOX         shift and go to state 34
    VARLBOX         shift and go to state 32

    METHODS2                       shift and go to state 36
    METHODS                        shift and go to state 196

state 179

    (78) EXPRESSION -> OPER PLUS EXPRESSION .

    CP              reduce using rule 78 (EXPRESSION -> OPER PLUS EXPRESSION .)
    DOT             reduce using rule 78 (EXPRESSION -> OPER PLUS EXPRESSION .)
    COMMA           reduce using rule 78 (EXPRESSION -> OPER PLUS EXPRESSION .)
    PC              reduce using rule 78 (EXPRESSION -> OPER PLUS EXPRESSION .)
    GT              reduce using rule 78 (EXPRESSION -> OPER PLUS EXPRESSION .)
    GTE             reduce using rule 78 (EXPRESSION -> OPER PLUS EXPRESSION .)
    LT              reduce using rule 78 (EXPRESSION -> OPER PLUS EXPRESSION .)
    LTE             reduce using rule 78 (EXPRESSION -> OPER PLUS EXPRESSION .)
    DOUBLEEQUALS    reduce using rule 78 (EXPRESSION -> OPER PLUS EXPRESSION .)
    LTGT            reduce using rule 78 (EXPRESSION -> OPER PLUS EXPRESSION .)


state 180

    (79) EXPRESSION -> OPER MINUS EXPRESSION .

    CP              reduce using rule 79 (EXPRESSION -> OPER MINUS EXPRESSION .)
    DOT             reduce using rule 79 (EXPRESSION -> OPER MINUS EXPRESSION .)
    COMMA           reduce using rule 79 (EXPRESSION -> OPER MINUS EXPRESSION .)
    PC              reduce using rule 79 (EXPRESSION -> OPER MINUS EXPRESSION .)
    GT              reduce using rule 79 (EXPRESSION -> OPER MINUS EXPRESSION .)
    GTE             reduce using rule 79 (EXPRESSION -> OPER MINUS EXPRESSION .)
    LT              reduce using rule 79 (EXPRESSION -> OPER MINUS EXPRESSION .)
    LTE             reduce using rule 79 (EXPRESSION -> OPER MINUS EXPRESSION .)
    DOUBLEEQUALS    reduce using rule 79 (EXPRESSION -> OPER MINUS EXPRESSION .)
    LTGT            reduce using rule 79 (EXPRESSION -> OPER MINUS EXPRESSION .)


state 181

    (81) OPER -> TERM MULTIPLY OPER .

    PLUS            reduce using rule 81 (OPER -> TERM MULTIPLY OPER .)
    MINUS           reduce using rule 81 (OPER -> TERM MULTIPLY OPER .)
    DOT             reduce using rule 81 (OPER -> TERM MULTIPLY OPER .)
    CP              reduce using rule 81 (OPER -> TERM MULTIPLY OPER .)
    PC              reduce using rule 81 (OPER -> TERM MULTIPLY OPER .)
    GT              reduce using rule 81 (OPER -> TERM MULTIPLY OPER .)
    GTE             reduce using rule 81 (OPER -> TERM MULTIPLY OPER .)
    LT              reduce using rule 81 (OPER -> TERM MULTIPLY OPER .)
    LTE             reduce using rule 81 (OPER -> TERM MULTIPLY OPER .)
    DOUBLEEQUALS    reduce using rule 81 (OPER -> TERM MULTIPLY OPER .)
    LTGT            reduce using rule 81 (OPER -> TERM MULTIPLY OPER .)
    COMMA           reduce using rule 81 (OPER -> TERM MULTIPLY OPER .)


state 182

    (82) OPER -> TERM DIVISION OPER .

    PLUS            reduce using rule 82 (OPER -> TERM DIVISION OPER .)
    MINUS           reduce using rule 82 (OPER -> TERM DIVISION OPER .)
    DOT             reduce using rule 82 (OPER -> TERM DIVISION OPER .)
    CP              reduce using rule 82 (OPER -> TERM DIVISION OPER .)
    PC              reduce using rule 82 (OPER -> TERM DIVISION OPER .)
    GT              reduce using rule 82 (OPER -> TERM DIVISION OPER .)
    GTE             reduce using rule 82 (OPER -> TERM DIVISION OPER .)
    LT              reduce using rule 82 (OPER -> TERM DIVISION OPER .)
    LTE             reduce using rule 82 (OPER -> TERM DIVISION OPER .)
    DOUBLEEQUALS    reduce using rule 82 (OPER -> TERM DIVISION OPER .)
    LTGT            reduce using rule 82 (OPER -> TERM DIVISION OPER .)
    COMMA           reduce using rule 82 (OPER -> TERM DIVISION OPER .)


state 183

    (92) CTE -> IDV OB INT . CB

    CB              shift and go to state 197


state 184

    (103) CONCAT -> EXPRESSION DOT CONCAT .

    CP              reduce using rule 103 (CONCAT -> EXPRESSION DOT CONCAT .)


state 185

    (102) SAY -> SAYW OP CONCAT CP PC .

    RETURNW         reduce using rule 102 (SAY -> SAYW OP CONCAT CP PC .)
    IDV             reduce using rule 102 (SAY -> SAYW OP CONCAT CP PC .)
    LOOPW           reduce using rule 102 (SAY -> SAYW OP CONCAT CP PC .)
    LOOPIFW         reduce using rule 102 (SAY -> SAYW OP CONCAT CP PC .)
    IF              reduce using rule 102 (SAY -> SAYW OP CONCAT CP PC .)
    ASKUSER         reduce using rule 102 (SAY -> SAYW OP CONCAT CP PC .)
    SAYW            reduce using rule 102 (SAY -> SAYW OP CONCAT CP PC .)
    CALLBOXW        reduce using rule 102 (SAY -> SAYW OP CONCAT CP PC .)
    CC              reduce using rule 102 (SAY -> SAYW OP CONCAT CP PC .)


state 186

    (83) TERM -> OP EXPRESSION CP .

    MULTIPLY        reduce using rule 83 (TERM -> OP EXPRESSION CP .)
    DIVISION        reduce using rule 83 (TERM -> OP EXPRESSION CP .)
    PLUS            reduce using rule 83 (TERM -> OP EXPRESSION CP .)
    MINUS           reduce using rule 83 (TERM -> OP EXPRESSION CP .)
    DOT             reduce using rule 83 (TERM -> OP EXPRESSION CP .)
    CP              reduce using rule 83 (TERM -> OP EXPRESSION CP .)
    PC              reduce using rule 83 (TERM -> OP EXPRESSION CP .)
    GT              reduce using rule 83 (TERM -> OP EXPRESSION CP .)
    GTE             reduce using rule 83 (TERM -> OP EXPRESSION CP .)
    LT              reduce using rule 83 (TERM -> OP EXPRESSION CP .)
    LTE             reduce using rule 83 (TERM -> OP EXPRESSION CP .)
    DOUBLEEQUALS    reduce using rule 83 (TERM -> OP EXPRESSION CP .)
    LTGT            reduce using rule 83 (TERM -> OP EXPRESSION CP .)
    COMMA           reduce using rule 83 (TERM -> OP EXPRESSION CP .)


state 187

    (114) LOOP2 -> FLOAT .

    BY              reduce using rule 114 (LOOP2 -> FLOAT .)
    CP              reduce using rule 114 (LOOP2 -> FLOAT .)
    TO              reduce using rule 114 (LOOP2 -> FLOAT .)


state 188

    (113) LOOP2 -> INT .

    BY              reduce using rule 113 (LOOP2 -> INT .)
    CP              reduce using rule 113 (LOOP2 -> INT .)
    TO              reduce using rule 113 (LOOP2 -> INT .)


state 189

    (109) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (110) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 CP OC BLOCKS2 CC
    (111) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (112) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 CP OC CC

    TO              shift and go to state 198


state 190

    (106) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS . CP PC

    CP              shift and go to state 199


state 191

    (107) PARAMETERS -> EXPRESSION . COMMA PARAMETERS
    (108) PARAMETERS -> EXPRESSION .

    COMMA           shift and go to state 200
    CP              reduce using rule 108 (PARAMETERS -> EXPRESSION .)


state 192

    (117) LOOPIF -> LOOPIFW OP EXPRESSION CP OC . BLOCKS2 CC
    (118) LOOPIF -> LOOPIFW OP EXPRESSION CP OC . CC
    (33) BLOCKS2 -> . CODE
    (34) BLOCKS2 -> . CODE BLOCKS2
    (35) CODE -> . RETURN
    (36) CODE -> . ASSIGNATION
    (37) CODE -> . LOOP
    (38) CODE -> . LOOPIF
    (39) CODE -> . CONDITION
    (40) CODE -> . ASK
    (41) CODE -> . SAY
    (42) CODE -> . CALLBOX
    (75) RETURN -> . RETURNW EQUALS PC
    (76) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (109) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (110) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (111) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (112) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (117) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (118) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (43) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (45) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (46) CONDITION -> . IF OP STM CP OC CC
    (105) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (102) SAY -> . SAYW OP CONCAT CP PC
    (106) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 201
    RETURNW         shift and go to state 92
    IDV             shift and go to state 84
    LOOPW           shift and go to state 87
    LOOPIFW         shift and go to state 91
    IF              shift and go to state 93
    ASKUSER         shift and go to state 97
    SAYW            shift and go to state 81
    CALLBOXW        shift and go to state 90

    CODE                           shift and go to state 82
    RETURN                         shift and go to state 83
    ASSIGNATION                    shift and go to state 89
    SAY                            shift and go to state 85
    BLOCKS2                        shift and go to state 202
    CALLBOX                        shift and go to state 95
    LOOPIF                         shift and go to state 96
    ASK                            shift and go to state 86
    CONDITION                      shift and go to state 88
    LOOP                           shift and go to state 98

state 193

    (49) STM -> EXPRESSION STM2 EXPRESSION .

    CP              reduce using rule 49 (STM -> EXPRESSION STM2 EXPRESSION .)


state 194

    (43) CONDITION -> IF OP STM CP OC . BLOCKS2 CC CONDITION2
    (44) CONDITION -> IF OP STM CP OC . CC CONDITION2
    (45) CONDITION -> IF OP STM CP OC . BLOCKS2 CC
    (46) CONDITION -> IF OP STM CP OC . CC
    (33) BLOCKS2 -> . CODE
    (34) BLOCKS2 -> . CODE BLOCKS2
    (35) CODE -> . RETURN
    (36) CODE -> . ASSIGNATION
    (37) CODE -> . LOOP
    (38) CODE -> . LOOPIF
    (39) CODE -> . CONDITION
    (40) CODE -> . ASK
    (41) CODE -> . SAY
    (42) CODE -> . CALLBOX
    (75) RETURN -> . RETURNW EQUALS PC
    (76) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (109) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (110) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (111) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (112) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (117) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (118) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (43) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (45) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (46) CONDITION -> . IF OP STM CP OC CC
    (105) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (102) SAY -> . SAYW OP CONCAT CP PC
    (106) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 203
    RETURNW         shift and go to state 92
    IDV             shift and go to state 84
    LOOPW           shift and go to state 87
    LOOPIFW         shift and go to state 91
    IF              shift and go to state 93
    ASKUSER         shift and go to state 97
    SAYW            shift and go to state 81
    CALLBOXW        shift and go to state 90

    CODE                           shift and go to state 82
    RETURN                         shift and go to state 83
    ASSIGNATION                    shift and go to state 89
    SAY                            shift and go to state 85
    BLOCKS2                        shift and go to state 204
    CALLBOX                        shift and go to state 95
    LOOPIF                         shift and go to state 96
    ASK                            shift and go to state 86
    CONDITION                      shift and go to state 88
    LOOP                           shift and go to state 98

state 195

    (105) ASK -> ASKUSER OP STRING COMMA IDV . CP PC

    CP              shift and go to state 205


state 196

    (64) METHODS -> METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC METHODS .

    CC              reduce using rule 64 (METHODS -> METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC METHODS .)


state 197

    (92) CTE -> IDV OB INT CB .

    MULTIPLY        reduce using rule 92 (CTE -> IDV OB INT CB .)
    DIVISION        reduce using rule 92 (CTE -> IDV OB INT CB .)
    PLUS            reduce using rule 92 (CTE -> IDV OB INT CB .)
    MINUS           reduce using rule 92 (CTE -> IDV OB INT CB .)
    DOT             reduce using rule 92 (CTE -> IDV OB INT CB .)
    CP              reduce using rule 92 (CTE -> IDV OB INT CB .)
    GT              reduce using rule 92 (CTE -> IDV OB INT CB .)
    GTE             reduce using rule 92 (CTE -> IDV OB INT CB .)
    LT              reduce using rule 92 (CTE -> IDV OB INT CB .)
    LTE             reduce using rule 92 (CTE -> IDV OB INT CB .)
    DOUBLEEQUALS    reduce using rule 92 (CTE -> IDV OB INT CB .)
    LTGT            reduce using rule 92 (CTE -> IDV OB INT CB .)
    PC              reduce using rule 92 (CTE -> IDV OB INT CB .)
    COMMA           reduce using rule 92 (CTE -> IDV OB INT CB .)


state 198

    (109) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (110) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 CP OC BLOCKS2 CC
    (111) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 BY LOOP3 LOOP2 CP OC CC
    (112) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 CP OC CC
    (113) LOOP2 -> . INT
    (114) LOOP2 -> . FLOAT

    INT             shift and go to state 188
    FLOAT           shift and go to state 187

    LOOP2                          shift and go to state 206

state 199

    (106) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP . PC

    PC              shift and go to state 207


state 200

    (107) PARAMETERS -> EXPRESSION COMMA . PARAMETERS
    (107) PARAMETERS -> . EXPRESSION COMMA PARAMETERS
    (108) PARAMETERS -> . EXPRESSION
    (77) EXPRESSION -> . OPER
    (78) EXPRESSION -> . OPER PLUS EXPRESSION
    (79) EXPRESSION -> . OPER MINUS EXPRESSION
    (80) OPER -> . TERM
    (81) OPER -> . TERM MULTIPLY OPER
    (82) OPER -> . TERM DIVISION OPER
    (83) TERM -> . OP EXPRESSION CP
    (84) TERM -> . TERM2
    (85) TERM2 -> . CTE
    (86) TERM2 -> . PLUS CTE
    (87) TERM2 -> . MINUS CTE
    (88) CTE -> . INT
    (89) CTE -> . FLOAT
    (90) CTE -> . STRING
    (91) CTE -> . IDV
    (92) CTE -> . IDV OB INT CB

    OP              shift and go to state 140
    PLUS            shift and go to state 135
    MINUS           shift and go to state 138
    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    OPER                           shift and go to state 128
    TERM                           shift and go to state 129
    TERM2                          shift and go to state 130
    PARAMETERS                     shift and go to state 208
    CTE                            shift and go to state 133
    EXPRESSION                     shift and go to state 191

state 201

    (118) LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .

    RETURNW         reduce using rule 118 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    IDV             reduce using rule 118 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    LOOPW           reduce using rule 118 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    LOOPIFW         reduce using rule 118 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    IF              reduce using rule 118 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    ASKUSER         reduce using rule 118 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    SAYW            reduce using rule 118 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    CALLBOXW        reduce using rule 118 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    CC              reduce using rule 118 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)


state 202

    (117) LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 . CC

    CC              shift and go to state 209


state 203

    (44) CONDITION -> IF OP STM CP OC CC . CONDITION2
    (46) CONDITION -> IF OP STM CP OC CC .
    (47) CONDITION2 -> . ELSE OC BLOCKS2 CC
    (48) CONDITION2 -> . ELSE OC CC

    RETURNW         reduce using rule 46 (CONDITION -> IF OP STM CP OC CC .)
    IDV             reduce using rule 46 (CONDITION -> IF OP STM CP OC CC .)
    LOOPW           reduce using rule 46 (CONDITION -> IF OP STM CP OC CC .)
    LOOPIFW         reduce using rule 46 (CONDITION -> IF OP STM CP OC CC .)
    IF              reduce using rule 46 (CONDITION -> IF OP STM CP OC CC .)
    ASKUSER         reduce using rule 46 (CONDITION -> IF OP STM CP OC CC .)
    SAYW            reduce using rule 46 (CONDITION -> IF OP STM CP OC CC .)
    CALLBOXW        reduce using rule 46 (CONDITION -> IF OP STM CP OC CC .)
    CC              reduce using rule 46 (CONDITION -> IF OP STM CP OC CC .)
    ELSE            shift and go to state 210

    CONDITION2                     shift and go to state 211

state 204

    (43) CONDITION -> IF OP STM CP OC BLOCKS2 . CC CONDITION2
    (45) CONDITION -> IF OP STM CP OC BLOCKS2 . CC

    CC              shift and go to state 212


state 205

    (105) ASK -> ASKUSER OP STRING COMMA IDV CP . PC

    PC              shift and go to state 213


state 206

    (109) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 . BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (110) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 . CP OC BLOCKS2 CC
    (111) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 . BY LOOP3 LOOP2 CP OC CC
    (112) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 . CP OC CC

    BY              shift and go to state 215
    CP              shift and go to state 214


state 207

    (106) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .

    RETURNW         reduce using rule 106 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    IDV             reduce using rule 106 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    LOOPW           reduce using rule 106 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    LOOPIFW         reduce using rule 106 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    IF              reduce using rule 106 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    ASKUSER         reduce using rule 106 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    SAYW            reduce using rule 106 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    CALLBOXW        reduce using rule 106 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    CC              reduce using rule 106 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)


state 208

    (107) PARAMETERS -> EXPRESSION COMMA PARAMETERS .

    CP              reduce using rule 107 (PARAMETERS -> EXPRESSION COMMA PARAMETERS .)


state 209

    (117) LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .

    RETURNW         reduce using rule 117 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    IDV             reduce using rule 117 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    LOOPW           reduce using rule 117 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 117 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    IF              reduce using rule 117 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 117 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    SAYW            reduce using rule 117 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 117 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    CC              reduce using rule 117 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)


state 210

    (47) CONDITION2 -> ELSE . OC BLOCKS2 CC
    (48) CONDITION2 -> ELSE . OC CC

    OC              shift and go to state 216


state 211

    (44) CONDITION -> IF OP STM CP OC CC CONDITION2 .

    RETURNW         reduce using rule 44 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    IDV             reduce using rule 44 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    LOOPW           reduce using rule 44 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    LOOPIFW         reduce using rule 44 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    IF              reduce using rule 44 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    ASKUSER         reduce using rule 44 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    SAYW            reduce using rule 44 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    CALLBOXW        reduce using rule 44 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    CC              reduce using rule 44 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)


state 212

    (43) CONDITION -> IF OP STM CP OC BLOCKS2 CC . CONDITION2
    (45) CONDITION -> IF OP STM CP OC BLOCKS2 CC .
    (47) CONDITION2 -> . ELSE OC BLOCKS2 CC
    (48) CONDITION2 -> . ELSE OC CC

    RETURNW         reduce using rule 45 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    IDV             reduce using rule 45 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    LOOPW           reduce using rule 45 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 45 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    IF              reduce using rule 45 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 45 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    SAYW            reduce using rule 45 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 45 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    CC              reduce using rule 45 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    ELSE            shift and go to state 210

    CONDITION2                     shift and go to state 217

state 213

    (105) ASK -> ASKUSER OP STRING COMMA IDV CP PC .

    RETURNW         reduce using rule 105 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    IDV             reduce using rule 105 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    LOOPW           reduce using rule 105 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    LOOPIFW         reduce using rule 105 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    IF              reduce using rule 105 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    ASKUSER         reduce using rule 105 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    SAYW            reduce using rule 105 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    CALLBOXW        reduce using rule 105 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    CC              reduce using rule 105 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)


state 214

    (110) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP . OC BLOCKS2 CC
    (112) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP . OC CC

    OC              shift and go to state 218


state 215

    (109) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY . LOOP3 LOOP2 CP OC BLOCKS2 CC
    (111) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY . LOOP3 LOOP2 CP OC CC
    (115) LOOP3 -> . PLUS
    (116) LOOP3 -> . MINUS

    PLUS            shift and go to state 220
    MINUS           shift and go to state 219

    LOOP3                          shift and go to state 221

state 216

    (47) CONDITION2 -> ELSE OC . BLOCKS2 CC
    (48) CONDITION2 -> ELSE OC . CC
    (33) BLOCKS2 -> . CODE
    (34) BLOCKS2 -> . CODE BLOCKS2
    (35) CODE -> . RETURN
    (36) CODE -> . ASSIGNATION
    (37) CODE -> . LOOP
    (38) CODE -> . LOOPIF
    (39) CODE -> . CONDITION
    (40) CODE -> . ASK
    (41) CODE -> . SAY
    (42) CODE -> . CALLBOX
    (75) RETURN -> . RETURNW EQUALS PC
    (76) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (109) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (110) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (111) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (112) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (117) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (118) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (43) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (45) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (46) CONDITION -> . IF OP STM CP OC CC
    (105) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (102) SAY -> . SAYW OP CONCAT CP PC
    (106) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 222
