Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    (78) OPER -> TERM MULTIPLY OPER .

    PLUS            reduce using rule 78 (OPER -> TERM MULTIPLY OPER .)
    MINUS           reduce using rule 78 (OPER -> TERM MULTIPLY OPER .)
    COMMA           reduce using rule 78 (OPER -> TERM MULTIPLY OPER .)
    CP              reduce using rule 78 (OPER -> TERM MULTIPLY OPER .)
    DOT             reduce using rule 78 (OPER -> TERM MULTIPLY OPER .)
    PC              reduce using rule 78 (OPER -> TERM MULTIPLY OPER .)
    GT              reduce using rule 78 (OPER -> TERM MULTIPLY OPER .)
    GTE             reduce using rule 78 (OPER -> TERM MULTIPLY OPER .)
    LT              reduce using rule 78 (OPER -> TERM MULTIPLY OPER .)
    LTE             reduce using rule 78 (OPER -> TERM MULTIPLY OPER .)
    DOUBLEEQUALS    reduce using rule 78 (OPER -> TERM MULTIPLY OPER .)
    LTGT            reduce using rule 78 (OPER -> TERM MULTIPLY OPER .)


state 167

    (79) OPER -> TERM DIVISION OPER .

    PLUS            reduce using rule 79 (OPER -> TERM DIVISION OPER .)
    MINUS           reduce using rule 79 (OPER -> TERM DIVISION OPER .)
    COMMA           reduce using rule 79 (OPER -> TERM DIVISION OPER .)
    CP              reduce using rule 79 (OPER -> TERM DIVISION OPER .)
    DOT             reduce using rule 79 (OPER -> TERM DIVISION OPER .)
    PC              reduce using rule 79 (OPER -> TERM DIVISION OPER .)
    GT              reduce using rule 79 (OPER -> TERM DIVISION OPER .)
    GTE             reduce using rule 79 (OPER -> TERM DIVISION OPER .)
    LT              reduce using rule 79 (OPER -> TERM DIVISION OPER .)
    LTE             reduce using rule 79 (OPER -> TERM DIVISION OPER .)
    DOUBLEEQUALS    reduce using rule 79 (OPER -> TERM DIVISION OPER .)
    LTGT            reduce using rule 79 (OPER -> TERM DIVISION OPER .)


state 168

    (91) CONCAT -> EXPRESSION DOT CONCAT .

    CP              reduce using rule 91 (CONCAT -> EXPRESSION DOT CONCAT .)


state 169

    (90) SAY -> SAYW OP CONCAT CP PC .

    RETURNW         reduce using rule 90 (SAY -> SAYW OP CONCAT CP PC .)
    IDV             reduce using rule 90 (SAY -> SAYW OP CONCAT CP PC .)
    LOOPW           reduce using rule 90 (SAY -> SAYW OP CONCAT CP PC .)
    LOOPIFW         reduce using rule 90 (SAY -> SAYW OP CONCAT CP PC .)
    IF              reduce using rule 90 (SAY -> SAYW OP CONCAT CP PC .)
    ASKUSER         reduce using rule 90 (SAY -> SAYW OP CONCAT CP PC .)
    SAYW            reduce using rule 90 (SAY -> SAYW OP CONCAT CP PC .)
    CALLBOXW        reduce using rule 90 (SAY -> SAYW OP CONCAT CP PC .)
    CC              reduce using rule 90 (SAY -> SAYW OP CONCAT CP PC .)


state 170

    (80) TERM -> OP EXPRESSION CP .

    MULTIPLY        reduce using rule 80 (TERM -> OP EXPRESSION CP .)
    DIVISION        reduce using rule 80 (TERM -> OP EXPRESSION CP .)
    PLUS            reduce using rule 80 (TERM -> OP EXPRESSION CP .)
    MINUS           reduce using rule 80 (TERM -> OP EXPRESSION CP .)
    DOT             reduce using rule 80 (TERM -> OP EXPRESSION CP .)
    CP              reduce using rule 80 (TERM -> OP EXPRESSION CP .)
    PC              reduce using rule 80 (TERM -> OP EXPRESSION CP .)
    GT              reduce using rule 80 (TERM -> OP EXPRESSION CP .)
    GTE             reduce using rule 80 (TERM -> OP EXPRESSION CP .)
    LT              reduce using rule 80 (TERM -> OP EXPRESSION CP .)
    LTE             reduce using rule 80 (TERM -> OP EXPRESSION CP .)
    DOUBLEEQUALS    reduce using rule 80 (TERM -> OP EXPRESSION CP .)
    LTGT            reduce using rule 80 (TERM -> OP EXPRESSION CP .)
    COMMA           reduce using rule 80 (TERM -> OP EXPRESSION CP .)


state 171

    (102) LOOP2 -> FLOAT .

    BY              reduce using rule 102 (LOOP2 -> FLOAT .)
    CP              reduce using rule 102 (LOOP2 -> FLOAT .)
    TO              reduce using rule 102 (LOOP2 -> FLOAT .)


state 172

    (101) LOOP2 -> INT .

    BY              reduce using rule 101 (LOOP2 -> INT .)
    CP              reduce using rule 101 (LOOP2 -> INT .)
    TO              reduce using rule 101 (LOOP2 -> INT .)


state 173

    (97) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 CP OC BLOCKS2 CC
    (99) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (100) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 CP OC CC

    TO              shift and go to state 181


state 174

    (94) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS . CP PC

    CP              shift and go to state 182


state 175

    (95) PARAMETERS -> EXPRESSION . COMMA PARAMETERS
    (96) PARAMETERS -> EXPRESSION .

    COMMA           shift and go to state 183
    CP              reduce using rule 96 (PARAMETERS -> EXPRESSION .)


state 176

    (105) LOOPIF -> LOOPIFW OP EXPRESSION CP OC . BLOCKS2 CC
    (106) LOOPIF -> LOOPIFW OP EXPRESSION CP OC . CC
    (30) BLOCKS2 -> . CODE
    (31) BLOCKS2 -> . CODE BLOCKS2
    (32) CODE -> . RETURN
    (33) CODE -> . ASSIGNATION
    (34) CODE -> . LOOP
    (35) CODE -> . LOOPIF
    (36) CODE -> . CONDITION
    (37) CODE -> . ASK
    (38) CODE -> . SAY
    (39) CODE -> . CALLBOX
    (72) RETURN -> . RETURNW EQUALS PC
    (73) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (97) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (99) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (100) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (105) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (106) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (40) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (41) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (42) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (43) CONDITION -> . IF OP STM CP OC CC
    (93) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (90) SAY -> . SAYW OP CONCAT CP PC
    (94) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 184
    RETURNW         shift and go to state 89
    IDV             shift and go to state 81
    LOOPW           shift and go to state 84
    LOOPIFW         shift and go to state 88
    IF              shift and go to state 90
    ASKUSER         shift and go to state 94
    SAYW            shift and go to state 78
    CALLBOXW        shift and go to state 87

    CODE                           shift and go to state 79
    RETURN                         shift and go to state 80
    ASSIGNATION                    shift and go to state 86
    SAY                            shift and go to state 82
    BLOCKS2                        shift and go to state 185
    CALLBOX                        shift and go to state 92
    LOOPIF                         shift and go to state 93
    ASK                            shift and go to state 83
    CONDITION                      shift and go to state 85
    LOOP                           shift and go to state 95

state 177

    (46) STM -> EXPRESSION STM2 EXPRESSION .

    CP              reduce using rule 46 (STM -> EXPRESSION STM2 EXPRESSION .)


state 178

    (40) CONDITION -> IF OP STM CP OC . BLOCKS2 CC CONDITION2
    (41) CONDITION -> IF OP STM CP OC . CC CONDITION2
    (42) CONDITION -> IF OP STM CP OC . BLOCKS2 CC
    (43) CONDITION -> IF OP STM CP OC . CC
    (30) BLOCKS2 -> . CODE
    (31) BLOCKS2 -> . CODE BLOCKS2
    (32) CODE -> . RETURN
    (33) CODE -> . ASSIGNATION
    (34) CODE -> . LOOP
    (35) CODE -> . LOOPIF
    (36) CODE -> . CONDITION
    (37) CODE -> . ASK
    (38) CODE -> . SAY
    (39) CODE -> . CALLBOX
    (72) RETURN -> . RETURNW EQUALS PC
    (73) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (97) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (99) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (100) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (105) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (106) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (40) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (41) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (42) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (43) CONDITION -> . IF OP STM CP OC CC
    (93) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (90) SAY -> . SAYW OP CONCAT CP PC
    (94) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 186
    RETURNW         shift and go to state 89
    IDV             shift and go to state 81
    LOOPW           shift and go to state 84
    LOOPIFW         shift and go to state 88
    IF              shift and go to state 90
    ASKUSER         shift and go to state 94
    SAYW            shift and go to state 78
    CALLBOXW        shift and go to state 87

    CODE                           shift and go to state 79
    RETURN                         shift and go to state 80
    ASSIGNATION                    shift and go to state 86
    SAY                            shift and go to state 82
    BLOCKS2                        shift and go to state 187
    CALLBOX                        shift and go to state 92
    LOOPIF                         shift and go to state 93
    ASK                            shift and go to state 83
    CONDITION                      shift and go to state 85
    LOOP                           shift and go to state 95

state 179

    (93) ASK -> ASKUSER OP STRING COMMA IDV . CP PC

    CP              shift and go to state 188


state 180

    (61) METHODS -> METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC METHODS .

    CC              reduce using rule 61 (METHODS -> METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC METHODS .)


state 181

    (97) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 CP OC BLOCKS2 CC
    (99) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 BY LOOP3 LOOP2 CP OC CC
    (100) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 CP OC CC
    (101) LOOP2 -> . INT
    (102) LOOP2 -> . FLOAT

    INT             shift and go to state 172
    FLOAT           shift and go to state 171

    LOOP2                          shift and go to state 189

state 182

    (94) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP . PC

    PC              shift and go to state 190


state 183

    (95) PARAMETERS -> EXPRESSION COMMA . PARAMETERS
    (95) PARAMETERS -> . EXPRESSION COMMA PARAMETERS
    (96) PARAMETERS -> . EXPRESSION
    (74) EXPRESSION -> . OPER
    (75) EXPRESSION -> . OPER PLUS EXPRESSION
    (76) EXPRESSION -> . OPER MINUS EXPRESSION
    (77) OPER -> . TERM
    (78) OPER -> . TERM MULTIPLY OPER
    (79) OPER -> . TERM DIVISION OPER
    (80) TERM -> . OP EXPRESSION CP
    (81) TERM -> . TERM2
    (82) TERM2 -> . CTE
    (83) TERM2 -> . PLUS CTE
    (84) TERM2 -> . MINUS CTE
    (85) CTE -> . INT
    (86) CTE -> . FLOAT
    (87) CTE -> . STRING
    (88) CTE -> . IDV
    (89) CTE -> . IDV OB INT CB

    OP              shift and go to state 128
    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    INT             shift and go to state 69
    FLOAT           shift and go to state 67
    STRING          shift and go to state 64
    IDV             shift and go to state 66

    OPER                           shift and go to state 120
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 122
    PARAMETERS                     shift and go to state 191
    CTE                            shift and go to state 123
    EXPRESSION                     shift and go to state 175

state 184

    (106) LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .

    RETURNW         reduce using rule 106 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    IDV             reduce using rule 106 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    LOOPW           reduce using rule 106 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    LOOPIFW         reduce using rule 106 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    IF              reduce using rule 106 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    ASKUSER         reduce using rule 106 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    SAYW            reduce using rule 106 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    CALLBOXW        reduce using rule 106 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    CC              reduce using rule 106 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)


state 185

    (105) LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 . CC

    CC              shift and go to state 192


state 186

    (41) CONDITION -> IF OP STM CP OC CC . CONDITION2
    (43) CONDITION -> IF OP STM CP OC CC .
    (44) CONDITION2 -> . ELSE OC BLOCKS2 CC
    (45) CONDITION2 -> . ELSE OC CC

    RETURNW         reduce using rule 43 (CONDITION -> IF OP STM CP OC CC .)
    IDV             reduce using rule 43 (CONDITION -> IF OP STM CP OC CC .)
    LOOPW           reduce using rule 43 (CONDITION -> IF OP STM CP OC CC .)
    LOOPIFW         reduce using rule 43 (CONDITION -> IF OP STM CP OC CC .)
    IF              reduce using rule 43 (CONDITION -> IF OP STM CP OC CC .)
    ASKUSER         reduce using rule 43 (CONDITION -> IF OP STM CP OC CC .)
    SAYW            reduce using rule 43 (CONDITION -> IF OP STM CP OC CC .)
    CALLBOXW        reduce using rule 43 (CONDITION -> IF OP STM CP OC CC .)
    CC              reduce using rule 43 (CONDITION -> IF OP STM CP OC CC .)
    ELSE            shift and go to state 193

    CONDITION2                     shift and go to state 194

state 187

    (40) CONDITION -> IF OP STM CP OC BLOCKS2 . CC CONDITION2
    (42) CONDITION -> IF OP STM CP OC BLOCKS2 . CC

    CC              shift and go to state 195


state 188

    (93) ASK -> ASKUSER OP STRING COMMA IDV CP . PC

    PC              shift and go to state 196


state 189

    (97) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 . BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 . CP OC BLOCKS2 CC
    (99) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 . BY LOOP3 LOOP2 CP OC CC
    (100) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 . CP OC CC

    BY              shift and go to state 198
    CP              shift and go to state 197


state 190

    (94) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .

    RETURNW         reduce using rule 94 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    IDV             reduce using rule 94 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    LOOPW           reduce using rule 94 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    LOOPIFW         reduce using rule 94 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    IF              reduce using rule 94 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    ASKUSER         reduce using rule 94 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    SAYW            reduce using rule 94 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    CALLBOXW        reduce using rule 94 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    CC              reduce using rule 94 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)


state 191

    (95) PARAMETERS -> EXPRESSION COMMA PARAMETERS .

    CP              reduce using rule 95 (PARAMETERS -> EXPRESSION COMMA PARAMETERS .)


state 192

    (105) LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .

    RETURNW         reduce using rule 105 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    IDV             reduce using rule 105 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    LOOPW           reduce using rule 105 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 105 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    IF              reduce using rule 105 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 105 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    SAYW            reduce using rule 105 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 105 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    CC              reduce using rule 105 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)


state 193

    (44) CONDITION2 -> ELSE . OC BLOCKS2 CC
    (45) CONDITION2 -> ELSE . OC CC

    OC              shift and go to state 199


state 194

    (41) CONDITION -> IF OP STM CP OC CC CONDITION2 .

    RETURNW         reduce using rule 41 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    IDV             reduce using rule 41 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    LOOPW           reduce using rule 41 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    LOOPIFW         reduce using rule 41 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    IF              reduce using rule 41 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    ASKUSER         reduce using rule 41 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    SAYW            reduce using rule 41 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    CALLBOXW        reduce using rule 41 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    CC              reduce using rule 41 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)


state 195

    (40) CONDITION -> IF OP STM CP OC BLOCKS2 CC . CONDITION2
    (42) CONDITION -> IF OP STM CP OC BLOCKS2 CC .
    (44) CONDITION2 -> . ELSE OC BLOCKS2 CC
    (45) CONDITION2 -> . ELSE OC CC

    RETURNW         reduce using rule 42 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    IDV             reduce using rule 42 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    LOOPW           reduce using rule 42 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 42 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    IF              reduce using rule 42 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 42 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    SAYW            reduce using rule 42 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 42 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    CC              reduce using rule 42 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    ELSE            shift and go to state 193

    CONDITION2                     shift and go to state 200

state 196

    (93) ASK -> ASKUSER OP STRING COMMA IDV CP PC .

    RETURNW         reduce using rule 93 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    IDV             reduce using rule 93 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    LOOPW           reduce using rule 93 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    LOOPIFW         reduce using rule 93 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    IF              reduce using rule 93 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    ASKUSER         reduce using rule 93 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    SAYW            reduce using rule 93 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    CALLBOXW        reduce using rule 93 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)
    CC              reduce using rule 93 (ASK -> ASKUSER OP STRING COMMA IDV CP PC .)


state 197

    (98) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP . OC BLOCKS2 CC
    (100) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP . OC CC

    OC              shift and go to state 201


state 198

    (97) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY . LOOP3 LOOP2 CP OC BLOCKS2 CC
    (99) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY . LOOP3 LOOP2 CP OC CC
    (103) LOOP3 -> . PLUS
    (104) LOOP3 -> . MINUS

    PLUS            shift and go to state 203
    MINUS           shift and go to state 202

    LOOP3                          shift and go to state 204

state 199

    (44) CONDITION2 -> ELSE OC . BLOCKS2 CC
    (45) CONDITION2 -> ELSE OC . CC
    (30) BLOCKS2 -> . CODE
    (31) BLOCKS2 -> . CODE BLOCKS2
    (32) CODE -> . RETURN
    (33) CODE -> . ASSIGNATION
    (34) CODE -> . LOOP
    (35) CODE -> . LOOPIF
    (36) CODE -> . CONDITION
    (37) CODE -> . ASK
    (38) CODE -> . SAY
    (39) CODE -> . CALLBOX
    (72) RETURN -> . RETURNW EQUALS PC
    (73) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (97) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (99) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (100) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (105) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (106) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (40) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (41) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (42) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (43) CONDITION -> . IF OP STM CP OC CC
    (93) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (90) SAY -> . SAYW OP CONCAT CP PC
    (94) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 205
    RETURNW         shift and go to state 89
    IDV             shift and go to state 81
    LOOPW           shift and go to state 84
    LOOPIFW         shift and go to state 88
    IF              shift and go to state 90
    ASKUSER         shift and go to state 94
    SAYW            shift and go to state 78
    CALLBOXW        shift and go to state 87

    CODE                           shift and go to state 79
    RETURN                         shift and go to state 80
    ASSIGNATION                    shift and go to state 86
    SAY                            shift and go to state 82
    BLOCKS2                        shift and go to state 206
    CALLBOX                        shift and go to state 92
    LOOPIF                         shift and go to state 93
    ASK                            shift and go to state 83
    CONDITION                      shift and go to state 85
    LOOP                           shift and go to state 95

state 200

    (40) CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .

    RETURNW         reduce using rule 40 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    IDV             reduce using rule 40 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    LOOPW           reduce using rule 40 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    LOOPIFW         reduce using rule 40 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    IF              reduce using rule 40 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    ASKUSER         reduce using rule 40 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    SAYW            reduce using rule 40 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    CALLBOXW        reduce using rule 40 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    CC              reduce using rule 40 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)


state 201

    (98) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC . BLOCKS2 CC
    (100) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC . CC
    (30) BLOCKS2 -> . CODE
    (31) BLOCKS2 -> . CODE BLOCKS2
    (32) CODE -> . RETURN
    (33) CODE -> . ASSIGNATION
    (34) CODE -> . LOOP
    (35) CODE -> . LOOPIF
    (36) CODE -> . CONDITION
    (37) CODE -> . ASK
    (38) CODE -> . SAY
    (39) CODE -> . CALLBOX
    (72) RETURN -> . RETURNW EQUALS PC
    (73) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (97) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (99) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (100) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (105) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (106) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (40) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (41) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (42) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (43) CONDITION -> . IF OP STM CP OC CC
    (93) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (90) SAY -> . SAYW OP CONCAT CP PC
    (94) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 207
    RETURNW         shift and go to state 89
    IDV             shift and go to state 81
    LOOPW           shift and go to state 84
    LOOPIFW         shift and go to state 88
    IF              shift and go to state 90
    ASKUSER         shift and go to state 94
    SAYW            shift and go to state 78
    CALLBOXW        shift and go to state 87

    CODE                           shift and go to state 79
    RETURN                         shift and go to state 80
    ASSIGNATION                    shift and go to state 86
    SAY                            shift and go to state 82
    BLOCKS2                        shift and go to state 208
    CALLBOX                        shift and go to state 92
    LOOPIF                         shift and go to state 93
    ASK                            shift and go to state 83
    CONDITION                      shift and go to state 85
    LOOP                           shift and go to state 95

state 202

    (104) LOOP3 -> MINUS .

    INT             reduce using rule 104 (LOOP3 -> MINUS .)
    FLOAT           reduce using rule 104 (LOOP3 -> MINUS .)


state 203

    (103) LOOP3 -> PLUS .

    INT             reduce using rule 103 (LOOP3 -> PLUS .)
    FLOAT           reduce using rule 103 (LOOP3 -> PLUS .)


state 204

    (97) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 . LOOP2 CP OC BLOCKS2 CC
    (99) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 . LOOP2 CP OC CC
    (101) LOOP2 -> . INT
    (102) LOOP2 -> . FLOAT

    INT             shift and go to state 172
    FLOAT           shift and go to state 171

    LOOP2                          shift and go to state 209

state 205

    (45) CONDITION2 -> ELSE OC CC .

