Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    CTE                            shift and go to state 129
    EXPRESSION                     shift and go to state 133
    CONCAT                         shift and go to state 186

state 162

    (89) TERM2 -> MINUS CTE .

    MULTIPLY        reduce using rule 89 (TERM2 -> MINUS CTE .)
    DIVISION        reduce using rule 89 (TERM2 -> MINUS CTE .)
    PLUS            reduce using rule 89 (TERM2 -> MINUS CTE .)
    MINUS           reduce using rule 89 (TERM2 -> MINUS CTE .)
    DOT             reduce using rule 89 (TERM2 -> MINUS CTE .)
    CP              reduce using rule 89 (TERM2 -> MINUS CTE .)
    PC              reduce using rule 89 (TERM2 -> MINUS CTE .)
    GT              reduce using rule 89 (TERM2 -> MINUS CTE .)
    GTE             reduce using rule 89 (TERM2 -> MINUS CTE .)
    LT              reduce using rule 89 (TERM2 -> MINUS CTE .)
    LTE             reduce using rule 89 (TERM2 -> MINUS CTE .)
    DOUBLEEQUALS    reduce using rule 89 (TERM2 -> MINUS CTE .)
    LTGT            reduce using rule 89 (TERM2 -> MINUS CTE .)
    COMMA           reduce using rule 89 (TERM2 -> MINUS CTE .)


state 163

    (106) SAY -> SAYW OP CONCAT CP . PC

    PC              shift and go to state 187


state 164

    (85) TERM -> OP EXPRESSION . CP

    CP              shift and go to state 188


state 165

    (78) ASSIGNATION -> IDV EQUALS EXPRESSION PC .

    RETURNW         reduce using rule 78 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    IDV             reduce using rule 78 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    LOOPW           reduce using rule 78 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    LOOPIFW         reduce using rule 78 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    IF              reduce using rule 78 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    ASKUSER         reduce using rule 78 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    SAYW            reduce using rule 78 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    CALLBOXW        reduce using rule 78 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    CC              reduce using rule 78 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)


state 166

    (110) CALLBOX -> CALLBOXW OP IDM COMMA . PARAMETERS CP PC
    (111) PARAMETERS -> . EXPRESSION COMMA PARAMETERS
    (112) PARAMETERS -> . EXPRESSION
    (79) EXPRESSION -> . OPER
    (80) EXPRESSION -> . OPER PLUS EXPRESSION
    (81) EXPRESSION -> . OPER MINUS EXPRESSION
    (82) OPER -> . TERM
    (83) OPER -> . TERM MULTIPLY OPER
    (84) OPER -> . TERM DIVISION OPER
    (85) TERM -> . OP EXPRESSION CP
    (86) TERM -> . TERM2
    (87) TERM2 -> . CTE
    (88) TERM2 -> . PLUS CTE
    (89) TERM2 -> . MINUS CTE
    (90) CTE -> . INT
    (91) CTE -> . FLOAT
    (92) CTE -> . STRING
    (93) CTE -> . IDV
    (94) CTE -> . IDV OB INT CB

    OP              shift and go to state 136
    PLUS            shift and go to state 131
    MINUS           shift and go to state 134
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 132
    IDV             shift and go to state 130

    OPER                           shift and go to state 124
    TERM                           shift and go to state 125
    TERM2                          shift and go to state 126
    PARAMETERS                     shift and go to state 189
    CTE                            shift and go to state 129
    EXPRESSION                     shift and go to state 190

state 167

    (121) LOOPIF -> LOOPIFW OP EXPRESSION CP . OC BLOCKS2 CC
    (122) LOOPIF -> LOOPIFW OP EXPRESSION CP . OC CC

    OC              shift and go to state 191


state 168

    (54) STM2 -> GT .

    OP              reduce using rule 54 (STM2 -> GT .)
    PLUS            reduce using rule 54 (STM2 -> GT .)
    MINUS           reduce using rule 54 (STM2 -> GT .)
    INT             reduce using rule 54 (STM2 -> GT .)
    FLOAT           reduce using rule 54 (STM2 -> GT .)
    STRING          reduce using rule 54 (STM2 -> GT .)
    IDV             reduce using rule 54 (STM2 -> GT .)


state 169

    (55) STM2 -> GTE .

    OP              reduce using rule 55 (STM2 -> GTE .)
    PLUS            reduce using rule 55 (STM2 -> GTE .)
    MINUS           reduce using rule 55 (STM2 -> GTE .)
    INT             reduce using rule 55 (STM2 -> GTE .)
    FLOAT           reduce using rule 55 (STM2 -> GTE .)
    STRING          reduce using rule 55 (STM2 -> GTE .)
    IDV             reduce using rule 55 (STM2 -> GTE .)


state 170

    (52) STM -> EXPRESSION STM2 . EXPRESSION
    (79) EXPRESSION -> . OPER
    (80) EXPRESSION -> . OPER PLUS EXPRESSION
    (81) EXPRESSION -> . OPER MINUS EXPRESSION
    (82) OPER -> . TERM
    (83) OPER -> . TERM MULTIPLY OPER
    (84) OPER -> . TERM DIVISION OPER
    (85) TERM -> . OP EXPRESSION CP
    (86) TERM -> . TERM2
    (87) TERM2 -> . CTE
    (88) TERM2 -> . PLUS CTE
    (89) TERM2 -> . MINUS CTE
    (90) CTE -> . INT
    (91) CTE -> . FLOAT
    (92) CTE -> . STRING
    (93) CTE -> . IDV
    (94) CTE -> . IDV OB INT CB

    OP              shift and go to state 136
    PLUS            shift and go to state 131
    MINUS           shift and go to state 134
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 132
    IDV             shift and go to state 130

    OPER                           shift and go to state 124
    TERM                           shift and go to state 125
    TERM2                          shift and go to state 126
    CTE                            shift and go to state 129
    EXPRESSION                     shift and go to state 192

state 171

    (56) STM2 -> LT .

    OP              reduce using rule 56 (STM2 -> LT .)
    PLUS            reduce using rule 56 (STM2 -> LT .)
    MINUS           reduce using rule 56 (STM2 -> LT .)
    INT             reduce using rule 56 (STM2 -> LT .)
    FLOAT           reduce using rule 56 (STM2 -> LT .)
    STRING          reduce using rule 56 (STM2 -> LT .)
    IDV             reduce using rule 56 (STM2 -> LT .)


state 172

    (59) STM2 -> LTGT .

    OP              reduce using rule 59 (STM2 -> LTGT .)
    PLUS            reduce using rule 59 (STM2 -> LTGT .)
    MINUS           reduce using rule 59 (STM2 -> LTGT .)
    INT             reduce using rule 59 (STM2 -> LTGT .)
    FLOAT           reduce using rule 59 (STM2 -> LTGT .)
    STRING          reduce using rule 59 (STM2 -> LTGT .)
    IDV             reduce using rule 59 (STM2 -> LTGT .)


state 173

    (57) STM2 -> LTE .

    OP              reduce using rule 57 (STM2 -> LTE .)
    PLUS            reduce using rule 57 (STM2 -> LTE .)
    MINUS           reduce using rule 57 (STM2 -> LTE .)
    INT             reduce using rule 57 (STM2 -> LTE .)
    FLOAT           reduce using rule 57 (STM2 -> LTE .)
    STRING          reduce using rule 57 (STM2 -> LTE .)
    IDV             reduce using rule 57 (STM2 -> LTE .)


state 174

    (58) STM2 -> DOUBLEEQUALS .

    OP              reduce using rule 58 (STM2 -> DOUBLEEQUALS .)
    PLUS            reduce using rule 58 (STM2 -> DOUBLEEQUALS .)
    MINUS           reduce using rule 58 (STM2 -> DOUBLEEQUALS .)
    INT             reduce using rule 58 (STM2 -> DOUBLEEQUALS .)
    FLOAT           reduce using rule 58 (STM2 -> DOUBLEEQUALS .)
    STRING          reduce using rule 58 (STM2 -> DOUBLEEQUALS .)
    IDV             reduce using rule 58 (STM2 -> DOUBLEEQUALS .)


state 175

    (46) CONDITION -> IF OP STM CP . OC BLOCKS2 CC CONDITION2
    (47) CONDITION -> IF OP STM CP . OC CC CONDITION2
    (48) CONDITION -> IF OP STM CP . OC BLOCKS2 CC
    (49) CONDITION -> IF OP STM CP . OC CC

    OC              shift and go to state 193


state 176

    (113) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (114) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (115) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (116) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 CP OC CC
    (117) LOOP2 -> . INT
    (118) LOOP2 -> . FLOAT

    INT             shift and go to state 195
    FLOAT           shift and go to state 194

    LOOP2                          shift and go to state 196

state 177

    (109) ASK -> ASKUSER OP STRING COMMA . IDV CP PC

    IDV             shift and go to state 197


state 178

    (74) METHODS3 -> PARAM COMMA . METHODS3
    (74) METHODS3 -> . PARAM COMMA METHODS3
    (75) METHODS3 -> . PARAM
    (76) METHODS3 -> .
    (60) PARAM -> . PARAM2 IDV
    (61) PARAM2 -> . VARISMALL
    (62) PARAM2 -> . VARSTSMALL
    (63) PARAM2 -> . VARFSMALL
    (64) PARAM2 -> . VARLSMALL

    CP              reduce using rule 76 (METHODS3 -> .)
    VARISMALL       shift and go to state 149
    VARSTSMALL      shift and go to state 150
    VARFSMALL       shift and go to state 152
    VARLSMALL       shift and go to state 148

    METHODS3                       shift and go to state 198
    PARAM                          shift and go to state 151
    PARAM2                         shift and go to state 153

state 179

    (60) PARAM -> PARAM2 IDV .

    COMMA           reduce using rule 60 (PARAM -> PARAM2 IDV .)
    CP              reduce using rule 60 (PARAM -> PARAM2 IDV .)


state 180

    (65) METHODS -> METHODS2 seen_IDM OP METHODS3 CP . BLOCKS
    (66) METHODS -> METHODS2 seen_IDM OP METHODS3 CP . BLOCKS METHODS
    (32) BLOCKS -> . OC VARS BLOCKS2 CC
    (33) BLOCKS -> . OC VARS CC
    (34) BLOCKS -> . OC BLOCKS2 CC
    (35) BLOCKS -> . OC CC

    OC              shift and go to state 60

    BLOCKS                         shift and go to state 199

state 181

    (80) EXPRESSION -> OPER PLUS EXPRESSION .

    CP              reduce using rule 80 (EXPRESSION -> OPER PLUS EXPRESSION .)
    DOT             reduce using rule 80 (EXPRESSION -> OPER PLUS EXPRESSION .)
    PC              reduce using rule 80 (EXPRESSION -> OPER PLUS EXPRESSION .)
    GT              reduce using rule 80 (EXPRESSION -> OPER PLUS EXPRESSION .)
    GTE             reduce using rule 80 (EXPRESSION -> OPER PLUS EXPRESSION .)
    LT              reduce using rule 80 (EXPRESSION -> OPER PLUS EXPRESSION .)
    LTE             reduce using rule 80 (EXPRESSION -> OPER PLUS EXPRESSION .)
    DOUBLEEQUALS    reduce using rule 80 (EXPRESSION -> OPER PLUS EXPRESSION .)
    LTGT            reduce using rule 80 (EXPRESSION -> OPER PLUS EXPRESSION .)
    COMMA           reduce using rule 80 (EXPRESSION -> OPER PLUS EXPRESSION .)


state 182

    (81) EXPRESSION -> OPER MINUS EXPRESSION .

    CP              reduce using rule 81 (EXPRESSION -> OPER MINUS EXPRESSION .)
    DOT             reduce using rule 81 (EXPRESSION -> OPER MINUS EXPRESSION .)
    PC              reduce using rule 81 (EXPRESSION -> OPER MINUS EXPRESSION .)
    GT              reduce using rule 81 (EXPRESSION -> OPER MINUS EXPRESSION .)
    GTE             reduce using rule 81 (EXPRESSION -> OPER MINUS EXPRESSION .)
    LT              reduce using rule 81 (EXPRESSION -> OPER MINUS EXPRESSION .)
    LTE             reduce using rule 81 (EXPRESSION -> OPER MINUS EXPRESSION .)
    DOUBLEEQUALS    reduce using rule 81 (EXPRESSION -> OPER MINUS EXPRESSION .)
    LTGT            reduce using rule 81 (EXPRESSION -> OPER MINUS EXPRESSION .)
    COMMA           reduce using rule 81 (EXPRESSION -> OPER MINUS EXPRESSION .)


state 183

    (83) OPER -> TERM MULTIPLY OPER .

    PLUS            reduce using rule 83 (OPER -> TERM MULTIPLY OPER .)
    MINUS           reduce using rule 83 (OPER -> TERM MULTIPLY OPER .)
    DOT             reduce using rule 83 (OPER -> TERM MULTIPLY OPER .)
    CP              reduce using rule 83 (OPER -> TERM MULTIPLY OPER .)
    PC              reduce using rule 83 (OPER -> TERM MULTIPLY OPER .)
    GT              reduce using rule 83 (OPER -> TERM MULTIPLY OPER .)
    GTE             reduce using rule 83 (OPER -> TERM MULTIPLY OPER .)
    LT              reduce using rule 83 (OPER -> TERM MULTIPLY OPER .)
    LTE             reduce using rule 83 (OPER -> TERM MULTIPLY OPER .)
    DOUBLEEQUALS    reduce using rule 83 (OPER -> TERM MULTIPLY OPER .)
    LTGT            reduce using rule 83 (OPER -> TERM MULTIPLY OPER .)
    COMMA           reduce using rule 83 (OPER -> TERM MULTIPLY OPER .)


state 184

    (84) OPER -> TERM DIVISION OPER .

    PLUS            reduce using rule 84 (OPER -> TERM DIVISION OPER .)
    MINUS           reduce using rule 84 (OPER -> TERM DIVISION OPER .)
    DOT             reduce using rule 84 (OPER -> TERM DIVISION OPER .)
    CP              reduce using rule 84 (OPER -> TERM DIVISION OPER .)
    PC              reduce using rule 84 (OPER -> TERM DIVISION OPER .)
    GT              reduce using rule 84 (OPER -> TERM DIVISION OPER .)
    GTE             reduce using rule 84 (OPER -> TERM DIVISION OPER .)
    LT              reduce using rule 84 (OPER -> TERM DIVISION OPER .)
    LTE             reduce using rule 84 (OPER -> TERM DIVISION OPER .)
    DOUBLEEQUALS    reduce using rule 84 (OPER -> TERM DIVISION OPER .)
    LTGT            reduce using rule 84 (OPER -> TERM DIVISION OPER .)
    COMMA           reduce using rule 84 (OPER -> TERM DIVISION OPER .)


state 185

    (94) CTE -> IDV OB INT . CB

    CB              shift and go to state 200


state 186

    (107) CONCAT -> EXPRESSION DOT CONCAT .

    CP              reduce using rule 107 (CONCAT -> EXPRESSION DOT CONCAT .)


state 187

    (106) SAY -> SAYW OP CONCAT CP PC .

    RETURNW         reduce using rule 106 (SAY -> SAYW OP CONCAT CP PC .)
    IDV             reduce using rule 106 (SAY -> SAYW OP CONCAT CP PC .)
    LOOPW           reduce using rule 106 (SAY -> SAYW OP CONCAT CP PC .)
    LOOPIFW         reduce using rule 106 (SAY -> SAYW OP CONCAT CP PC .)
    IF              reduce using rule 106 (SAY -> SAYW OP CONCAT CP PC .)
    ASKUSER         reduce using rule 106 (SAY -> SAYW OP CONCAT CP PC .)
    SAYW            reduce using rule 106 (SAY -> SAYW OP CONCAT CP PC .)
    CALLBOXW        reduce using rule 106 (SAY -> SAYW OP CONCAT CP PC .)
    CC              reduce using rule 106 (SAY -> SAYW OP CONCAT CP PC .)


state 188

    (85) TERM -> OP EXPRESSION CP .

    MULTIPLY        reduce using rule 85 (TERM -> OP EXPRESSION CP .)
    DIVISION        reduce using rule 85 (TERM -> OP EXPRESSION CP .)
    PLUS            reduce using rule 85 (TERM -> OP EXPRESSION CP .)
    MINUS           reduce using rule 85 (TERM -> OP EXPRESSION CP .)
    CP              reduce using rule 85 (TERM -> OP EXPRESSION CP .)
    DOT             reduce using rule 85 (TERM -> OP EXPRESSION CP .)
    PC              reduce using rule 85 (TERM -> OP EXPRESSION CP .)
    GT              reduce using rule 85 (TERM -> OP EXPRESSION CP .)
    GTE             reduce using rule 85 (TERM -> OP EXPRESSION CP .)
    LT              reduce using rule 85 (TERM -> OP EXPRESSION CP .)
    LTE             reduce using rule 85 (TERM -> OP EXPRESSION CP .)
    DOUBLEEQUALS    reduce using rule 85 (TERM -> OP EXPRESSION CP .)
    LTGT            reduce using rule 85 (TERM -> OP EXPRESSION CP .)
    COMMA           reduce using rule 85 (TERM -> OP EXPRESSION CP .)


state 189

    (110) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS . CP PC

    CP              shift and go to state 201


state 190

    (111) PARAMETERS -> EXPRESSION . COMMA PARAMETERS
    (112) PARAMETERS -> EXPRESSION .

    COMMA           shift and go to state 202
    CP              reduce using rule 112 (PARAMETERS -> EXPRESSION .)


state 191

    (121) LOOPIF -> LOOPIFW OP EXPRESSION CP OC . BLOCKS2 CC
    (122) LOOPIF -> LOOPIFW OP EXPRESSION CP OC . CC
    (36) BLOCKS2 -> . CODE
    (37) BLOCKS2 -> . CODE BLOCKS2
    (38) CODE -> . RETURN
    (39) CODE -> . ASSIGNATION
    (40) CODE -> . LOOP
    (41) CODE -> . LOOPIF
    (42) CODE -> . CONDITION
    (43) CODE -> . ASK
    (44) CODE -> . SAY
    (45) CODE -> . CALLBOX
    (77) RETURN -> . RETURNW EQUALS PC
    (78) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (113) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (114) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (115) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (116) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (121) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (122) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (46) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (47) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (49) CONDITION -> . IF OP STM CP OC CC
    (109) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (106) SAY -> . SAYW OP CONCAT CP PC
    (110) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 203
    RETURNW         shift and go to state 89
    IDV             shift and go to state 81
    LOOPW           shift and go to state 91
    LOOPIFW         shift and go to state 88
    IF              shift and go to state 90
    ASKUSER         shift and go to state 95
    SAYW            shift and go to state 77
    CALLBOXW        shift and go to state 86

    CODE                           shift and go to state 78
    RETURN                         shift and go to state 79
    ASSIGNATION                    shift and go to state 85
    SAY                            shift and go to state 82
    BLOCKS2                        shift and go to state 204
    CALLBOX                        shift and go to state 93
    LOOPIF                         shift and go to state 94
    ASK                            shift and go to state 83
    CONDITION                      shift and go to state 84
    LOOP                           shift and go to state 96

state 192

    (52) STM -> EXPRESSION STM2 EXPRESSION .

    CP              reduce using rule 52 (STM -> EXPRESSION STM2 EXPRESSION .)


state 193

    (46) CONDITION -> IF OP STM CP OC . BLOCKS2 CC CONDITION2
    (47) CONDITION -> IF OP STM CP OC . CC CONDITION2
    (48) CONDITION -> IF OP STM CP OC . BLOCKS2 CC
    (49) CONDITION -> IF OP STM CP OC . CC
    (36) BLOCKS2 -> . CODE
    (37) BLOCKS2 -> . CODE BLOCKS2
    (38) CODE -> . RETURN
    (39) CODE -> . ASSIGNATION
    (40) CODE -> . LOOP
    (41) CODE -> . LOOPIF
    (42) CODE -> . CONDITION
    (43) CODE -> . ASK
    (44) CODE -> . SAY
    (45) CODE -> . CALLBOX
    (77) RETURN -> . RETURNW EQUALS PC
    (78) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (113) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (114) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (115) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (116) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (121) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (122) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (46) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (47) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (49) CONDITION -> . IF OP STM CP OC CC
    (109) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (106) SAY -> . SAYW OP CONCAT CP PC
    (110) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 205
    RETURNW         shift and go to state 89
    IDV             shift and go to state 81
    LOOPW           shift and go to state 91
    LOOPIFW         shift and go to state 88
    IF              shift and go to state 90
    ASKUSER         shift and go to state 95
    SAYW            shift and go to state 77
    CALLBOXW        shift and go to state 86

    CODE                           shift and go to state 78
    RETURN                         shift and go to state 79
    ASSIGNATION                    shift and go to state 85
    SAY                            shift and go to state 82
    BLOCKS2                        shift and go to state 206
    CALLBOX                        shift and go to state 93
    LOOPIF                         shift and go to state 94
    ASK                            shift and go to state 83
    CONDITION                      shift and go to state 84
    LOOP                           shift and go to state 96

state 194

    (118) LOOP2 -> FLOAT .

    CP              reduce using rule 118 (LOOP2 -> FLOAT .)
    TO              reduce using rule 118 (LOOP2 -> FLOAT .)
    BY              reduce using rule 118 (LOOP2 -> FLOAT .)


state 195

    (117) LOOP2 -> INT .

    CP              reduce using rule 117 (LOOP2 -> INT .)
    TO              reduce using rule 117 (LOOP2 -> INT .)
    BY              reduce using rule 117 (LOOP2 -> INT .)


state 196

    (113) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (114) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 CP OC BLOCKS2 CC
    (115) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (116) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 CP OC CC

    TO              shift and go to state 207


state 197

    (109) ASK -> ASKUSER OP STRING COMMA IDV . CP PC

    CP              shift and go to state 208


state 198

    (74) METHODS3 -> PARAM COMMA METHODS3 .

    CP              reduce using rule 74 (METHODS3 -> PARAM COMMA METHODS3 .)


state 199

    (65) METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS .
    (66) METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS . METHODS
    (65) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP BLOCKS
    (66) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHODS
    (68) METHODS2 -> . RECURSIVEBOX
    (69) METHODS2 -> . VOIDBOX
    (70) METHODS2 -> . VARIBOX
    (71) METHODS2 -> . VARFBOX
    (72) METHODS2 -> . VARSBOX
    (73) METHODS2 -> . VARLBOX

    CC              reduce using rule 65 (METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS .)
    RECURSIVEBOX    shift and go to state 68
    VOIDBOX         shift and go to state 75
    VARIBOX         shift and go to state 74
    VARFBOX         shift and go to state 72
    VARSBOX         shift and go to state 73
    VARLBOX         shift and go to state 71

    METHODS2                       shift and go to state 76
    METHODS                        shift and go to state 209

state 200

    (94) CTE -> IDV OB INT CB .

    MULTIPLY        reduce using rule 94 (CTE -> IDV OB INT CB .)
    DIVISION        reduce using rule 94 (CTE -> IDV OB INT CB .)
    PLUS            reduce using rule 94 (CTE -> IDV OB INT CB .)
    MINUS           reduce using rule 94 (CTE -> IDV OB INT CB .)
    CP              reduce using rule 94 (CTE -> IDV OB INT CB .)
    PC              reduce using rule 94 (CTE -> IDV OB INT CB .)
    DOT             reduce using rule 94 (CTE -> IDV OB INT CB .)
    GT              reduce using rule 94 (CTE -> IDV OB INT CB .)
    GTE             reduce using rule 94 (CTE -> IDV OB INT CB .)
    LT              reduce using rule 94 (CTE -> IDV OB INT CB .)
    LTE             reduce using rule 94 (CTE -> IDV OB INT CB .)
    DOUBLEEQUALS    reduce using rule 94 (CTE -> IDV OB INT CB .)
    LTGT            reduce using rule 94 (CTE -> IDV OB INT CB .)
    COMMA           reduce using rule 94 (CTE -> IDV OB INT CB .)


state 201

    (110) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP . PC

    PC              shift and go to state 210


state 202

    (111) PARAMETERS -> EXPRESSION COMMA . PARAMETERS
    (111) PARAMETERS -> . EXPRESSION COMMA PARAMETERS
    (112) PARAMETERS -> . EXPRESSION
    (79) EXPRESSION -> . OPER
    (80) EXPRESSION -> . OPER PLUS EXPRESSION
    (81) EXPRESSION -> . OPER MINUS EXPRESSION
    (82) OPER -> . TERM
    (83) OPER -> . TERM MULTIPLY OPER
    (84) OPER -> . TERM DIVISION OPER
    (85) TERM -> . OP EXPRESSION CP
    (86) TERM -> . TERM2
    (87) TERM2 -> . CTE
    (88) TERM2 -> . PLUS CTE
    (89) TERM2 -> . MINUS CTE
    (90) CTE -> . INT
    (91) CTE -> . FLOAT
    (92) CTE -> . STRING
    (93) CTE -> . IDV
    (94) CTE -> . IDV OB INT CB

    OP              shift and go to state 136
    PLUS            shift and go to state 131
    MINUS           shift and go to state 134
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 132
    IDV             shift and go to state 130

    OPER                           shift and go to state 124
    TERM                           shift and go to state 125
    TERM2                          shift and go to state 126
    PARAMETERS                     shift and go to state 211
    CTE                            shift and go to state 129
    EXPRESSION                     shift and go to state 190

state 203

    (122) LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .

    RETURNW         reduce using rule 122 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    IDV             reduce using rule 122 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    LOOPW           reduce using rule 122 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    LOOPIFW         reduce using rule 122 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    IF              reduce using rule 122 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    ASKUSER         reduce using rule 122 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    SAYW            reduce using rule 122 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    CALLBOXW        reduce using rule 122 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    CC              reduce using rule 122 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)


state 204

    (121) LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 . CC

    CC              shift and go to state 212


state 205

    (47) CONDITION -> IF OP STM CP OC CC . CONDITION2
    (49) CONDITION -> IF OP STM CP OC CC .
    (50) CONDITION2 -> . ELSE OC BLOCKS2 CC
    (51) CONDITION2 -> . ELSE OC CC

    RETURNW         reduce using rule 49 (CONDITION -> IF OP STM CP OC CC .)
    IDV             reduce using rule 49 (CONDITION -> IF OP STM CP OC CC .)
    LOOPW           reduce using rule 49 (CONDITION -> IF OP STM CP OC CC .)
    LOOPIFW         reduce using rule 49 (CONDITION -> IF OP STM CP OC CC .)
    IF              reduce using rule 49 (CONDITION -> IF OP STM CP OC CC .)
    ASKUSER         reduce using rule 49 (CONDITION -> IF OP STM CP OC CC .)
    SAYW            reduce using rule 49 (CONDITION -> IF OP STM CP OC CC .)
    CALLBOXW        reduce using rule 49 (CONDITION -> IF OP STM CP OC CC .)
    CC              reduce using rule 49 (CONDITION -> IF OP STM CP OC CC .)
    ELSE            shift and go to state 213

    CONDITION2                     shift and go to state 214

state 206

    (46) CONDITION -> IF OP STM CP OC BLOCKS2 . CC CONDITION2
    (48) CONDITION -> IF OP STM CP OC BLOCKS2 . CC

    CC              shift and go to state 215


state 207

    (113) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (114) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 CP OC BLOCKS2 CC
    (115) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 BY LOOP3 LOOP2 CP OC CC
    (116) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 CP OC CC
    (117) LOOP2 -> . INT
