Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    seen_ID                        shift and go to state 122
    CTE                            shift and go to state 118
    EXPRESSION                     shift and go to state 124
    CONCAT                         shift and go to state 178

state 153

    (111) SAY -> SAYW OP CONCAT CP . PC

    PC              shift and go to state 179


state 154

    (92) CTE -> INT seen_INT .

    MULTIPLY        reduce using rule 92 (CTE -> INT seen_INT .)
    DIVISION        reduce using rule 92 (CTE -> INT seen_INT .)
    PLUS            reduce using rule 92 (CTE -> INT seen_INT .)
    MINUS           reduce using rule 92 (CTE -> INT seen_INT .)
    CP              reduce using rule 92 (CTE -> INT seen_INT .)
    GT              reduce using rule 92 (CTE -> INT seen_INT .)
    GTE             reduce using rule 92 (CTE -> INT seen_INT .)
    LT              reduce using rule 92 (CTE -> INT seen_INT .)
    LTE             reduce using rule 92 (CTE -> INT seen_INT .)
    DOUBLEEQUALS    reduce using rule 92 (CTE -> INT seen_INT .)
    LTGT            reduce using rule 92 (CTE -> INT seen_INT .)
    DOT             reduce using rule 92 (CTE -> INT seen_INT .)
    PC              reduce using rule 92 (CTE -> INT seen_INT .)
    COMMA           reduce using rule 92 (CTE -> INT seen_INT .)


state 155

    (93) CTE -> FLOAT seen_FLOAT .

    MULTIPLY        reduce using rule 93 (CTE -> FLOAT seen_FLOAT .)
    DIVISION        reduce using rule 93 (CTE -> FLOAT seen_FLOAT .)
    PLUS            reduce using rule 93 (CTE -> FLOAT seen_FLOAT .)
    MINUS           reduce using rule 93 (CTE -> FLOAT seen_FLOAT .)
    CP              reduce using rule 93 (CTE -> FLOAT seen_FLOAT .)
    GT              reduce using rule 93 (CTE -> FLOAT seen_FLOAT .)
    GTE             reduce using rule 93 (CTE -> FLOAT seen_FLOAT .)
    LT              reduce using rule 93 (CTE -> FLOAT seen_FLOAT .)
    LTE             reduce using rule 93 (CTE -> FLOAT seen_FLOAT .)
    DOUBLEEQUALS    reduce using rule 93 (CTE -> FLOAT seen_FLOAT .)
    LTGT            reduce using rule 93 (CTE -> FLOAT seen_FLOAT .)
    DOT             reduce using rule 93 (CTE -> FLOAT seen_FLOAT .)
    PC              reduce using rule 93 (CTE -> FLOAT seen_FLOAT .)
    COMMA           reduce using rule 93 (CTE -> FLOAT seen_FLOAT .)


state 156

    (87) TERM -> OP EXPRESSION . CP

    CP              shift and go to state 180


state 157

    (78) ASSIGNATION -> IDV EQUALS EXPRESSION PC .

    RETURNW         reduce using rule 78 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    IDV             reduce using rule 78 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    LOOPW           reduce using rule 78 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    LOOPIFW         reduce using rule 78 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    IF              reduce using rule 78 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    ASKUSER         reduce using rule 78 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    SAYW            reduce using rule 78 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    CALLBOXW        reduce using rule 78 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    CC              reduce using rule 78 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)


state 158

    (115) CALLBOX -> CALLBOXW OP IDM COMMA . PARAMETERS CP PC
    (116) PARAMETERS -> . EXPRESSION COMMA PARAMETERS
    (117) PARAMETERS -> . EXPRESSION
    (79) EXPRESSION -> . OPER seen_OPER
    (80) EXPRESSION -> . OPER seen_OPER PLUS EXPRESSION
    (81) EXPRESSION -> . OPER seen_OPER MINUS EXPRESSION
    (83) OPER -> . TERM seen_TERM
    (84) OPER -> . TERM seen_TERM MULTIPLY OPER
    (85) OPER -> . TERM seen_TERM DIVISION OPER
    (87) TERM -> . OP EXPRESSION CP
    (88) TERM -> . TERM2
    (89) TERM2 -> . CTE
    (90) TERM2 -> . PLUS CTE
    (91) TERM2 -> . MINUS CTE
    (92) CTE -> . INT seen_INT
    (93) CTE -> . FLOAT seen_FLOAT
    (94) CTE -> . STRING seen_STRING
    (95) CTE -> . seen_ID
    (99) seen_ID -> . IDV
    (100) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 129
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    OPER                           shift and go to state 116
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 125
    PARAMETERS                     shift and go to state 181
    seen_ID                        shift and go to state 122
    CTE                            shift and go to state 118
    EXPRESSION                     shift and go to state 182

state 159

    (126) LOOPIF -> LOOPIFW OP EXPRESSION CP . OC BLOCKS2 CC
    (127) LOOPIF -> LOOPIFW OP EXPRESSION CP . OC CC

    OC              shift and go to state 183


state 160

    (54) STM2 -> GT .

    OP              reduce using rule 54 (STM2 -> GT .)
    PLUS            reduce using rule 54 (STM2 -> GT .)
    MINUS           reduce using rule 54 (STM2 -> GT .)
    INT             reduce using rule 54 (STM2 -> GT .)
    FLOAT           reduce using rule 54 (STM2 -> GT .)
    STRING          reduce using rule 54 (STM2 -> GT .)
    IDV             reduce using rule 54 (STM2 -> GT .)


state 161

    (55) STM2 -> GTE .

    OP              reduce using rule 55 (STM2 -> GTE .)
    PLUS            reduce using rule 55 (STM2 -> GTE .)
    MINUS           reduce using rule 55 (STM2 -> GTE .)
    INT             reduce using rule 55 (STM2 -> GTE .)
    FLOAT           reduce using rule 55 (STM2 -> GTE .)
    STRING          reduce using rule 55 (STM2 -> GTE .)
    IDV             reduce using rule 55 (STM2 -> GTE .)


state 162

    (52) STM -> EXPRESSION STM2 . EXPRESSION
    (79) EXPRESSION -> . OPER seen_OPER
    (80) EXPRESSION -> . OPER seen_OPER PLUS EXPRESSION
    (81) EXPRESSION -> . OPER seen_OPER MINUS EXPRESSION
    (83) OPER -> . TERM seen_TERM
    (84) OPER -> . TERM seen_TERM MULTIPLY OPER
    (85) OPER -> . TERM seen_TERM DIVISION OPER
    (87) TERM -> . OP EXPRESSION CP
    (88) TERM -> . TERM2
    (89) TERM2 -> . CTE
    (90) TERM2 -> . PLUS CTE
    (91) TERM2 -> . MINUS CTE
    (92) CTE -> . INT seen_INT
    (93) CTE -> . FLOAT seen_FLOAT
    (94) CTE -> . STRING seen_STRING
    (95) CTE -> . seen_ID
    (99) seen_ID -> . IDV
    (100) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 129
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    OPER                           shift and go to state 116
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 125
    seen_ID                        shift and go to state 122
    CTE                            shift and go to state 118
    EXPRESSION                     shift and go to state 184

state 163

    (56) STM2 -> LT .

    OP              reduce using rule 56 (STM2 -> LT .)
    PLUS            reduce using rule 56 (STM2 -> LT .)
    MINUS           reduce using rule 56 (STM2 -> LT .)
    INT             reduce using rule 56 (STM2 -> LT .)
    FLOAT           reduce using rule 56 (STM2 -> LT .)
    STRING          reduce using rule 56 (STM2 -> LT .)
    IDV             reduce using rule 56 (STM2 -> LT .)


state 164

    (59) STM2 -> LTGT .

    OP              reduce using rule 59 (STM2 -> LTGT .)
    PLUS            reduce using rule 59 (STM2 -> LTGT .)
    MINUS           reduce using rule 59 (STM2 -> LTGT .)
    INT             reduce using rule 59 (STM2 -> LTGT .)
    FLOAT           reduce using rule 59 (STM2 -> LTGT .)
    STRING          reduce using rule 59 (STM2 -> LTGT .)
    IDV             reduce using rule 59 (STM2 -> LTGT .)


state 165

    (57) STM2 -> LTE .

    OP              reduce using rule 57 (STM2 -> LTE .)
    PLUS            reduce using rule 57 (STM2 -> LTE .)
    MINUS           reduce using rule 57 (STM2 -> LTE .)
    INT             reduce using rule 57 (STM2 -> LTE .)
    FLOAT           reduce using rule 57 (STM2 -> LTE .)
    STRING          reduce using rule 57 (STM2 -> LTE .)
    IDV             reduce using rule 57 (STM2 -> LTE .)


state 166

    (58) STM2 -> DOUBLEEQUALS .

    OP              reduce using rule 58 (STM2 -> DOUBLEEQUALS .)
    PLUS            reduce using rule 58 (STM2 -> DOUBLEEQUALS .)
    MINUS           reduce using rule 58 (STM2 -> DOUBLEEQUALS .)
    INT             reduce using rule 58 (STM2 -> DOUBLEEQUALS .)
    FLOAT           reduce using rule 58 (STM2 -> DOUBLEEQUALS .)
    STRING          reduce using rule 58 (STM2 -> DOUBLEEQUALS .)
    IDV             reduce using rule 58 (STM2 -> DOUBLEEQUALS .)


state 167

    (46) CONDITION -> IF OP STM CP . OC BLOCKS2 CC CONDITION2
    (47) CONDITION -> IF OP STM CP . OC CC CONDITION2
    (48) CONDITION -> IF OP STM CP . OC BLOCKS2 CC
    (49) CONDITION -> IF OP STM CP . OC CC

    OC              shift and go to state 185


state 168

    (118) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (119) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (120) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (121) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 CP OC CC
    (122) LOOP2 -> . INT
    (123) LOOP2 -> . FLOAT

    INT             shift and go to state 187
    FLOAT           shift and go to state 186

    LOOP2                          shift and go to state 188

state 169

    (114) ASK -> ASKUSER OP STRING COMMA . IDV CP PC

    IDV             shift and go to state 189


state 170

    (74) METHODS3 -> PARAM COMMA . METHODS3
    (74) METHODS3 -> . PARAM COMMA METHODS3
    (75) METHODS3 -> . PARAM
    (76) METHODS3 -> .
    (60) PARAM -> . PARAM2 IDV
    (61) PARAM2 -> . VARISMALL
    (62) PARAM2 -> . VARSTSMALL
    (63) PARAM2 -> . VARFSMALL
    (64) PARAM2 -> . VARLSMALL

    CP              reduce using rule 76 (METHODS3 -> .)
    VARISMALL       shift and go to state 140
    VARSTSMALL      shift and go to state 141
    VARFSMALL       shift and go to state 143
    VARLSMALL       shift and go to state 139

    METHODS3                       shift and go to state 190
    PARAM                          shift and go to state 142
    PARAM2                         shift and go to state 144

state 171

    (60) PARAM -> PARAM2 IDV .

    COMMA           reduce using rule 60 (PARAM -> PARAM2 IDV .)
    CP              reduce using rule 60 (PARAM -> PARAM2 IDV .)


state 172

    (65) METHODS -> METHODS2 seen_IDM OP METHODS3 CP . BLOCKS
    (66) METHODS -> METHODS2 seen_IDM OP METHODS3 CP . BLOCKS METHODS
    (32) BLOCKS -> . OC VARS BLOCKS2 CC
    (33) BLOCKS -> . OC VARS CC
    (34) BLOCKS -> . OC BLOCKS2 CC
    (35) BLOCKS -> . OC CC

    OC              shift and go to state 59

    BLOCKS                         shift and go to state 191

state 173

    (80) EXPRESSION -> OPER seen_OPER PLUS . EXPRESSION
    (79) EXPRESSION -> . OPER seen_OPER
    (80) EXPRESSION -> . OPER seen_OPER PLUS EXPRESSION
    (81) EXPRESSION -> . OPER seen_OPER MINUS EXPRESSION
    (83) OPER -> . TERM seen_TERM
    (84) OPER -> . TERM seen_TERM MULTIPLY OPER
    (85) OPER -> . TERM seen_TERM DIVISION OPER
    (87) TERM -> . OP EXPRESSION CP
    (88) TERM -> . TERM2
    (89) TERM2 -> . CTE
    (90) TERM2 -> . PLUS CTE
    (91) TERM2 -> . MINUS CTE
    (92) CTE -> . INT seen_INT
    (93) CTE -> . FLOAT seen_FLOAT
    (94) CTE -> . STRING seen_STRING
    (95) CTE -> . seen_ID
    (99) seen_ID -> . IDV
    (100) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 129
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    OPER                           shift and go to state 116
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 125
    seen_ID                        shift and go to state 122
    CTE                            shift and go to state 118
    EXPRESSION                     shift and go to state 192

state 174

    (81) EXPRESSION -> OPER seen_OPER MINUS . EXPRESSION
    (79) EXPRESSION -> . OPER seen_OPER
    (80) EXPRESSION -> . OPER seen_OPER PLUS EXPRESSION
    (81) EXPRESSION -> . OPER seen_OPER MINUS EXPRESSION
    (83) OPER -> . TERM seen_TERM
    (84) OPER -> . TERM seen_TERM MULTIPLY OPER
    (85) OPER -> . TERM seen_TERM DIVISION OPER
    (87) TERM -> . OP EXPRESSION CP
    (88) TERM -> . TERM2
    (89) TERM2 -> . CTE
    (90) TERM2 -> . PLUS CTE
    (91) TERM2 -> . MINUS CTE
    (92) CTE -> . INT seen_INT
    (93) CTE -> . FLOAT seen_FLOAT
    (94) CTE -> . STRING seen_STRING
    (95) CTE -> . seen_ID
    (99) seen_ID -> . IDV
    (100) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 129
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    OPER                           shift and go to state 116
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 125
    seen_ID                        shift and go to state 122
    CTE                            shift and go to state 118
    EXPRESSION                     shift and go to state 193

state 175

    (100) seen_ID -> IDV OB INT . CB

    CB              shift and go to state 194


state 176

    (84) OPER -> TERM seen_TERM MULTIPLY . OPER
    (83) OPER -> . TERM seen_TERM
    (84) OPER -> . TERM seen_TERM MULTIPLY OPER
    (85) OPER -> . TERM seen_TERM DIVISION OPER
    (87) TERM -> . OP EXPRESSION CP
    (88) TERM -> . TERM2
    (89) TERM2 -> . CTE
    (90) TERM2 -> . PLUS CTE
    (91) TERM2 -> . MINUS CTE
    (92) CTE -> . INT seen_INT
    (93) CTE -> . FLOAT seen_FLOAT
    (94) CTE -> . STRING seen_STRING
    (95) CTE -> . seen_ID
    (99) seen_ID -> . IDV
    (100) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 129
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    OPER                           shift and go to state 195
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 125
    seen_ID                        shift and go to state 122
    CTE                            shift and go to state 118

state 177

    (85) OPER -> TERM seen_TERM DIVISION . OPER
    (83) OPER -> . TERM seen_TERM
    (84) OPER -> . TERM seen_TERM MULTIPLY OPER
    (85) OPER -> . TERM seen_TERM DIVISION OPER
    (87) TERM -> . OP EXPRESSION CP
    (88) TERM -> . TERM2
    (89) TERM2 -> . CTE
    (90) TERM2 -> . PLUS CTE
    (91) TERM2 -> . MINUS CTE
    (92) CTE -> . INT seen_INT
    (93) CTE -> . FLOAT seen_FLOAT
    (94) CTE -> . STRING seen_STRING
    (95) CTE -> . seen_ID
    (99) seen_ID -> . IDV
    (100) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 129
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    OPER                           shift and go to state 196
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 125
    seen_ID                        shift and go to state 122
    CTE                            shift and go to state 118

state 178

    (112) CONCAT -> EXPRESSION DOT CONCAT .

    CP              reduce using rule 112 (CONCAT -> EXPRESSION DOT CONCAT .)


state 179

    (111) SAY -> SAYW OP CONCAT CP PC .

    RETURNW         reduce using rule 111 (SAY -> SAYW OP CONCAT CP PC .)
    IDV             reduce using rule 111 (SAY -> SAYW OP CONCAT CP PC .)
    LOOPW           reduce using rule 111 (SAY -> SAYW OP CONCAT CP PC .)
    LOOPIFW         reduce using rule 111 (SAY -> SAYW OP CONCAT CP PC .)
    IF              reduce using rule 111 (SAY -> SAYW OP CONCAT CP PC .)
    ASKUSER         reduce using rule 111 (SAY -> SAYW OP CONCAT CP PC .)
    SAYW            reduce using rule 111 (SAY -> SAYW OP CONCAT CP PC .)
    CALLBOXW        reduce using rule 111 (SAY -> SAYW OP CONCAT CP PC .)
    CC              reduce using rule 111 (SAY -> SAYW OP CONCAT CP PC .)


state 180

    (87) TERM -> OP EXPRESSION CP .

    MULTIPLY        reduce using rule 87 (TERM -> OP EXPRESSION CP .)
    DIVISION        reduce using rule 87 (TERM -> OP EXPRESSION CP .)
    PLUS            reduce using rule 87 (TERM -> OP EXPRESSION CP .)
    MINUS           reduce using rule 87 (TERM -> OP EXPRESSION CP .)
    PC              reduce using rule 87 (TERM -> OP EXPRESSION CP .)
    COMMA           reduce using rule 87 (TERM -> OP EXPRESSION CP .)
    CP              reduce using rule 87 (TERM -> OP EXPRESSION CP .)
    GT              reduce using rule 87 (TERM -> OP EXPRESSION CP .)
    GTE             reduce using rule 87 (TERM -> OP EXPRESSION CP .)
    LT              reduce using rule 87 (TERM -> OP EXPRESSION CP .)
    LTE             reduce using rule 87 (TERM -> OP EXPRESSION CP .)
    DOUBLEEQUALS    reduce using rule 87 (TERM -> OP EXPRESSION CP .)
    LTGT            reduce using rule 87 (TERM -> OP EXPRESSION CP .)
    DOT             reduce using rule 87 (TERM -> OP EXPRESSION CP .)


state 181

    (115) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS . CP PC

    CP              shift and go to state 197


state 182

    (116) PARAMETERS -> EXPRESSION . COMMA PARAMETERS
    (117) PARAMETERS -> EXPRESSION .

    COMMA           shift and go to state 198
    CP              reduce using rule 117 (PARAMETERS -> EXPRESSION .)


state 183

    (126) LOOPIF -> LOOPIFW OP EXPRESSION CP OC . BLOCKS2 CC
    (127) LOOPIF -> LOOPIFW OP EXPRESSION CP OC . CC
    (36) BLOCKS2 -> . CODE
    (37) BLOCKS2 -> . CODE BLOCKS2
    (38) CODE -> . RETURN
    (39) CODE -> . ASSIGNATION
    (40) CODE -> . LOOP
    (41) CODE -> . LOOPIF
    (42) CODE -> . CONDITION
    (43) CODE -> . ASK
    (44) CODE -> . SAY
    (45) CODE -> . CALLBOX
    (77) RETURN -> . RETURNW EQUALS PC
    (78) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (118) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (119) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (120) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (121) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (126) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (127) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (46) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (47) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (49) CONDITION -> . IF OP STM CP OC CC
    (114) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (111) SAY -> . SAYW OP CONCAT CP PC
    (115) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 199
    RETURNW         shift and go to state 87
    IDV             shift and go to state 79
    LOOPW           shift and go to state 89
    LOOPIFW         shift and go to state 86
    IF              shift and go to state 88
    ASKUSER         shift and go to state 93
    SAYW            shift and go to state 75
    CALLBOXW        shift and go to state 84

    CODE                           shift and go to state 76
    RETURN                         shift and go to state 77
    ASSIGNATION                    shift and go to state 83
    SAY                            shift and go to state 80
    BLOCKS2                        shift and go to state 200
    CALLBOX                        shift and go to state 91
    LOOPIF                         shift and go to state 92
    ASK                            shift and go to state 81
    CONDITION                      shift and go to state 82
    LOOP                           shift and go to state 94

state 184

    (52) STM -> EXPRESSION STM2 EXPRESSION .

    CP              reduce using rule 52 (STM -> EXPRESSION STM2 EXPRESSION .)


state 185

    (46) CONDITION -> IF OP STM CP OC . BLOCKS2 CC CONDITION2
    (47) CONDITION -> IF OP STM CP OC . CC CONDITION2
    (48) CONDITION -> IF OP STM CP OC . BLOCKS2 CC
    (49) CONDITION -> IF OP STM CP OC . CC
    (36) BLOCKS2 -> . CODE
    (37) BLOCKS2 -> . CODE BLOCKS2
    (38) CODE -> . RETURN
    (39) CODE -> . ASSIGNATION
    (40) CODE -> . LOOP
    (41) CODE -> . LOOPIF
    (42) CODE -> . CONDITION
    (43) CODE -> . ASK
    (44) CODE -> . SAY
    (45) CODE -> . CALLBOX
    (77) RETURN -> . RETURNW EQUALS PC
    (78) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (118) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (119) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (120) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (121) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (126) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (127) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (46) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (47) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (48) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (49) CONDITION -> . IF OP STM CP OC CC
    (114) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (111) SAY -> . SAYW OP CONCAT CP PC
    (115) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 201
    RETURNW         shift and go to state 87
    IDV             shift and go to state 79
    LOOPW           shift and go to state 89
    LOOPIFW         shift and go to state 86
    IF              shift and go to state 88
    ASKUSER         shift and go to state 93
    SAYW            shift and go to state 75
    CALLBOXW        shift and go to state 84

    CODE                           shift and go to state 76
    RETURN                         shift and go to state 77
    ASSIGNATION                    shift and go to state 83
    SAY                            shift and go to state 80
    BLOCKS2                        shift and go to state 202
    CALLBOX                        shift and go to state 91
    LOOPIF                         shift and go to state 92
    ASK                            shift and go to state 81
    CONDITION                      shift and go to state 82
    LOOP                           shift and go to state 94

state 186

    (123) LOOP2 -> FLOAT .

    BY              reduce using rule 123 (LOOP2 -> FLOAT .)
    CP              reduce using rule 123 (LOOP2 -> FLOAT .)
    TO              reduce using rule 123 (LOOP2 -> FLOAT .)


state 187

    (122) LOOP2 -> INT .

    BY              reduce using rule 122 (LOOP2 -> INT .)
    CP              reduce using rule 122 (LOOP2 -> INT .)
    TO              reduce using rule 122 (LOOP2 -> INT .)


state 188

    (118) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (119) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 CP OC BLOCKS2 CC
    (120) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (121) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 CP OC CC

    TO              shift and go to state 203


state 189

    (114) ASK -> ASKUSER OP STRING COMMA IDV . CP PC

    CP              shift and go to state 204


state 190

    (74) METHODS3 -> PARAM COMMA METHODS3 .

    CP              reduce using rule 74 (METHODS3 -> PARAM COMMA METHODS3 .)


state 191

    (65) METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS .
    (66) METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS . METHODS
    (65) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP BLOCKS
    (66) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHODS
    (68) METHODS2 -> . RECURSIVEBOX
    (69) METHODS2 -> . VOIDBOX
    (70) METHODS2 -> . VARIBOX
    (71) METHODS2 -> . VARFBOX
    (72) METHODS2 -> . VARSBOX
    (73) METHODS2 -> . VARLBOX

    CC              reduce using rule 65 (METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS .)
    RECURSIVEBOX    shift and go to state 66
    VOIDBOX         shift and go to state 73
    VARIBOX         shift and go to state 72
    VARFBOX         shift and go to state 70
    VARSBOX         shift and go to state 71
    VARLBOX         shift and go to state 69

    METHODS2                       shift and go to state 74
    METHODS                        shift and go to state 205

state 192

    (80) EXPRESSION -> OPER seen_OPER PLUS EXPRESSION .

    GT              reduce using rule 80 (EXPRESSION -> OPER seen_OPER PLUS EXPRESSION .)
    GTE             reduce using rule 80 (EXPRESSION -> OPER seen_OPER PLUS EXPRESSION .)
    LT              reduce using rule 80 (EXPRESSION -> OPER seen_OPER PLUS EXPRESSION .)
    LTE             reduce using rule 80 (EXPRESSION -> OPER seen_OPER PLUS EXPRESSION .)
    DOUBLEEQUALS    reduce using rule 80 (EXPRESSION -> OPER seen_OPER PLUS EXPRESSION .)
    LTGT            reduce using rule 80 (EXPRESSION -> OPER seen_OPER PLUS EXPRESSION .)
    CP              reduce using rule 80 (EXPRESSION -> OPER seen_OPER PLUS EXPRESSION .)
    DOT             reduce using rule 80 (EXPRESSION -> OPER seen_OPER PLUS EXPRESSION .)
    PC              reduce using rule 80 (EXPRESSION -> OPER seen_OPER PLUS EXPRESSION .)
    COMMA           reduce using rule 80 (EXPRESSION -> OPER seen_OPER PLUS EXPRESSION .)


state 193

    (81) EXPRESSION -> OPER seen_OPER MINUS EXPRESSION .

    GT              reduce using rule 81 (EXPRESSION -> OPER seen_OPER MINUS EXPRESSION .)
    GTE             reduce using rule 81 (EXPRESSION -> OPER seen_OPER MINUS EXPRESSION .)
    LT              reduce using rule 81 (EXPRESSION -> OPER seen_OPER MINUS EXPRESSION .)
    LTE             reduce using rule 81 (EXPRESSION -> OPER seen_OPER MINUS EXPRESSION .)
    DOUBLEEQUALS    reduce using rule 81 (EXPRESSION -> OPER seen_OPER MINUS EXPRESSION .)
    LTGT            reduce using rule 81 (EXPRESSION -> OPER seen_OPER MINUS EXPRESSION .)
    CP              reduce using rule 81 (EXPRESSION -> OPER seen_OPER MINUS EXPRESSION .)
    DOT             reduce using rule 81 (EXPRESSION -> OPER seen_OPER MINUS EXPRESSION .)
    PC              reduce using rule 81 (EXPRESSION -> OPER seen_OPER MINUS EXPRESSION .)
    COMMA           reduce using rule 81 (EXPRESSION -> OPER seen_OPER MINUS EXPRESSION .)


state 194

    (100) seen_ID -> IDV OB INT CB .

    MULTIPLY        reduce using rule 100 (seen_ID -> IDV OB INT CB .)
    DIVISION        reduce using rule 100 (seen_ID -> IDV OB INT CB .)
    PLUS            reduce using rule 100 (seen_ID -> IDV OB INT CB .)
    MINUS           reduce using rule 100 (seen_ID -> IDV OB INT CB .)
    DOT             reduce using rule 100 (seen_ID -> IDV OB INT CB .)
    CP              reduce using rule 100 (seen_ID -> IDV OB INT CB .)
    PC              reduce using rule 100 (seen_ID -> IDV OB INT CB .)
    GT              reduce using rule 100 (seen_ID -> IDV OB INT CB .)
    GTE             reduce using rule 100 (seen_ID -> IDV OB INT CB .)
    LT              reduce using rule 100 (seen_ID -> IDV OB INT CB .)
