Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    PC              reduce using rule 102 (TERM2 -> MINUS CTE .)
    DOT             reduce using rule 102 (TERM2 -> MINUS CTE .)
    CP              reduce using rule 102 (TERM2 -> MINUS CTE .)
    GT              reduce using rule 102 (TERM2 -> MINUS CTE .)
    GTE             reduce using rule 102 (TERM2 -> MINUS CTE .)
    LT              reduce using rule 102 (TERM2 -> MINUS CTE .)
    LTE             reduce using rule 102 (TERM2 -> MINUS CTE .)
    DOUBLEEQUALS    reduce using rule 102 (TERM2 -> MINUS CTE .)
    LTGT            reduce using rule 102 (TERM2 -> MINUS CTE .)
    COMMA           reduce using rule 102 (TERM2 -> MINUS CTE .)


state 149

    (105) CTE -> STRING seen_STRING .

    MULTIPLY        reduce using rule 105 (CTE -> STRING seen_STRING .)
    DIVISION        reduce using rule 105 (CTE -> STRING seen_STRING .)
    AND             reduce using rule 105 (CTE -> STRING seen_STRING .)
    PLUS            reduce using rule 105 (CTE -> STRING seen_STRING .)
    MINUS           reduce using rule 105 (CTE -> STRING seen_STRING .)
    OR              reduce using rule 105 (CTE -> STRING seen_STRING .)
    GT              reduce using rule 105 (CTE -> STRING seen_STRING .)
    GTE             reduce using rule 105 (CTE -> STRING seen_STRING .)
    LT              reduce using rule 105 (CTE -> STRING seen_STRING .)
    LTE             reduce using rule 105 (CTE -> STRING seen_STRING .)
    DOUBLEEQUALS    reduce using rule 105 (CTE -> STRING seen_STRING .)
    LTGT            reduce using rule 105 (CTE -> STRING seen_STRING .)
    CP              reduce using rule 105 (CTE -> STRING seen_STRING .)
    DOT             reduce using rule 105 (CTE -> STRING seen_STRING .)
    PC              reduce using rule 105 (CTE -> STRING seen_STRING .)
    COMMA           reduce using rule 105 (CTE -> STRING seen_STRING .)


state 150

    (91) OPER -> TERM seen_TERMF .
    (92) OPER -> TERM seen_TERMF . seen_TERM OPER
    (94) seen_TERM -> . MULTIPLY
    (95) seen_TERM -> . DIVISION
    (96) seen_TERM -> . AND

    PLUS            reduce using rule 91 (OPER -> TERM seen_TERMF .)
    MINUS           reduce using rule 91 (OPER -> TERM seen_TERMF .)
    OR              reduce using rule 91 (OPER -> TERM seen_TERMF .)
    DOT             reduce using rule 91 (OPER -> TERM seen_TERMF .)
    CP              reduce using rule 91 (OPER -> TERM seen_TERMF .)
    PC              reduce using rule 91 (OPER -> TERM seen_TERMF .)
    GT              reduce using rule 91 (OPER -> TERM seen_TERMF .)
    GTE             reduce using rule 91 (OPER -> TERM seen_TERMF .)
    LT              reduce using rule 91 (OPER -> TERM seen_TERMF .)
    LTE             reduce using rule 91 (OPER -> TERM seen_TERMF .)
    DOUBLEEQUALS    reduce using rule 91 (OPER -> TERM seen_TERMF .)
    LTGT            reduce using rule 91 (OPER -> TERM seen_TERMF .)
    COMMA           reduce using rule 91 (OPER -> TERM seen_TERMF .)
    MULTIPLY        shift and go to state 182
    DIVISION        shift and go to state 179
    AND             shift and go to state 180

    seen_TERM                      shift and go to state 181

state 151

    (101) TERM2 -> PLUS CTE .

    MULTIPLY        reduce using rule 101 (TERM2 -> PLUS CTE .)
    DIVISION        reduce using rule 101 (TERM2 -> PLUS CTE .)
    AND             reduce using rule 101 (TERM2 -> PLUS CTE .)
    PLUS            reduce using rule 101 (TERM2 -> PLUS CTE .)
    MINUS           reduce using rule 101 (TERM2 -> PLUS CTE .)
    OR              reduce using rule 101 (TERM2 -> PLUS CTE .)
    PC              reduce using rule 101 (TERM2 -> PLUS CTE .)
    DOT             reduce using rule 101 (TERM2 -> PLUS CTE .)
    CP              reduce using rule 101 (TERM2 -> PLUS CTE .)
    GT              reduce using rule 101 (TERM2 -> PLUS CTE .)
    GTE             reduce using rule 101 (TERM2 -> PLUS CTE .)
    LT              reduce using rule 101 (TERM2 -> PLUS CTE .)
    LTE             reduce using rule 101 (TERM2 -> PLUS CTE .)
    DOUBLEEQUALS    reduce using rule 101 (TERM2 -> PLUS CTE .)
    LTGT            reduce using rule 101 (TERM2 -> PLUS CTE .)
    COMMA           reduce using rule 101 (TERM2 -> PLUS CTE .)


state 152

    (123) CONCAT -> EXPRESSION seen_EXP_SAY . DOT CONCAT
    (124) CONCAT -> EXPRESSION seen_EXP_SAY .

    DOT             shift and go to state 183
    CP              reduce using rule 124 (CONCAT -> EXPRESSION seen_EXP_SAY .)


state 153

    (122) SAY -> SAYW OP CONCAT CP . PC

    PC              shift and go to state 184


state 154

    (103) CTE -> INT seen_INT .

    MULTIPLY        reduce using rule 103 (CTE -> INT seen_INT .)
    DIVISION        reduce using rule 103 (CTE -> INT seen_INT .)
    AND             reduce using rule 103 (CTE -> INT seen_INT .)
    PLUS            reduce using rule 103 (CTE -> INT seen_INT .)
    MINUS           reduce using rule 103 (CTE -> INT seen_INT .)
    OR              reduce using rule 103 (CTE -> INT seen_INT .)
    GT              reduce using rule 103 (CTE -> INT seen_INT .)
    GTE             reduce using rule 103 (CTE -> INT seen_INT .)
    LT              reduce using rule 103 (CTE -> INT seen_INT .)
    LTE             reduce using rule 103 (CTE -> INT seen_INT .)
    DOUBLEEQUALS    reduce using rule 103 (CTE -> INT seen_INT .)
    LTGT            reduce using rule 103 (CTE -> INT seen_INT .)
    CP              reduce using rule 103 (CTE -> INT seen_INT .)
    DOT             reduce using rule 103 (CTE -> INT seen_INT .)
    PC              reduce using rule 103 (CTE -> INT seen_INT .)
    COMMA           reduce using rule 103 (CTE -> INT seen_INT .)


state 155

    (104) CTE -> FLOAT seen_FLOAT .

    MULTIPLY        reduce using rule 104 (CTE -> FLOAT seen_FLOAT .)
    DIVISION        reduce using rule 104 (CTE -> FLOAT seen_FLOAT .)
    AND             reduce using rule 104 (CTE -> FLOAT seen_FLOAT .)
    PLUS            reduce using rule 104 (CTE -> FLOAT seen_FLOAT .)
    MINUS           reduce using rule 104 (CTE -> FLOAT seen_FLOAT .)
    OR              reduce using rule 104 (CTE -> FLOAT seen_FLOAT .)
    GT              reduce using rule 104 (CTE -> FLOAT seen_FLOAT .)
    GTE             reduce using rule 104 (CTE -> FLOAT seen_FLOAT .)
    LT              reduce using rule 104 (CTE -> FLOAT seen_FLOAT .)
    LTE             reduce using rule 104 (CTE -> FLOAT seen_FLOAT .)
    DOUBLEEQUALS    reduce using rule 104 (CTE -> FLOAT seen_FLOAT .)
    LTGT            reduce using rule 104 (CTE -> FLOAT seen_FLOAT .)
    CP              reduce using rule 104 (CTE -> FLOAT seen_FLOAT .)
    DOT             reduce using rule 104 (CTE -> FLOAT seen_FLOAT .)
    PC              reduce using rule 104 (CTE -> FLOAT seen_FLOAT .)
    COMMA           reduce using rule 104 (CTE -> FLOAT seen_FLOAT .)


state 156

    (97) TERM -> OP seen_OP_TERM . EXPRESSION CP
    (85) EXPRESSION -> . OPER seen_EXPF
    (86) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (91) OPER -> . TERM seen_TERMF
    (92) OPER -> . TERM seen_TERMF seen_TERM OPER
    (97) TERM -> . OP seen_OP_TERM EXPRESSION CP
    (98) TERM -> . TERM2
    (100) TERM2 -> . CTE
    (101) TERM2 -> . PLUS CTE
    (102) TERM2 -> . MINUS CTE
    (103) CTE -> . INT seen_INT
    (104) CTE -> . FLOAT seen_FLOAT
    (105) CTE -> . STRING seen_STRING
    (106) CTE -> . seen_ID
    (110) seen_ID -> . IDV
    (111) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 129
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    OPER                           shift and go to state 116
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 125
    seen_ID                        shift and go to state 122
    CTE                            shift and go to state 118
    EXPRESSION                     shift and go to state 185

state 157

    (84) ASSIGNATION -> IDV EQUALS EXPRESSION PC .

    RETURNW         reduce using rule 84 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    IDV             reduce using rule 84 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    LOOPW           reduce using rule 84 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    LOOPIFW         reduce using rule 84 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    IF              reduce using rule 84 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    ASKUSER         reduce using rule 84 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    SAYW            reduce using rule 84 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    CALLBOXW        reduce using rule 84 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    CC              reduce using rule 84 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)


state 158

    (127) CALLBOX -> CALLBOXW OP IDM COMMA . PARAMETERS CP PC
    (128) PARAMETERS -> . EXPRESSION COMMA PARAMETERS
    (129) PARAMETERS -> . EXPRESSION
    (85) EXPRESSION -> . OPER seen_EXPF
    (86) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (91) OPER -> . TERM seen_TERMF
    (92) OPER -> . TERM seen_TERMF seen_TERM OPER
    (97) TERM -> . OP seen_OP_TERM EXPRESSION CP
    (98) TERM -> . TERM2
    (100) TERM2 -> . CTE
    (101) TERM2 -> . PLUS CTE
    (102) TERM2 -> . MINUS CTE
    (103) CTE -> . INT seen_INT
    (104) CTE -> . FLOAT seen_FLOAT
    (105) CTE -> . STRING seen_STRING
    (106) CTE -> . seen_ID
    (110) seen_ID -> . IDV
    (111) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 129
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    OPER                           shift and go to state 116
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 125
    PARAMETERS                     shift and go to state 186
    seen_ID                        shift and go to state 122
    CTE                            shift and go to state 118
    EXPRESSION                     shift and go to state 187

state 159

    (145) LOOPIF -> LOOPIFW seen_LOOPIF OP STM . CP seen_CP_LOOPIF OC BLOCKS2 CC
    (146) LOOPIF -> LOOPIFW seen_LOOPIF OP STM . CP seen_CP_LOOPIF OC CC

    CP              shift and go to state 188


state 160

    (59) STM2 -> GT .

    OP              reduce using rule 59 (STM2 -> GT .)
    PLUS            reduce using rule 59 (STM2 -> GT .)
    MINUS           reduce using rule 59 (STM2 -> GT .)
    INT             reduce using rule 59 (STM2 -> GT .)
    FLOAT           reduce using rule 59 (STM2 -> GT .)
    STRING          reduce using rule 59 (STM2 -> GT .)
    IDV             reduce using rule 59 (STM2 -> GT .)


state 161

    (60) STM2 -> GTE .

    OP              reduce using rule 60 (STM2 -> GTE .)
    PLUS            reduce using rule 60 (STM2 -> GTE .)
    MINUS           reduce using rule 60 (STM2 -> GTE .)
    INT             reduce using rule 60 (STM2 -> GTE .)
    FLOAT           reduce using rule 60 (STM2 -> GTE .)
    STRING          reduce using rule 60 (STM2 -> GTE .)
    IDV             reduce using rule 60 (STM2 -> GTE .)


state 162

    (57) STM -> EXPRESSION STM2 . EXPRESSION seen_STM
    (85) EXPRESSION -> . OPER seen_EXPF
    (86) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (91) OPER -> . TERM seen_TERMF
    (92) OPER -> . TERM seen_TERMF seen_TERM OPER
    (97) TERM -> . OP seen_OP_TERM EXPRESSION CP
    (98) TERM -> . TERM2
    (100) TERM2 -> . CTE
    (101) TERM2 -> . PLUS CTE
    (102) TERM2 -> . MINUS CTE
    (103) CTE -> . INT seen_INT
    (104) CTE -> . FLOAT seen_FLOAT
    (105) CTE -> . STRING seen_STRING
    (106) CTE -> . seen_ID
    (110) seen_ID -> . IDV
    (111) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 129
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    OPER                           shift and go to state 116
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 125
    seen_ID                        shift and go to state 122
    CTE                            shift and go to state 118
    EXPRESSION                     shift and go to state 189

state 163

    (61) STM2 -> LT .

    OP              reduce using rule 61 (STM2 -> LT .)
    PLUS            reduce using rule 61 (STM2 -> LT .)
    MINUS           reduce using rule 61 (STM2 -> LT .)
    INT             reduce using rule 61 (STM2 -> LT .)
    FLOAT           reduce using rule 61 (STM2 -> LT .)
    STRING          reduce using rule 61 (STM2 -> LT .)
    IDV             reduce using rule 61 (STM2 -> LT .)


state 164

    (64) STM2 -> LTGT .

    OP              reduce using rule 64 (STM2 -> LTGT .)
    PLUS            reduce using rule 64 (STM2 -> LTGT .)
    MINUS           reduce using rule 64 (STM2 -> LTGT .)
    INT             reduce using rule 64 (STM2 -> LTGT .)
    FLOAT           reduce using rule 64 (STM2 -> LTGT .)
    STRING          reduce using rule 64 (STM2 -> LTGT .)
    IDV             reduce using rule 64 (STM2 -> LTGT .)


state 165

    (62) STM2 -> LTE .

    OP              reduce using rule 62 (STM2 -> LTE .)
    PLUS            reduce using rule 62 (STM2 -> LTE .)
    MINUS           reduce using rule 62 (STM2 -> LTE .)
    INT             reduce using rule 62 (STM2 -> LTE .)
    FLOAT           reduce using rule 62 (STM2 -> LTE .)
    STRING          reduce using rule 62 (STM2 -> LTE .)
    IDV             reduce using rule 62 (STM2 -> LTE .)


state 166

    (63) STM2 -> DOUBLEEQUALS .

    OP              reduce using rule 63 (STM2 -> DOUBLEEQUALS .)
    PLUS            reduce using rule 63 (STM2 -> DOUBLEEQUALS .)
    MINUS           reduce using rule 63 (STM2 -> DOUBLEEQUALS .)
    INT             reduce using rule 63 (STM2 -> DOUBLEEQUALS .)
    FLOAT           reduce using rule 63 (STM2 -> DOUBLEEQUALS .)
    STRING          reduce using rule 63 (STM2 -> DOUBLEEQUALS .)
    IDV             reduce using rule 63 (STM2 -> DOUBLEEQUALS .)


state 167

    (46) CONDITION -> IF OP STM CP . OC seen_OC_IF BLOCKS2 CC CONDITION2
    (47) CONDITION -> IF OP STM CP . OC seen_OC_IF CC CONDITION2
    (48) CONDITION -> IF OP STM CP . OC seen_OC_IF BLOCKS2 CC seen_CC_IF
    (49) CONDITION -> IF OP STM CP . OC seen_OC_IF CC seen_CC_IF

    OC              shift and go to state 190


state 168

    (130) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP . FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (131) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP . FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP . FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (133) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP . FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC

    FROM            shift and go to state 191


state 169

    (136) seen_VAR_LOOP -> IDV .

    FROM            reduce using rule 136 (seen_VAR_LOOP -> IDV .)


state 170

    (126) ASK -> ASKUSER OP STRING COMMA . IDV CP PC

    IDV             shift and go to state 192


state 171

    (80) METHODS3 -> PARAM COMMA . METHODS3
    (80) METHODS3 -> . PARAM COMMA METHODS3
    (81) METHODS3 -> . PARAM
    (82) METHODS3 -> .
    (66) PARAM -> . PARAM2 IDV
    (67) PARAM2 -> . VARISMALL
    (68) PARAM2 -> . VARSTSMALL
    (69) PARAM2 -> . VARFSMALL
    (70) PARAM2 -> . VARLSMALL

    CP              reduce using rule 82 (METHODS3 -> .)
    VARISMALL       shift and go to state 140
    VARSTSMALL      shift and go to state 141
    VARFSMALL       shift and go to state 143
    VARLSMALL       shift and go to state 139

    METHODS3                       shift and go to state 193
    PARAM                          shift and go to state 142
    PARAM2                         shift and go to state 144

state 172

    (66) PARAM -> PARAM2 IDV .

    COMMA           reduce using rule 66 (PARAM -> PARAM2 IDV .)
    CP              reduce using rule 66 (PARAM -> PARAM2 IDV .)


state 173

    (71) METHODS -> METHODS2 seen_IDM OP METHODS3 CP . BLOCKS
    (72) METHODS -> METHODS2 seen_IDM OP METHODS3 CP . BLOCKS METHODS
    (32) BLOCKS -> . OC VARS BLOCKS2 CC
    (33) BLOCKS -> . OC VARS CC
    (34) BLOCKS -> . OC BLOCKS2 CC
    (35) BLOCKS -> . OC CC

    OC              shift and go to state 59

    BLOCKS                         shift and go to state 194

state 174

    (90) seen_OPER -> OR .

    OP              reduce using rule 90 (seen_OPER -> OR .)
    PLUS            reduce using rule 90 (seen_OPER -> OR .)
    MINUS           reduce using rule 90 (seen_OPER -> OR .)
    INT             reduce using rule 90 (seen_OPER -> OR .)
    FLOAT           reduce using rule 90 (seen_OPER -> OR .)
    STRING          reduce using rule 90 (seen_OPER -> OR .)
    IDV             reduce using rule 90 (seen_OPER -> OR .)


state 175

    (88) seen_OPER -> PLUS .

    OP              reduce using rule 88 (seen_OPER -> PLUS .)
    PLUS            reduce using rule 88 (seen_OPER -> PLUS .)
    MINUS           reduce using rule 88 (seen_OPER -> PLUS .)
    INT             reduce using rule 88 (seen_OPER -> PLUS .)
    FLOAT           reduce using rule 88 (seen_OPER -> PLUS .)
    STRING          reduce using rule 88 (seen_OPER -> PLUS .)
    IDV             reduce using rule 88 (seen_OPER -> PLUS .)


state 176

    (86) EXPRESSION -> OPER seen_EXPF seen_OPER . EXPRESSION
    (85) EXPRESSION -> . OPER seen_EXPF
    (86) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (91) OPER -> . TERM seen_TERMF
    (92) OPER -> . TERM seen_TERMF seen_TERM OPER
    (97) TERM -> . OP seen_OP_TERM EXPRESSION CP
    (98) TERM -> . TERM2
    (100) TERM2 -> . CTE
    (101) TERM2 -> . PLUS CTE
    (102) TERM2 -> . MINUS CTE
    (103) CTE -> . INT seen_INT
    (104) CTE -> . FLOAT seen_FLOAT
    (105) CTE -> . STRING seen_STRING
    (106) CTE -> . seen_ID
    (110) seen_ID -> . IDV
    (111) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 129
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    OPER                           shift and go to state 116
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 125
    seen_ID                        shift and go to state 122
    CTE                            shift and go to state 118
    EXPRESSION                     shift and go to state 195

state 177

    (89) seen_OPER -> MINUS .

    OP              reduce using rule 89 (seen_OPER -> MINUS .)
    PLUS            reduce using rule 89 (seen_OPER -> MINUS .)
    MINUS           reduce using rule 89 (seen_OPER -> MINUS .)
    INT             reduce using rule 89 (seen_OPER -> MINUS .)
    FLOAT           reduce using rule 89 (seen_OPER -> MINUS .)
    STRING          reduce using rule 89 (seen_OPER -> MINUS .)
    IDV             reduce using rule 89 (seen_OPER -> MINUS .)


state 178

    (111) seen_ID -> IDV OB INT . CB

    CB              shift and go to state 196


state 179

    (95) seen_TERM -> DIVISION .

    OP              reduce using rule 95 (seen_TERM -> DIVISION .)
    PLUS            reduce using rule 95 (seen_TERM -> DIVISION .)
    MINUS           reduce using rule 95 (seen_TERM -> DIVISION .)
    INT             reduce using rule 95 (seen_TERM -> DIVISION .)
    FLOAT           reduce using rule 95 (seen_TERM -> DIVISION .)
    STRING          reduce using rule 95 (seen_TERM -> DIVISION .)
    IDV             reduce using rule 95 (seen_TERM -> DIVISION .)


state 180

    (96) seen_TERM -> AND .

    OP              reduce using rule 96 (seen_TERM -> AND .)
    PLUS            reduce using rule 96 (seen_TERM -> AND .)
    MINUS           reduce using rule 96 (seen_TERM -> AND .)
    INT             reduce using rule 96 (seen_TERM -> AND .)
    FLOAT           reduce using rule 96 (seen_TERM -> AND .)
    STRING          reduce using rule 96 (seen_TERM -> AND .)
    IDV             reduce using rule 96 (seen_TERM -> AND .)


state 181

    (92) OPER -> TERM seen_TERMF seen_TERM . OPER
    (91) OPER -> . TERM seen_TERMF
    (92) OPER -> . TERM seen_TERMF seen_TERM OPER
    (97) TERM -> . OP seen_OP_TERM EXPRESSION CP
    (98) TERM -> . TERM2
    (100) TERM2 -> . CTE
    (101) TERM2 -> . PLUS CTE
    (102) TERM2 -> . MINUS CTE
    (103) CTE -> . INT seen_INT
    (104) CTE -> . FLOAT seen_FLOAT
    (105) CTE -> . STRING seen_STRING
    (106) CTE -> . seen_ID
    (110) seen_ID -> . IDV
    (111) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 129
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    OPER                           shift and go to state 197
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 125
    seen_ID                        shift and go to state 122
    CTE                            shift and go to state 118

state 182

    (94) seen_TERM -> MULTIPLY .

    OP              reduce using rule 94 (seen_TERM -> MULTIPLY .)
    PLUS            reduce using rule 94 (seen_TERM -> MULTIPLY .)
    MINUS           reduce using rule 94 (seen_TERM -> MULTIPLY .)
    INT             reduce using rule 94 (seen_TERM -> MULTIPLY .)
    FLOAT           reduce using rule 94 (seen_TERM -> MULTIPLY .)
    STRING          reduce using rule 94 (seen_TERM -> MULTIPLY .)
    IDV             reduce using rule 94 (seen_TERM -> MULTIPLY .)


state 183

    (123) CONCAT -> EXPRESSION seen_EXP_SAY DOT . CONCAT
    (123) CONCAT -> . EXPRESSION seen_EXP_SAY DOT CONCAT
    (124) CONCAT -> . EXPRESSION seen_EXP_SAY
    (85) EXPRESSION -> . OPER seen_EXPF
    (86) EXPRESSION -> . OPER seen_EXPF seen_OPER EXPRESSION
    (91) OPER -> . TERM seen_TERMF
    (92) OPER -> . TERM seen_TERMF seen_TERM OPER
    (97) TERM -> . OP seen_OP_TERM EXPRESSION CP
    (98) TERM -> . TERM2
    (100) TERM2 -> . CTE
    (101) TERM2 -> . PLUS CTE
    (102) TERM2 -> . MINUS CTE
    (103) CTE -> . INT seen_INT
    (104) CTE -> . FLOAT seen_FLOAT
    (105) CTE -> . STRING seen_STRING
    (106) CTE -> . seen_ID
    (110) seen_ID -> . IDV
    (111) seen_ID -> . IDV OB INT CB

    OP              shift and go to state 129
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 120
    IDV             shift and go to state 117

    OPER                           shift and go to state 116
    TERM                           shift and go to state 121
    TERM2                          shift and go to state 125
    seen_ID                        shift and go to state 122
    CTE                            shift and go to state 118
    EXPRESSION                     shift and go to state 124
    CONCAT                         shift and go to state 198

state 184

    (122) SAY -> SAYW OP CONCAT CP PC .

    RETURNW         reduce using rule 122 (SAY -> SAYW OP CONCAT CP PC .)
    IDV             reduce using rule 122 (SAY -> SAYW OP CONCAT CP PC .)
    LOOPW           reduce using rule 122 (SAY -> SAYW OP CONCAT CP PC .)
    LOOPIFW         reduce using rule 122 (SAY -> SAYW OP CONCAT CP PC .)
    IF              reduce using rule 122 (SAY -> SAYW OP CONCAT CP PC .)
    ASKUSER         reduce using rule 122 (SAY -> SAYW OP CONCAT CP PC .)
    SAYW            reduce using rule 122 (SAY -> SAYW OP CONCAT CP PC .)
    CALLBOXW        reduce using rule 122 (SAY -> SAYW OP CONCAT CP PC .)
    CC              reduce using rule 122 (SAY -> SAYW OP CONCAT CP PC .)


state 185

    (97) TERM -> OP seen_OP_TERM EXPRESSION . CP

    CP              shift and go to state 199


state 186

    (127) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS . CP PC

    CP              shift and go to state 200


state 187

    (128) PARAMETERS -> EXPRESSION . COMMA PARAMETERS
    (129) PARAMETERS -> EXPRESSION .

    COMMA           shift and go to state 201
    CP              reduce using rule 129 (PARAMETERS -> EXPRESSION .)


state 188

    (145) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP . seen_CP_LOOPIF OC BLOCKS2 CC
    (146) LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP . seen_CP_LOOPIF OC CC
    (148) seen_CP_LOOPIF -> .

    OC              reduce using rule 148 (seen_CP_LOOPIF -> .)

    seen_CP_LOOPIF                 shift and go to state 202

state 189

    (57) STM -> EXPRESSION STM2 EXPRESSION . seen_STM
    (65) seen_STM -> .

    CP              reduce using rule 65 (seen_STM -> .)

    seen_STM                       shift and go to state 203

state 190

    (46) CONDITION -> IF OP STM CP OC . seen_OC_IF BLOCKS2 CC CONDITION2
    (47) CONDITION -> IF OP STM CP OC . seen_OC_IF CC CONDITION2
    (48) CONDITION -> IF OP STM CP OC . seen_OC_IF BLOCKS2 CC seen_CC_IF
    (49) CONDITION -> IF OP STM CP OC . seen_OC_IF CC seen_CC_IF
    (50) seen_OC_IF -> .

    CC              reduce using rule 50 (seen_OC_IF -> .)
    RETURNW         reduce using rule 50 (seen_OC_IF -> .)
    IDV             reduce using rule 50 (seen_OC_IF -> .)
    LOOPW           reduce using rule 50 (seen_OC_IF -> .)
    LOOPIFW         reduce using rule 50 (seen_OC_IF -> .)
    IF              reduce using rule 50 (seen_OC_IF -> .)
    ASKUSER         reduce using rule 50 (seen_OC_IF -> .)
    SAYW            reduce using rule 50 (seen_OC_IF -> .)
    CALLBOXW        reduce using rule 50 (seen_OC_IF -> .)

    seen_OC_IF                     shift and go to state 204

state 191

    (130) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM . LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
    (131) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM . LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
    (132) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM . LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
    (133) LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM . LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
    (137) LOOP2 -> . seen_INT_LOOP
    (138) LOOP2 -> . seen_FLOAT_LOOP
    (139) seen_INT_LOOP -> . INT
    (140) seen_FLOAT_LOOP -> . FLOAT

    INT             shift and go to state 208
    FLOAT           shift and go to state 205

    seen_FLOAT_LOOP                shift and go to state 207
    LOOP2                          shift and go to state 209
    seen_INT_LOOP                  shift and go to state 206

state 192

    (126) ASK -> ASKUSER OP STRING COMMA IDV . CP PC

    CP              shift and go to state 210


state 193

    (80) METHODS3 -> PARAM COMMA METHODS3 .

    CP              reduce using rule 80 (METHODS3 -> PARAM COMMA METHODS3 .)


state 194

    (71) METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS .
    (72) METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS . METHODS
    (71) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP BLOCKS
    (72) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHODS
    (74) METHODS2 -> . RECURSIVEBOX
    (75) METHODS2 -> . VOIDBOX
    (76) METHODS2 -> . VARIBOX
    (77) METHODS2 -> . VARFBOX
    (78) METHODS2 -> . VARSBOX
