Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES


state 154

    (55) STM2 -> LTGT .

    OP              reduce using rule 55 (STM2 -> LTGT .)
    PLUS            reduce using rule 55 (STM2 -> LTGT .)
    MINUS           reduce using rule 55 (STM2 -> LTGT .)
    INT             reduce using rule 55 (STM2 -> LTGT .)
    FLOAT           reduce using rule 55 (STM2 -> LTGT .)
    STRING          reduce using rule 55 (STM2 -> LTGT .)
    IDV             reduce using rule 55 (STM2 -> LTGT .)


state 155

    (53) STM2 -> LTE .

    OP              reduce using rule 53 (STM2 -> LTE .)
    PLUS            reduce using rule 53 (STM2 -> LTE .)
    MINUS           reduce using rule 53 (STM2 -> LTE .)
    INT             reduce using rule 53 (STM2 -> LTE .)
    FLOAT           reduce using rule 53 (STM2 -> LTE .)
    STRING          reduce using rule 53 (STM2 -> LTE .)
    IDV             reduce using rule 53 (STM2 -> LTE .)


state 156

    (54) STM2 -> DOUBLEEQUALS .

    OP              reduce using rule 54 (STM2 -> DOUBLEEQUALS .)
    PLUS            reduce using rule 54 (STM2 -> DOUBLEEQUALS .)
    MINUS           reduce using rule 54 (STM2 -> DOUBLEEQUALS .)
    INT             reduce using rule 54 (STM2 -> DOUBLEEQUALS .)
    FLOAT           reduce using rule 54 (STM2 -> DOUBLEEQUALS .)
    STRING          reduce using rule 54 (STM2 -> DOUBLEEQUALS .)
    IDV             reduce using rule 54 (STM2 -> DOUBLEEQUALS .)


state 157

    (42) CONDITION -> IF OP STM CP . OC BLOCKS2 CC CONDITION2
    (43) CONDITION -> IF OP STM CP . OC CC CONDITION2
    (44) CONDITION -> IF OP STM CP . OC BLOCKS2 CC
    (45) CONDITION -> IF OP STM CP . OC CC

    OC              shift and go to state 174


state 158

    (96) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (97) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (99) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 CP OC CC
    (100) LOOP2 -> . INT
    (101) LOOP2 -> . FLOAT

    INT             shift and go to state 176
    FLOAT           shift and go to state 175

    LOOP2                          shift and go to state 177

state 159

    (92) ASK -> ASKUSER OP STRING COMMA . IDV CP PC

    IDV             shift and go to state 178


state 160

    (88) CTE -> IDV OB INT CB .

    MULTIPLY        reduce using rule 88 (CTE -> IDV OB INT CB .)
    DIVISION        reduce using rule 88 (CTE -> IDV OB INT CB .)
    PLUS            reduce using rule 88 (CTE -> IDV OB INT CB .)
    MINUS           reduce using rule 88 (CTE -> IDV OB INT CB .)
    DOT             reduce using rule 88 (CTE -> IDV OB INT CB .)
    CP              reduce using rule 88 (CTE -> IDV OB INT CB .)
    PC              reduce using rule 88 (CTE -> IDV OB INT CB .)
    GT              reduce using rule 88 (CTE -> IDV OB INT CB .)
    GTE             reduce using rule 88 (CTE -> IDV OB INT CB .)
    LT              reduce using rule 88 (CTE -> IDV OB INT CB .)
    LTE             reduce using rule 88 (CTE -> IDV OB INT CB .)
    DOUBLEEQUALS    reduce using rule 88 (CTE -> IDV OB INT CB .)
    LTGT            reduce using rule 88 (CTE -> IDV OB INT CB .)
    COMMA           reduce using rule 88 (CTE -> IDV OB INT CB .)
    CB              reduce using rule 88 (CTE -> IDV OB INT CB .)


state 161

    (62) METHODS -> METHODS2 IDM OP METHODS3 CP OC CC .

    CC              reduce using rule 62 (METHODS -> METHODS2 IDM OP METHODS3 CP OC CC .)


state 162

    (61) METHODS -> METHODS2 IDM OP METHODS3 CP OC BLOCKS2 . CC

    CC              shift and go to state 179


state 163

    (74) EXPRESSION -> OPER PLUS EXPRESSION .

    COMMA           reduce using rule 74 (EXPRESSION -> OPER PLUS EXPRESSION .)
    CP              reduce using rule 74 (EXPRESSION -> OPER PLUS EXPRESSION .)
    DOT             reduce using rule 74 (EXPRESSION -> OPER PLUS EXPRESSION .)
    PC              reduce using rule 74 (EXPRESSION -> OPER PLUS EXPRESSION .)
    GT              reduce using rule 74 (EXPRESSION -> OPER PLUS EXPRESSION .)
    GTE             reduce using rule 74 (EXPRESSION -> OPER PLUS EXPRESSION .)
    LT              reduce using rule 74 (EXPRESSION -> OPER PLUS EXPRESSION .)
    LTE             reduce using rule 74 (EXPRESSION -> OPER PLUS EXPRESSION .)
    DOUBLEEQUALS    reduce using rule 74 (EXPRESSION -> OPER PLUS EXPRESSION .)
    LTGT            reduce using rule 74 (EXPRESSION -> OPER PLUS EXPRESSION .)


state 164

    (75) EXPRESSION -> OPER MINUS EXPRESSION .

    COMMA           reduce using rule 75 (EXPRESSION -> OPER MINUS EXPRESSION .)
    CP              reduce using rule 75 (EXPRESSION -> OPER MINUS EXPRESSION .)
    DOT             reduce using rule 75 (EXPRESSION -> OPER MINUS EXPRESSION .)
    PC              reduce using rule 75 (EXPRESSION -> OPER MINUS EXPRESSION .)
    GT              reduce using rule 75 (EXPRESSION -> OPER MINUS EXPRESSION .)
    GTE             reduce using rule 75 (EXPRESSION -> OPER MINUS EXPRESSION .)
    LT              reduce using rule 75 (EXPRESSION -> OPER MINUS EXPRESSION .)
    LTE             reduce using rule 75 (EXPRESSION -> OPER MINUS EXPRESSION .)
    DOUBLEEQUALS    reduce using rule 75 (EXPRESSION -> OPER MINUS EXPRESSION .)
    LTGT            reduce using rule 75 (EXPRESSION -> OPER MINUS EXPRESSION .)


state 165

    (77) OPER -> TERM MULTIPLY OPER .

    PLUS            reduce using rule 77 (OPER -> TERM MULTIPLY OPER .)
    MINUS           reduce using rule 77 (OPER -> TERM MULTIPLY OPER .)
    CP              reduce using rule 77 (OPER -> TERM MULTIPLY OPER .)
    COMMA           reduce using rule 77 (OPER -> TERM MULTIPLY OPER .)
    DOT             reduce using rule 77 (OPER -> TERM MULTIPLY OPER .)
    PC              reduce using rule 77 (OPER -> TERM MULTIPLY OPER .)
    GT              reduce using rule 77 (OPER -> TERM MULTIPLY OPER .)
    GTE             reduce using rule 77 (OPER -> TERM MULTIPLY OPER .)
    LT              reduce using rule 77 (OPER -> TERM MULTIPLY OPER .)
    LTE             reduce using rule 77 (OPER -> TERM MULTIPLY OPER .)
    DOUBLEEQUALS    reduce using rule 77 (OPER -> TERM MULTIPLY OPER .)
    LTGT            reduce using rule 77 (OPER -> TERM MULTIPLY OPER .)


state 166

    (78) OPER -> TERM DIVISION OPER .

    PLUS            reduce using rule 78 (OPER -> TERM DIVISION OPER .)
    MINUS           reduce using rule 78 (OPER -> TERM DIVISION OPER .)
    CP              reduce using rule 78 (OPER -> TERM DIVISION OPER .)
    COMMA           reduce using rule 78 (OPER -> TERM DIVISION OPER .)
    DOT             reduce using rule 78 (OPER -> TERM DIVISION OPER .)
    PC              reduce using rule 78 (OPER -> TERM DIVISION OPER .)
    GT              reduce using rule 78 (OPER -> TERM DIVISION OPER .)
    GTE             reduce using rule 78 (OPER -> TERM DIVISION OPER .)
    LT              reduce using rule 78 (OPER -> TERM DIVISION OPER .)
    LTE             reduce using rule 78 (OPER -> TERM DIVISION OPER .)
    DOUBLEEQUALS    reduce using rule 78 (OPER -> TERM DIVISION OPER .)
    LTGT            reduce using rule 78 (OPER -> TERM DIVISION OPER .)


state 167

    (90) CONCAT -> EXPRESSION DOT CONCAT .

    CP              reduce using rule 90 (CONCAT -> EXPRESSION DOT CONCAT .)


state 168

    (89) SAY -> SAYW OP CONCAT CP PC .

    RETURNW         reduce using rule 89 (SAY -> SAYW OP CONCAT CP PC .)
    IDV             reduce using rule 89 (SAY -> SAYW OP CONCAT CP PC .)
    LOOPW           reduce using rule 89 (SAY -> SAYW OP CONCAT CP PC .)
    LOOPIFW         reduce using rule 89 (SAY -> SAYW OP CONCAT CP PC .)
    IF              reduce using rule 89 (SAY -> SAYW OP CONCAT CP PC .)
    ASKUSER         reduce using rule 89 (SAY -> SAYW OP CONCAT CP PC .)
    SAYW            reduce using rule 89 (SAY -> SAYW OP CONCAT CP PC .)
    CALLBOXW        reduce using rule 89 (SAY -> SAYW OP CONCAT CP PC .)
    VARISMALL       reduce using rule 89 (SAY -> SAYW OP CONCAT CP PC .)
    VARFSMALL       reduce using rule 89 (SAY -> SAYW OP CONCAT CP PC .)
    VARSTSMALL      reduce using rule 89 (SAY -> SAYW OP CONCAT CP PC .)
    VARLSMALL       reduce using rule 89 (SAY -> SAYW OP CONCAT CP PC .)
    CC              reduce using rule 89 (SAY -> SAYW OP CONCAT CP PC .)


state 169

    (79) TERM -> OP EXPRESSION CP .

    MULTIPLY        reduce using rule 79 (TERM -> OP EXPRESSION CP .)
    DIVISION        reduce using rule 79 (TERM -> OP EXPRESSION CP .)
    PLUS            reduce using rule 79 (TERM -> OP EXPRESSION CP .)
    MINUS           reduce using rule 79 (TERM -> OP EXPRESSION CP .)
    COMMA           reduce using rule 79 (TERM -> OP EXPRESSION CP .)
    CP              reduce using rule 79 (TERM -> OP EXPRESSION CP .)
    DOT             reduce using rule 79 (TERM -> OP EXPRESSION CP .)
    PC              reduce using rule 79 (TERM -> OP EXPRESSION CP .)
    GT              reduce using rule 79 (TERM -> OP EXPRESSION CP .)
    GTE             reduce using rule 79 (TERM -> OP EXPRESSION CP .)
    LT              reduce using rule 79 (TERM -> OP EXPRESSION CP .)
    LTE             reduce using rule 79 (TERM -> OP EXPRESSION CP .)
    DOUBLEEQUALS    reduce using rule 79 (TERM -> OP EXPRESSION CP .)
    LTGT            reduce using rule 79 (TERM -> OP EXPRESSION CP .)


state 170

    (93) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS . CP PC

    CP              shift and go to state 180


state 171

    (94) PARAMETERS -> EXPRESSION . COMMA PARAMETERS
    (95) PARAMETERS -> EXPRESSION .

    COMMA           shift and go to state 181
    CP              reduce using rule 95 (PARAMETERS -> EXPRESSION .)


state 172

    (104) LOOPIF -> LOOPIFW OP EXPRESSION CP OC . BLOCKS2 CC
    (105) LOOPIF -> LOOPIFW OP EXPRESSION CP OC . CC
    (31) BLOCKS2 -> . CODE
    (32) BLOCKS2 -> . CODE BLOCKS2
    (33) CODE -> . RETURN
    (34) CODE -> . VARS
    (35) CODE -> . ASSIGNATION
    (36) CODE -> . LOOP
    (37) CODE -> . LOOPIF
    (38) CODE -> . CONDITION
    (39) CODE -> . ASK
    (40) CODE -> . SAY
    (41) CODE -> . CALLBOX
    (71) RETURN -> . RETURNW EQUALS PC
    (5) VARS -> . VARI
    (6) VARS -> . VARF
    (7) VARS -> . VARST
    (8) VARS -> . VARL
    (72) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (96) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (97) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (99) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (104) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (105) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (42) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (43) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (45) CONDITION -> . IF OP STM CP OC CC
    (92) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (89) SAY -> . SAYW OP CONCAT CP PC
    (93) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC
    (14) VARI -> . VARISMALL VARI3 PC
    (9) VARF -> . VARFSMALL VARF3 PC
    (19) VARST -> . VARSTSMALL VARST3 PC
    (24) VARL -> . VARLSMALL VARL3 PC

    CC              shift and go to state 182
    RETURNW         shift and go to state 73
    IDV             shift and go to state 66
    LOOPW           shift and go to state 75
    LOOPIFW         shift and go to state 72
    IF              shift and go to state 74
    ASKUSER         shift and go to state 79
    SAYW            shift and go to state 62
    CALLBOXW        shift and go to state 71
    VARISMALL       shift and go to state 13
    VARFSMALL       shift and go to state 14
    VARSTSMALL      shift and go to state 10
    VARLSMALL       shift and go to state 8

    CODE                           shift and go to state 63
    RETURN                         shift and go to state 64
    VARS                           shift and go to state 65
    VARF                           shift and go to state 6
    VARL                           shift and go to state 7
    VARI                           shift and go to state 9
    SAY                            shift and go to state 67
    ASK                            shift and go to state 68
    CONDITION                      shift and go to state 69
    ASSIGNATION                    shift and go to state 70
    VARST                          shift and go to state 12
    BLOCKS2                        shift and go to state 183
    CALLBOX                        shift and go to state 77
    LOOPIF                         shift and go to state 78
    LOOP                           shift and go to state 80

state 173

    (48) STM -> EXPRESSION STM2 EXPRESSION .

    CP              reduce using rule 48 (STM -> EXPRESSION STM2 EXPRESSION .)


state 174

    (42) CONDITION -> IF OP STM CP OC . BLOCKS2 CC CONDITION2
    (43) CONDITION -> IF OP STM CP OC . CC CONDITION2
    (44) CONDITION -> IF OP STM CP OC . BLOCKS2 CC
    (45) CONDITION -> IF OP STM CP OC . CC
    (31) BLOCKS2 -> . CODE
    (32) BLOCKS2 -> . CODE BLOCKS2
    (33) CODE -> . RETURN
    (34) CODE -> . VARS
    (35) CODE -> . ASSIGNATION
    (36) CODE -> . LOOP
    (37) CODE -> . LOOPIF
    (38) CODE -> . CONDITION
    (39) CODE -> . ASK
    (40) CODE -> . SAY
    (41) CODE -> . CALLBOX
    (71) RETURN -> . RETURNW EQUALS PC
    (5) VARS -> . VARI
    (6) VARS -> . VARF
    (7) VARS -> . VARST
    (8) VARS -> . VARL
    (72) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (96) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (97) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (99) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (104) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (105) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (42) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (43) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (45) CONDITION -> . IF OP STM CP OC CC
    (92) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (89) SAY -> . SAYW OP CONCAT CP PC
    (93) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC
    (14) VARI -> . VARISMALL VARI3 PC
    (9) VARF -> . VARFSMALL VARF3 PC
    (19) VARST -> . VARSTSMALL VARST3 PC
    (24) VARL -> . VARLSMALL VARL3 PC

    CC              shift and go to state 184
    RETURNW         shift and go to state 73
    IDV             shift and go to state 66
    LOOPW           shift and go to state 75
    LOOPIFW         shift and go to state 72
    IF              shift and go to state 74
    ASKUSER         shift and go to state 79
    SAYW            shift and go to state 62
    CALLBOXW        shift and go to state 71
    VARISMALL       shift and go to state 13
    VARFSMALL       shift and go to state 14
    VARSTSMALL      shift and go to state 10
    VARLSMALL       shift and go to state 8

    CODE                           shift and go to state 63
    RETURN                         shift and go to state 64
    VARS                           shift and go to state 65
    VARF                           shift and go to state 6
    VARL                           shift and go to state 7
    VARI                           shift and go to state 9
    SAY                            shift and go to state 67
    ASK                            shift and go to state 68
    CONDITION                      shift and go to state 69
    ASSIGNATION                    shift and go to state 70
    VARST                          shift and go to state 12
    BLOCKS2                        shift and go to state 185
    CALLBOX                        shift and go to state 77
    LOOPIF                         shift and go to state 78
    LOOP                           shift and go to state 80

state 175

    (101) LOOP2 -> FLOAT .

    TO              reduce using rule 101 (LOOP2 -> FLOAT .)
    CP              reduce using rule 101 (LOOP2 -> FLOAT .)
    BY              reduce using rule 101 (LOOP2 -> FLOAT .)


state 176

    (100) LOOP2 -> INT .

    TO              reduce using rule 100 (LOOP2 -> INT .)
    CP              reduce using rule 100 (LOOP2 -> INT .)
    BY              reduce using rule 100 (LOOP2 -> INT .)


state 177

    (96) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (97) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (99) LOOP -> LOOPW OP IDV FROM LOOP2 . TO LOOP2 CP OC CC

    TO              shift and go to state 186


state 178

    (92) ASK -> ASKUSER OP STRING COMMA IDV . CP PC

    CP              shift and go to state 187


state 179

    (61) METHODS -> METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC .

    CC              reduce using rule 61 (METHODS -> METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC .)


state 180

    (93) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP . PC

    PC              shift and go to state 188


state 181

    (94) PARAMETERS -> EXPRESSION COMMA . PARAMETERS
    (94) PARAMETERS -> . EXPRESSION COMMA PARAMETERS
    (95) PARAMETERS -> . EXPRESSION
    (73) EXPRESSION -> . OPER
    (74) EXPRESSION -> . OPER PLUS EXPRESSION
    (75) EXPRESSION -> . OPER MINUS EXPRESSION
    (76) OPER -> . TERM
    (77) OPER -> . TERM MULTIPLY OPER
    (78) OPER -> . TERM DIVISION OPER
    (79) TERM -> . OP EXPRESSION CP
    (80) TERM -> . TERM2
    (81) TERM2 -> . CTE
    (82) TERM2 -> . PLUS CTE
    (83) TERM2 -> . MINUS CTE
    (84) CTE -> . INT
    (85) CTE -> . FLOAT
    (86) CTE -> . STRING
    (87) CTE -> . IDV
    (88) CTE -> . IDV OB INT CB

    OP              shift and go to state 124
    PLUS            shift and go to state 120
    MINUS           shift and go to state 122
    INT             shift and go to state 86
    FLOAT           shift and go to state 84
    STRING          shift and go to state 81
    IDV             shift and go to state 83

    OPER                           shift and go to state 116
    TERM                           shift and go to state 117
    TERM2                          shift and go to state 118
    PARAMETERS                     shift and go to state 189
    CTE                            shift and go to state 119
    EXPRESSION                     shift and go to state 171

state 182

    (105) LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .

    RETURNW         reduce using rule 105 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    IDV             reduce using rule 105 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    LOOPW           reduce using rule 105 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    LOOPIFW         reduce using rule 105 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    IF              reduce using rule 105 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    ASKUSER         reduce using rule 105 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    SAYW            reduce using rule 105 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    CALLBOXW        reduce using rule 105 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    VARISMALL       reduce using rule 105 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    VARFSMALL       reduce using rule 105 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    VARSTSMALL      reduce using rule 105 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    VARLSMALL       reduce using rule 105 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)
    CC              reduce using rule 105 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC .)


state 183

    (104) LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 . CC

    CC              shift and go to state 190


state 184

    (43) CONDITION -> IF OP STM CP OC CC . CONDITION2
    (45) CONDITION -> IF OP STM CP OC CC .
    (46) CONDITION2 -> . ELSE OC BLOCKS2 CC
    (47) CONDITION2 -> . ELSE OC CC

    RETURNW         reduce using rule 45 (CONDITION -> IF OP STM CP OC CC .)
    IDV             reduce using rule 45 (CONDITION -> IF OP STM CP OC CC .)
    LOOPW           reduce using rule 45 (CONDITION -> IF OP STM CP OC CC .)
    LOOPIFW         reduce using rule 45 (CONDITION -> IF OP STM CP OC CC .)
    IF              reduce using rule 45 (CONDITION -> IF OP STM CP OC CC .)
    ASKUSER         reduce using rule 45 (CONDITION -> IF OP STM CP OC CC .)
    SAYW            reduce using rule 45 (CONDITION -> IF OP STM CP OC CC .)
    CALLBOXW        reduce using rule 45 (CONDITION -> IF OP STM CP OC CC .)
    VARISMALL       reduce using rule 45 (CONDITION -> IF OP STM CP OC CC .)
    VARFSMALL       reduce using rule 45 (CONDITION -> IF OP STM CP OC CC .)
    VARSTSMALL      reduce using rule 45 (CONDITION -> IF OP STM CP OC CC .)
    VARLSMALL       reduce using rule 45 (CONDITION -> IF OP STM CP OC CC .)
    CC              reduce using rule 45 (CONDITION -> IF OP STM CP OC CC .)
    ELSE            shift and go to state 191

    CONDITION2                     shift and go to state 192

state 185

    (42) CONDITION -> IF OP STM CP OC BLOCKS2 . CC CONDITION2
    (44) CONDITION -> IF OP STM CP OC BLOCKS2 . CC

    CC              shift and go to state 193


state 186

    (96) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (97) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 CP OC BLOCKS2 CC
    (98) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 BY LOOP3 LOOP2 CP OC CC
    (99) LOOP -> LOOPW OP IDV FROM LOOP2 TO . LOOP2 CP OC CC
    (100) LOOP2 -> . INT
    (101) LOOP2 -> . FLOAT

    INT             shift and go to state 176
    FLOAT           shift and go to state 175

    LOOP2                          shift and go to state 194

state 187

    (92) ASK -> ASKUSER OP STRING COMMA IDV CP . PC

    PC              shift and go to state 195


state 188

    (93) CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .

    RETURNW         reduce using rule 93 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    IDV             reduce using rule 93 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    LOOPW           reduce using rule 93 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    LOOPIFW         reduce using rule 93 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    IF              reduce using rule 93 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    ASKUSER         reduce using rule 93 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    SAYW            reduce using rule 93 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    CALLBOXW        reduce using rule 93 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    VARISMALL       reduce using rule 93 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    VARFSMALL       reduce using rule 93 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    VARSTSMALL      reduce using rule 93 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    VARLSMALL       reduce using rule 93 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)
    CC              reduce using rule 93 (CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC .)


state 189

    (94) PARAMETERS -> EXPRESSION COMMA PARAMETERS .

    CP              reduce using rule 94 (PARAMETERS -> EXPRESSION COMMA PARAMETERS .)


state 190

    (104) LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .

    RETURNW         reduce using rule 104 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    IDV             reduce using rule 104 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    LOOPW           reduce using rule 104 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 104 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    IF              reduce using rule 104 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 104 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    SAYW            reduce using rule 104 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 104 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    VARISMALL       reduce using rule 104 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    VARFSMALL       reduce using rule 104 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    VARSTSMALL      reduce using rule 104 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    VARLSMALL       reduce using rule 104 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)
    CC              reduce using rule 104 (LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC .)


state 191

    (46) CONDITION2 -> ELSE . OC BLOCKS2 CC
    (47) CONDITION2 -> ELSE . OC CC

    OC              shift and go to state 196


state 192

    (43) CONDITION -> IF OP STM CP OC CC CONDITION2 .

    RETURNW         reduce using rule 43 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    IDV             reduce using rule 43 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    LOOPW           reduce using rule 43 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    LOOPIFW         reduce using rule 43 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    IF              reduce using rule 43 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    ASKUSER         reduce using rule 43 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    SAYW            reduce using rule 43 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    CALLBOXW        reduce using rule 43 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    VARISMALL       reduce using rule 43 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    VARFSMALL       reduce using rule 43 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    VARSTSMALL      reduce using rule 43 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    VARLSMALL       reduce using rule 43 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)
    CC              reduce using rule 43 (CONDITION -> IF OP STM CP OC CC CONDITION2 .)


state 193

    (42) CONDITION -> IF OP STM CP OC BLOCKS2 CC . CONDITION2
    (44) CONDITION -> IF OP STM CP OC BLOCKS2 CC .
    (46) CONDITION2 -> . ELSE OC BLOCKS2 CC
    (47) CONDITION2 -> . ELSE OC CC

    RETURNW         reduce using rule 44 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
    IDV             reduce using rule 44 (CONDITION -> IF OP STM CP OC BLOCKS2 CC .)
